DMRT1,1.3153049633,4.2577291802,9.5252117302,9.3059970218,9.7832620975,10.2084451320,4.0440122223,9.4749214259,2.0862759758,0.5901120692,5.0385944209,5.3305126345,3.7316747013,9.6570229992,3.5976266157,2.2505496860,2.6519496741,9.7398815946,3.8762660226,10.2902868843,9.9053666488,10.2534105940,4.3873883526,4.3331423815,2.9673065980,10.2840075031,4.9318255462,9.8368377943,5.7891981938,4.2633201779,9.2390069382,3.5718918272,2.5158029031,2.2714902126,9.7043683519,3.2603326966,2.3345168858,9.8625114094,9.7893864313,9.3418916777,10.4178632821,9.9094002786,4.5290994814,2.1482126401,3.1349670375,0.5968800859,0.3370361419,0.5880598231,9.3490974377,1.6484125589,4.1138153888,4.1427631758,1.2780988572,10.3523141894,0.5770297165,9.6951661336,5.4188315272,9.7127085660,6.9481096876,6.3091152166,3.4941661286,1.5212489360,4.8502374081,0.3498231781,6.2433765653,5.0716139556,4.6011313605,2.0652704682,10.3754122887,7.0622117693,9.4398716290,10.0931203729,9.9833386153,2.3021253113,3.9135920013,4.5395081018,6.4219934744,4.3187620085,8.3853743447,4.6601176044,1.3415313209,4.1895892988,9.8138776577,5.4821972649,4.1849295058,4.1483325077,9.6754107008,10.3163441312,6.3675237537,10.2856129895,5.0138061565,9.6845334044,1.7267164049,4.3573310588,4.1215349199,1.4931900385,9.7431633148,6.2416316499,9.5299277376,4.7960495766,1.3145221309,2.0894999943,2.6191109721,10.4984118477,9.5994899298,3.3107459963,4.2426387518,3.5736464327,6.7539353835,1.7330526757,5.6551527597,9.6181081041,1.7337635980,9.8843243022,9.4378718311,2.5377493157,8.2961206851,4.0629020844,2.2040301778,10.1906142602,9.4336558992,5.2829152075,3.7983206122,3.2754427053,5.6793537805,9.6547515240,10.0589118865,3.0757461444,9.5814774342,3.1052994502,1.8856373688,9.7265321152,5.6864142456,2.4209568473,3.1515025673,1.1123392143,3.6096306665,0.3681032290,10.0067879115,4.0719468442,4.7388654784,3.8062021731,3.7480445910,9.6391738891,2.6828971494,1.6934700877,9.3706957654,6.7250930090,9.8082225566,9.7235773775,3.0012302588,10.1017042444,2.6884352487,9.6513154016,9.7300910021,3.0806848134,9.2200517962,1.7327447941,0.4900777317,10.4864663416,9.9239220701,9.7340523827,10.1788043058,5.9805927619,10.0620558148,1.5653755923,10.0712364169,0.8261927571,4.1815199274,0.5857050715,9.6588075801,5.2866151390,10.0488156564,10.1293006159,10.0699435153,9.6683760468,6.3751048618,3.4131851390,10.0322537701,2.3242616865,3.2507112040,0.8635575730,6.0594763450,5.5827813660,10.0325647769,9.6368336329,3.9539961017,9.9880739903,2.0098080812,4.0675130290,0.1805688892,3.4558826368,0.9592207960,3.2103670046,9.9270560197,5.3819836989,1.3042807011,2.9338392625,10.5742564470,9.7357589822,5.4153647188,6.4219934744,6.5092850404,9.6731991943,7.1075684133,2.5518364345,5.9185636214,4.0934308132,7.3869657236,4.0698669180,9.6607212247,9.8017141357,9.9324124131,9.5490197539,2.9280426554,9.5809679877,1.8371451559,9.6187669952,9.9807950333,2.4236316147,1.1262345537,3.5025476357,4.2361216436,1.2383384949,10.5565181252,9.3641220570,0.9193542115,10.3793504140,2.3466181080,2.2664791537,3.5099290907,1.2624263109,5.3729358786,2.1423438775,10.1261056843,4.1426243151,9.9923282847,2.1249305852,9.7268122039,9.8519832574,5.0120120156,6.4219934744,4.2594393922,9.7852343216,6.0118509596,6.5034032014,9.7528929166,1.9382992206,1.5858807104,3.5607233080,9.9856365090,2.5417287409,4.7445104570,4.2966523282,5.3934247016,1.8312908212,2.8718521029,5.9667880308,3.4089642696,9.2852331315,9.6487461846,10.0677509440,4.8598807209,5.8916418978,9.6429686975,4.4746808106,4.1303234587,4.8316516132,0.7210568311,8.8615405259,5.1199426422,9.8767283390,2.4038006349,9.7857851140,10.0698956275,4.1176800791,9.4217202277,0.9472048734,3.6235122351,9.7556018689,1.2748780454,4.9282375606,9.8035656879,2.3687478073,2.1800118731,10.0491400023,9.4339086029,2.2905358840,1.4034324595,3.4057940245,10.4891577420,1.0540473497,8.5301556656,9.8904868220,6.0507125560,0.6056665405,3.9199099247,1.2949572021,3.8346391361,2.6051135441,9.8935609206,9.8073202107,9.9266759995,3.6784618630,3.5381100738,4.4685802440,9.9520424844,9.8296328707,2.8515179894,9.9890141727,8.0865071902,5.0198786186,3.6185276876,3.0025803356,3.1147172739,10.2533081487,1.7971914964,2.5681653604,1.2366367793,5.3311252096,9.4260311169,9.7185943315,1.3010351573,9.3797978390,3.6798453077,3.6960242745,10.2408672037,6.6394443914,10.6837368552,4.3742946966,3.9412490861,2.0115890080,9.0617148680,9.3990200832,2.0299853603,10.0551125368,2.0638410579,8.0495407510,3.8811201502,8.6625159637,5.8374982300,9.8653476790,0.6478183763,0.6867062380,3.7633037659,2.3881693445,9.7315297417,1.9189240807,1.2770500759,3.4005788460,4.1090480019,9.6823562982,3.4125145067,2.3043974395,4.3216671507,6.6778942646,9.7960337987,9.5431213183,6.4219934744,3.1644216993,3.5043354412,1.3476885167,9.8861748418,2.3096390104,9.7311085184,2.4036916251,2.6016954682,9.1324992916,9.6922665745,9.5906278803,9.6553207882,7.3408892240,2.4291047660,1.8874272696,5.5932138729,4.0842408779,2.3998193141,1.3411634271,10.3884903033,4.8919824509,5.3022686796,9.6959383345,5.9249736491,4.6546771738,10.5440746651,10.5209598829,4.0748799614,3.7794903642,5.7185040536,9.8247114780,9.6673378657,2.4382335714,1.9444505346,5.1290390851,3.1323102139,3.9261939961,4.4513130109,9.6577888867,1.4569663502,10.0423605219,10.5878970933,4.5613171149,9.9008480242,9.8971644883,4.4598086022,10.3527536143,3.5654607717,5.2428044399,6.3921974954,3.2873909668,2.5092003271,4.7241239457,4.0473120144,10.4391426738,6.5880120898,1.9106994771,7.5813944092,3.4248440034,1.0627908805,3.4196325532,5.1529416592,3.2572091717,3.8597374435,10.4948891755,1.0488455293,1.6882170968,2.2431506412,4.3181495551,3.4604324776,10.4186030070,5.3752417095,2.8883605726,2.3097575165,9.3991755147,6.4212554774,9.8552936347,9.9118384383,2.4039784842,3.5093041656,4.8149493591,3.6143931329,2.8581883286,0.5083689657,2.9908645386,2.1726826304,9.5829673856,4.7998106485,4.4086804168,4.6328677952,0.1818258910,1.3784320644,9.6239995731,6.2418947593,0.0628501141,10.3923378118,9.8836344279,9.9111854359,3.3630331163,9.3593260982,0.9946854026,3.3768155216,9.9148226046,9.6347653961,9.7245805164,3.3922922295,7.9137830820,4.3271961719,0.8184845788,2.4879768985,2.8717302365,4.3473312619,1.3327883369,9.6978982171,5.1864400074,9.5749912797,2.4461892238,1.2788113760,10.0985521773,0.2859083837,1.4015107494,4.2862796894,3.8510465357,3.7696492854,1.2940056760,8.4268417609,2.1572046335,3.3715090227,9.4529516417,9.6739129821,4.9225552577,6.8073496578,6.0732574106,9.6507384596,10.1845921487,3.7799607344,2.0405630954,6.4219934744,4.8548219961,2.7928248022,4.7533459910,4.8140188250,1.9580647743,1.3456318156,3.2540034283,1.4100489924,0.6562636106,3.9748265006,3.8898871638,3.0019825927,3.4289919559,5.9561385695,2.0370351052,2.0812852985,1.1832945064,2.5566290521,10.4540124663,9.2532549005,10.6432394864,3.4995792927,5.8524320727,9.6822010341,3.3291157822,9.9723198672,9.8430680326,2.3307808384,1.9432636087,6.1066184166,4.0277573664,3.2903664076,6.3366805730,3.6716490341,5.0050495654,9.1850541234,9.9113840366,9.6840061589,2.2161508263,9.9760989499,0.6164995592,3.8587784561,3.9622357123,10.1436734545,0.0217034576,0.6910615031,2.4285195977,6.2593922233,9.8387479761,3.7990515733,10.2140353123,5.5643100980,2.6781407892,1.1719123133,6.4219934744,10.1361595288,4.7132620002,6.4219934744,3.2150561562,7.0121731718,9.9328779330,1.2322429334,3.7381154502,5.0585691567,3.3209492146,1.2652643417,8.5097989240,9.8494917069,4.1886906416,2.8354758262,5.0788916701,10.0938904291,4.6484634484,3.3754037716,3.5683801863,9.1618802730,10.3340813839,5.8721398123,9.5293645002,10.5646407571,1.7213434795,5.4532441490,1.5776903017,1.9618012604,2.5286036186,9.4696970781,0.8569450208,6.1436385064,6.4219934744,9.8485274086,10.0535417816,9.7849530467,3.0660775697,9.7676683616,9.9419638034,9.8488206139,10.1344060417,10.1203564764,5.2916397536,10.2424712335,1.9101484870,9.9676165759,0.4249189493,1.5576809615,0.0183668921,0.5289588008,0.4931162617,10.0546181890,2.1772944750,3.1238763901,9.9420370219,10.1665334326,3.9582829251,10.0214121256,9.7531818784,0.7956599128,4.7129855271,5.8329716643,1.2764960956,10.2869414578,9.6573823184,2.3586177375,0.9496263455,4.0154279267,8.8093980951,3.7563470195,9.9249306737,4.5840940885,1.5707933807,2.4166355985,4.9494403339,0.8892932176,2.6885004882,4.5671286739,1.1137803171,10.2568436790,4.4950969413,4.3445793249,10.6379752417,3.0239439652,4.2277558373,1.5904368883,3.5255728891,6.0650277531,0.7810573357,0.4548777861,10.1974578710,6.8812110686,4.8880706037,2.3450061618,5.4790475452,2.7274057367,0.3657139186,10.3510240075,2.4320636235,5.0148083300,9.6025999649,3.7392112209,1.9095166896,9.7370621921,1.8788230605,1.5631778957,9.7543267102,4.9425343133,10.0686408356,0.9420507274,10.2485392582,9.7428751141,3.5436580169,3.8401539216,9.6234623642,8.5762618392,4.1920987573,9.7678016086,3.1241301911,9.7366000835,4.9478024298,9.1934854992,10.1234032384,1.6002551756,0.8502282853,2.6473866996,3.1205877878,3.3874595684,0.3506638673,4.1876217825,9.6246491793,2.4220300214,2.9247422623,10.1534680525,7.1969974626,4.2184704024,1.7548935997,1.9310771667,9.0193312309,10.2025763647,9.5985839911,2.8322832901,4.3835142021,3.1391094423,10.4229839139,8.5510899609,4.9552610415,8.9484981068,9.3665559140,0.7936556790,2.0600264764,1.1331206321,9.8398399582,1.8519874195,3.8476394013,1.5306549747,10.2269746740,2.3124985579,10.3615126730,4.3946923656,3.7270732519,7.3708010206,9.8263033970,9.8383852062,9.8116472583,9.7063436732,1.9107478375,6.1284328362,3.8330382543,9.4497315931,10.0446937732,9.7919359331,4.2943615042,3.0920298502,2.4602948586,4.7211929415,2.9166619800,9.7447181558,3.3241338312,4.8454546878,10.1342770690,10.5392184746,9.8024556312,10.3958945119,9.7194231888,9.6225996527,9.7762621354,9.6107258542,4.2396623986,2.8357321604,4.0781911077,6.2435019512,6.3002238046,4.6134828202,4.0136019635,5.2772082974,9.6638960477,9.9530230858,0.3322023041,9.1737770534,9.9983004476,2.5234932312,4.5060006925,9.9193020815,1.2497700738,6.4219934744,5.0536345898,3.6394901820,1.5991130269,0.9277488705,2.1634186670,4.4792420764,3.2043085364,1.0740364410,5.9583021484,3.1378887706,2.4452775710,9.7326833392,5.8826728680,9.5802367748,6.9245953103,10.4763591758,0.1266707420,3.9915001324,9.8369741458,9.8364651911,10.2090077087,9.6087158178,10.4319312654,4.4373505104,3.5052203493,0.0935823445,9.7811860685,9.7953357020,10.0885856059,1.6551866601,4.5437793830,9.0817559900,2.4148075922,4.6651498731,6.4219934744,4.3048739597,5.3617214020,9.6051975437,10.3620922904,9.6917033361,9.9992179874,5.3883592747,9.5815217334,5.7982037927,9.6510113191,0.6905302793,4.7818473323,10.3442599630,9.6716984282,5.1999679358,9.7131142681,4.0020772675,1.8802846840,4.4619393358,3.7044422806,1.3894935757,4.3720176917,3.2121022580,1.6408911392,3.7598156968,3.7849203706,9.7211168227,3.3025783390,6.1404575232,2.0923088181,4.6001255222,3.9144767481,1.3301788251,9.8577626493,0.7604629352,5.3750379610,2.9657498505,9.8101520249,6.7455439374,9.8624014777,9.6926406023,3.2620405594,2.0121041514,0.4630428601,8.7889974060,4.5367331883,1.8917294998,2.3660014657,4.8330327334,3.6069222465,10.4246001843,10.4739828253,2.7292608485,9.7398065941,1.4347495532,9.0166455914,5.0296539142,9.1935296274,10.0534880843,6.8236741229,2.3637151595,2.8451303127,10.3185327253,8.9309726784,0.2821908430,2.5448031269,3.1624314123,1.1273966397,5.6942506530,5.0525719065,1.6674360426,10.0132643038,0.5996046279,3.5701698199,10.5359605301,9.6946086257,2.1761949545,9.1074757723,9.5156990598,1.4885639012,1.1413446811,9.8805171796,4.6357714603,2.3025649913,6.1740274797,5.9240480346,3.0740428991,9.7763027730,10.3644208721,2.3740858654,2.6132345812,1.6162614343,4.1606272052,1.0547552369,6.0100804828,1.6283088709,9.9756675220,10.4690106252,9.2358316626,0.8683838573,5.6115261058,0.8440684427,4.8188434450,1.2803577959,3.1642134927,7.9182609718,9.4099822209,2.2151103895,6.4219934744,10.0021158596,2.4761453184,9.9775322601,0.9468513765,0.4678507995,5.5579644266,0.5170134972,4.3838061924,5.4153492945,7.4710794048,9.6150439144,0.3908890969,9.8323781410,3.1301400788,5.3765694664,9.5563706573,9.7282706454,3.4197965091,9.6460573268,3.2642543005,10.3934214707,10.5440585397,3.2849993600,10.0731011647,10.3938671903,7.1055972424,6.4219934744,9.4151581660,0.1035076007,3.5642238995,5.1898356770,9.8114111322,10.2111590323,3.5022149490,9.3274057451,3.3562742813,1.7471196905,0.3106708462,0.4626452867,10.1115873252,5.0630177431,5.6124677146,1.7574369575,2.1624083552,3.3125932943,6.4219934744,10.4371181630,1.1913259084,10.4667366634,3.4776583113,1.4524922927,1.9210015127,9.1092916381,10.3859187327,7.8480667312,5.8133898006,4.9568551634,9.9089663448,3.3408745882,5.5665985604,1.0919544822,5.9779182528,9.9104348532,9.4874677810,4.4895126804,4.4234709108,9.1339555955,10.0531534210,4.7422567465,1.4557840266,3.6525172932,0.3717073163,3.1591538961,2.0891957021,4.9625791476,2.2715851930,6.2227960648,4.6742290742,9.7640565995,5.3943424797,9.8143001506,2.3033002800,9.6452330493,3.0175527625,4.3073230728,4.5087930113,4.8033760415,3.0663124193,1.9560116980,5.5323980330,2.0125764651,3.5206926658,3.5680324832,5.0643982064,4.3579738077,9.4750848843,2.8995329884,3.2014011046,5.7254119269,0.3585531531,4.6144088809,9.6297505039,4.4998609253,2.7652532323,2.5748286663,10.0809832444,1.3942778206,4.9645180164,3.3817414888,5.3269732348,0.8543954526,1.9005956400,1.6543302805,9.6333227008,9.9059944016,9.5876529585,1.0907235780,10.4021571221,9.8492508410,9.5509103503,4.8787117743,5.8198147926,5.2885818165,2.0144562590,4.3243669512,5.7483848094,1.5652219437,10.0074009859,5.0199884816,9.6722592989,9.9141043922,1.6055139506,5.5495929838,10.2009324943,5.0674069932,3.7157973286,3.7096810111,4.5773813717,9.3807358619,9.7170319551,0.6699917937,1.5971048372,9.9701761492,2.8856203135,4.5928954822,5.0504526707,4.6612544666,10.0481846909,9.7162107673,3.7516180521,4.5156990762,9.5388700119,4.5483733917,3.3053737904,3.4521962368,5.7940696712,6.1891122873,9.3584272809,9.8750128737,10.0102018523,9.5863223345,0.5800680383,3.5510973923,0.0675386533,9.5831390251,0.6429862137,1.7746332521,3.8954151075,3.3698818797,9.6080191372,5.4556038280,4.9217097246,6.7287854815,3.1631697996,10.0901964791,1.8087250557,3.8189605809,9.7931855305,6.0971893577,3.1182292312,4.3504075012,1.2253520374,4.1778939909,2.2127603830,10.1224500137,10.3966071590,9.9835030849,3.8412914766,9.7201994084,3.5697313113,2.7521274673,2.8443788482,5.1266236809,10.0206525100,1.1196111554,6.7726127145,4.9864897572,9.6459692350,9.8710335047,2.3710314551,9.9161338893,2.6639017732,0.7021607570,9.5796441701,2.3722499680,5.7830399048,9.8692981848,4.3147696358,3.2352495797,10.6116659507,2.6508278498,10.1601984121,6.4219934744,10.3372544095,1.3863503994,4.2770791792,4.5733931131,0.9153573618,5.7145472784,9.2595313912,9.4127846019,1.7638257771,9.6648798727,9.9643011191,4.9319437776,0.1261386616,9.8635005668,9.8757146251,4.7801555667,10.1169809719,9.6281319118,1.3484893520,9.9315061374,3.1274375995,4.8744325882,4.6613416928,2.5040327313,2.6927134599,5.3649817941,2.0058035036,1.0877896806,4.6403110173,5.9976810363,2.6811669565,5.5394024969,4.7206013229,10.5797495643,10.6020875999,9.3896519988,7.4735823078,9.8989111188,9.9180087119,0.7420416111,6.4294628274,9.4954124296,6.7879631103,10.2373001317,3.9177677867,9.6721595448,10.2015875125,10.4540410808,10.1726332410,0.6442066497,9.5018892289,3.6854806132,3.6515143247,6.6686719268,4.4180812276,9.7463814190,0.6104337593,8.9216022715,9.5256551625,4.7404681170,5.3594581829,9.9755207492,3.5036746714,6.7676590958,6.4219934744,0.7902226695,9.7454061682,10.2838510090,3.8488730532,9.4073275759,5.9608803445,3.4013293709,1.7210630246,3.7669925611,10.0042662178,0.2231045838,10.1113621078,2.8000094820,5.5857742382,9.6159071672,0.1074295159,9.6236293452,5.5108504824,3.2423378847,9.9185162440,1.9480688044,4.9616923307,10.4191113957,3.5393846564,3.3149151901,3.6958936220,4.7560442843,2.1153638300,2.7987643492,2.4162828785,2.8499194221,5.6001356563,2.7701085395,4.0870141017,3.4431012188,0.2991075505,6.2482421333,10.1215830740,6.4991292934,3.6372962118,9.6347141870,3.8519691825,6.1581354634,9.9913462032,0.0682228955,5.4119402179,1.3725555320,7.5548923262,5.6529732728,9.8751235893,5.1979981797,2.3664555171,9.3448978749,4.3899230121,5.3297232071,3.7683761874,2.2134499136,3.2084337999,2.6510355920,0.5347257851,9.5005159046,2.8342021318,9.3900152050,3.9986759843,0.4367555670,10.2365583688,2.9619464395,9.9584170189,9.7057226851,4.5839007822,3.9560517080,4.3112786548,5.3312219336,9.7256704153,1.1687165755,3.5195066786,1.4598863798,0.3968910428,10.0716692962,9.9101753961,2.5811518025,0.7852908549,1.8772837519,2.7866001123,10.1539778687,3.0573967604,4.9748325433,0.9408068707,2.7816628103,0.7558825380,1.2332882266,10.0104793620,9.6939208006,1.7645026539,5.1938438665,9.8937443717,9.9827862130,1.9097567743,3.2261150803,4.2830414334,2.6321773096,5.4228125669,6.4219934744,4.1524374802,2.3742720712,1.9186426111,4.4021070351,4.4893334570,4.8657574169,5.4349412037,4.2801623262,3.0055364658,0.0904195962,3.2046745093,4.1696933661,9.6155821471,4.3937078812,3.0983411086,9.6013026053,9.8058066434,2.6800613742,6.4219934744,2.5011041499,9.5514345455,2.3279939394,3.2319822446,9.9298973385,0.1570478787,9.5656389370,1.2517624937,4.2868173263,10.1877815874,9.7934330149,9.8109612400,9.3783338480,5.2238751404,4.7317626555,9.5410041256,10.3256088638,2.7698585091,9.7361288558,5.3933374791,9.3383326579,9.3455274126,6.2202387373,2.9729459761,4.8123790620,1.2708680005,9.3894678187,5.1897590216,10.3773935448,9.6908418413,4.9061834256,6.4219934744,2.8655772784,9.4422262537,1.3916434645,3.3826890451,8.4950801271,1.8644079738,3.0984010637,10.3780827333,6.9278249043,2.7422648613,9.4992507965,2.0249029359,0.6446739259,8.1846555017,3.4088614804,5.5530142058,0.7748226834,2.0964235616,7.5009219508,5.2216204911,10.0633618534,10.0525078221,9.7984008457,1.6786313840,9.9634587126,1.3178264623,5.7505662110,3.5527974518,4.6660235790,1.1826740434,9.9029019263,2.4310384161,1.3521218225,9.1344350408,2.0888108810,10.5426671460,9.9379666650,9.7724137792,3.0646645587,4.9967634518,2.2525136798,0.0375917000,5.7308130768,2.7272802789,3.5176333226,3.6034052974,10.4201219893,9.9067430787,2.6740801611,2.8891951731,2.7934929540,5.3633104800,10.1245083639,3.1386689895,4.2420286136,3.0791373099,2.3141619128,2.6883790319,3.8208568659,10.0101838130,9.8511653194,4.6450105357,4.2034742645,9.9834296003,8.1786466493,9.7712147097,9.7445618026,1.3313127765,9.1459799246,7.2231176510,1.9856564376,5.8238019676,10.5626193176,4.8663196615,1.8615094279,9.8145325377,9.8521841162,9.9206271155,10.2090121648,2.1195856798,3.7790828815,0.5068034821,4.5137704965,10.1891996407,4.3275069451,10.2390572907,5.7756317639,9.3575382045,9.8524335616,9.5524847981,4.2546033074,3.0694646060,0.5536387039,6.1341128715,7.0510076413,2.5558888776,9.3163461007,3.7445959932,5.2641908819,9.7025215084,9.4694443923,0.3350530913,7.8853010382,9.3335469754,5.2414576917,2.8512343722,1.8530197387,7.3264052092,9.8778964499,4.5076799164,9.8662694003,3.8242667857,9.2453521718,10.5741753960,10.2309117923,0.5409490715,9.5054910170,4.7423030275,9.6396664439,2.7603312062,4.6709776225,4.9451522724,3.1677779211,9.7332244170,4.0589736552,3.7046644697,9.6296278281,2.8222366116,2.8368862463,10.1253194770,5.9659971746,4.9597957822,10.4475568614,9.9798616145,3.8207893089,1.5464016975,3.4878184756,2.4572731413,3.3873161987,7.9015770931,6.9969629160,5.4826697904,2.8453478866,3.3816872723,10.0286971088,4.4456595576,1.0932220241,9.4323694051,5.1690490523,10.2564460349,9.6114593836,3.0464422223,10.5094996834,10.3091818315,0.5744712055,9.6254657773,9.7898526676,3.8192196915,9.7232677364,9.9810351819,9.8917560631,3.7019734183,3.0004645873,10.2563211037,4.3626605479,6.4219934744,3.0029146124,10.1941748598,2.5863472147,3.8977858214,9.9108549316,10.2035706674,1.7215633870,9.3976926983,3.0392246604,2.8702678666,2.8242217455,4.9964492516,1.3539449887,2.6474425632,3.7503178359,10.2030799143,2.3070684586,1.8546604749,5.6384502962,10.3921834616,5.7244844526,10.2599947598,2.4984148343,2.7181210878,4.4205953981,2.7398411096,5.5948698685,3.3086732141,1.0067990286,1.4364786648,3.8922111668,3.3306098980,5.3259578190,9.8994336752,9.7988467718,7.1520940364,9.2674051647,10.3796879125,4.2789156938,9.6339966680,5.2632514532,4.9427336308,4.7012069044,9.9967690280,9.8221712822,2.0990297624,3.9491974917,4.8027466463,3.0198286289,1.4252787650,4.7472081698,2.4545177260,4.6412245585,10.0662351483,3.6475697111,1.6603128492,4.8698896722,4.0590646544,5.2015519018,9.3445163485,2.7507867202,10.1021031647,9.7850749756,3.9660356235,2.3508984216,1.7853774067,9.8878060860,0.6821635918,4.7582982768,9.5428240493,10.0597464640,6.4987233563,10.0368007560,6.9240573827,4.4953521885,0.8930299043,9.4594449834,6.4219934744,9.5920479427,2.1533166284,10.6848238007,9.6835554083,9.7174528055,6.8554199870,5.2297053038,9.8120815968,5.5135477526,9.6726190053,1.9193671859,6.5625220886,9.9158755006,3.5939772790,1.7840120051,10.0308666532,0.8122019282,4.9335526646,2.8948321898,9.5119791897,10.3001520839
