DHH,0.5561610827,3.9915981763,9.5407958710,2.7238320629,9.2323674769,3.4992747986,3.4527543601,9.3579434041,2.3387157636,6.0953158060,2.9170190482,1.8169831741,1.3554305310,9.6215114753,3.8139847263,2.5147230941,1.4735784495,2.7747735780,5.0235399752,1.4410090949,9.5668471716,2.9455001515,1.2728758465,6.2105750517,2.8167331455,1.1620501703,0.4548967471,9.7781583497,3.2192375154,5.5017574514,9.5575680582,1.7316240560,3.1182956921,6.4006915243,9.9045376607,4.7700506577,0.8388896712,9.3823765943,9.5901358549,7.0114230874,3.4279462048,7.9210402353,4.1194803812,3.5956035979,4.7205851152,3.3946679155,4.7263744498,3.2881753063,9.5191126073,5.5782515592,5.5012178426,0.7166231871,5.2574301516,2.5170253088,5.9419168735,9.8550338827,5.0787243354,9.3467676439,4.7113056297,5.3929061583,5.1068003685,5.0339843413,0.9877116247,7.2255500218,2.2341934325,2.2456379952,2.1977260862,6.1941964067,7.4637630063,3.7700243723,9.6528559196,9.7017279648,8.3961541232,0.0915459678,5.1748001918,4.5657065172,6.4219934744,4.9501197552,0.9330367012,4.9373819754,0.5445413974,5.6178147702,9.9240475963,4.2484505029,2.6420697829,2.9889096832,9.9032578699,2.0799947028,4.1602394661,4.0777088559,5.5633388505,9.6979958251,1.4037294936,3.2809628764,1.9214925319,2.1464979110,9.9141490416,4.9115864627,9.6268599270,3.0842522603,6.7393748541,1.7002079756,4.2858793286,2.8153031849,9.6550218946,2.7837808161,2.9907579997,3.9686251961,1.5649256963,0.1152171114,0.9174610249,2.9398231370,2.8868642765,7.8916638038,1.2376180525,2.7922548405,5.7666800049,2.4764671327,1.5033677581,6.6058519319,9.3931778430,3.5194685767,1.8086221488,4.9476844405,0.2498250457,9.6410912939,3.2474397160,2.7355954507,10.0268771034,5.8978697972,2.8284465014,9.3426624542,5.1069936064,2.7414438743,1.0500072068,0.6066034947,0.1674184817,4.8586338718,9.9154996699,2.1248879992,2.7716363992,0.1967596126,5.6675430121,9.5191886539,4.0680412415,2.3725860846,9.3611404078,4.0613708458,2.6225130456,9.6894617491,5.3650994136,9.1863779920,2.8790698700,9.8128973944,9.8995818054,1.6031524393,2.3616581693,3.4848247667,4.4054245069,2.4345168719,9.5434766105,1.3183231610,6.4218302168,3.3960259611,8.0096079708,6.0647085223,0.9776726089,2.9300160671,0.5329354794,5.4883992995,10.0362231875,1.2976954914,7.5526073434,8.2174081953,5.0987812341,9.3982009279,4.3248928869,0.7117143935,1.3811686742,2.7167652863,4.8406144899,4.4092211344,2.4369200307,6.2150086483,9.6132545490,9.7675598556,0.7381799557,2.4911921061,5.6161938245,4.7034144936,4.1103310882,1.6344754410,2.4611212464,2.3668277022,9.9201616801,1.8619697938,4.8942677669,4.7859687409,2.6377945786,2.9919552884,5.0766631087,6.4219934744,2.9023050446,9.6104424391,5.2427225494,0.6538229746,4.2749497080,5.2483974001,4.8483701933,4.7067749379,9.7207024376,9.5313398805,2.2695719911,9.9358268824,2.7344565022,9.7803157914,5.4460484359,10.1241362043,9.4832190630,1.9956899018,2.4168790344,3.9818974253,1.8015904784,4.6703997441,3.1676967140,0.0156963726,0.2344199859,4.0013850455,4.6849789270,1.7136289508,1.6346998831,3.9678600230,4.0769566212,5.1489880060,4.1534257673,1.3612948076,3.1841549035,4.4685397872,9.6979540575,9.4472275136,2.2855417002,6.4219934744,4.3224233789,9.6477733174,4.4206845292,6.2035497438,4.3074481406,2.0158290181,0.2831937768,2.9066612543,9.3831500468,1.5806774213,1.3144091944,3.8712122717,5.7912650761,7.5137761208,0.3059193670,4.7210308738,4.0312032568,9.7854760770,9.5016859100,9.7455538451,2.8969226108,4.2924720157,9.6002695698,5.9845177541,4.5472294979,3.0346184211,3.7883887012,1.6157130334,3.7839627967,9.7806112575,5.5747364536,9.7557240467,1.2363363386,2.2961372322,9.5063327663,4.8321219644,0.3689843236,9.6979162105,6.8966051275,1.6830696121,9.8234853530,0.8966840387,1.5858625178,8.9730160153,9.7229195478,4.1910815360,4.0184039567,4.6557534385,4.0956494681,4.7575068715,4.4873200314,9.7371017668,3.7655589336,1.6102105935,5.2633228079,3.0952067451,4.8641954812,2.2759374389,9.6676653905,9.5825244390,4.6375393713,1.7373455338,1.3315032097,3.0353647285,9.7026948530,9.5892086424,5.7352528407,6.5216591997,5.6057549067,1.4681164677,0.7202212779,0.7050869712,3.9417314650,0.1590486808,6.1171595567,1.2696572344,2.0181358358,2.5418472951,9.6304354541,9.7562600580,0.6967561708,8.8793997545,1.3938211288,4.3321055239,2.9202988958,3.9807822349,1.2619837201,4.9586030288,1.7081044552,4.2250450761,3.4863816089,9.9220968441,5.3204163533,6.9402079913,4.1610096816,3.9959316474,1.7960016607,5.4601939899,3.9770329926,6.9462800994,4.9173597965,2.0712320635,2.1142410295,4.2155432605,10.0120112978,2.3541729764,1.7295801590,2.2606717805,2.9477370906,9.6321903340,1.7168028812,2.7703853421,1.8267168467,3.5945176900,9.1791001051,9.7401665076,6.4219934744,3.5154896219,0.6617472998,1.7574342391,9.2369704265,2.6456452952,9.7865167253,2.8842391524,3.9466225361,2.3236715621,2.6947709990,9.8599808798,9.4540232628,1.8139000082,4.8751577684,3.0860546773,4.3492422353,4.6583994208,1.3491161798,6.0038006655,4.0069635543,0.9984414968,1.9166553487,9.5682005142,3.6619908509,1.1946373990,0.2464830488,5.3359824632,2.8612744427,4.0997614069,3.1610747898,2.8766351358,9.5338067560,7.9160308755,0.2846478928,1.0067685856,3.0507541719,2.8731716838,3.9568553815,9.7759136775,0.3839727660,6.0528543004,4.2462230671,2.6865761854,9.8441260893,0.4281907633,3.5229263147,1.0128898325,1.4344001616,5.6715254281,1.5723854078,4.6661468209,0.5232080830,3.9873539207,3.7596266933,3.1945381830,1.6086045290,5.5931980606,6.1468206717,1.9863620724,2.7685191398,1.5421273251,6.0087531124,0.9170619443,2.5882784993,0.4075061354,1.6367328221,1.8362289812,1.2066557049,1.1517927737,0.7371136219,3.5269668577,0.5327693631,2.5783408327,2.4957005662,9.3476300121,2.4329955908,9.3366740747,5.3748502662,4.0900655581,4.0941212407,1.2676500132,0.8388914185,5.9519852308,3.8970740709,0.7356635426,4.6398683449,7.8674754983,5.5208631999,2.2699987592,6.0508862685,2.8305128591,2.4116972348,9.8714317311,4.0085909415,5.1842510224,1.3573275441,4.8210705590,9.7033193746,4.6572635109,9.4367115572,5.0806973549,3.8086443858,3.3404639422,9.8058825289,9.6514469711,3.2029563085,3.6655278424,5.7512799704,3.6258957869,2.6911975564,6.3525634114,4.2520150846,3.7650998567,9.8566999348,2.9192700534,9.7455892250,3.8924879241,4.1967779248,9.3627221570,3.6670230840,3.3146848087,1.8057954788,3.6390612951,0.8493751298,4.7861656386,1.8659533667,5.5674091223,0.3904360406,9.9288067338,9.4220866299,2.7203093969,5.5828593424,0.9897596297,9.7785683962,5.0721256998,1.2945269236,3.0767637549,6.4219934744,0.6207151719,2.5301247056,4.0365296250,2.9696781002,0.7287819164,3.2275796158,1.7413849888,4.7011775552,0.9106877423,2.3695895641,3.9102543006,4.7885745133,2.5738694868,2.9473277507,1.2168821488,4.2928607013,4.0867323634,4.3238442389,3.0310230662,2.5073743235,2.1822151099,2.2349319725,4.9519126830,9.8675224325,3.6369710740,8.3941747447,1.9313251210,2.8905709982,4.6562899470,3.8648573422,0.0413038208,5.5758568265,3.4703570723,3.0742984735,6.8206860333,9.7663422178,7.5704409505,8.1931802574,1.0969048748,10.2538216909,5.0040162611,3.8269998614,3.3447494101,5.3013971731,2.6406280917,2.4133678610,5.4669717742,2.9374403287,9.5331915004,6.1829292309,3.2631977765,3.3658912126,0.2740606953,3.1071598498,6.4219934744,1.0711469432,1.8541050902,6.4219934744,2.8535872627,0.8844412233,8.5597280308,1.0429983023,0.0284025247,4.0366131640,1.9355733565,2.1465386521,3.2321695192,9.6096974166,2.3532942334,2.7599969523,2.7882948251,9.5710228948,2.5340492301,4.1073481120,4.3046791623,0.8527577778,2.1435841364,5.3343768831,9.7273900876,2.5694833016,2.6693881273,4.9401397628,3.7407680646,5.0059125127,2.8243334551,9.7457875207,2.7091420836,5.6723971866,6.4219934744,9.6062453482,4.3177310690,9.8458989001,1.4630130580,9.4113365134,9.6280889597,9.4995719968,9.3585858442,1.0587262241,1.6293154437,2.7553320315,4.0662960212,8.9189805309,1.4965366951,1.1053272523,3.4955887306,6.2463302625,2.1641533968,0.3751306053,4.5654806843,3.5273198844,9.6227464993,2.1882414592,3.8930010546,9.5480639308,2.2618339970,3.9264433113,1.4285885062,3.8878817530,4.5848970548,7.9905073566,9.5390066484,6.3273612899,0.7053614050,3.5796473022,5.5646727399,5.7905653377,9.6380346363,1.4400267715,3.8679295440,2.7267003537,1.4919120324,0.6057337106,2.0571206146,3.5023799390,4.4510978966,4.1064692445,4.3705059672,1.6666117701,3.8102156499,3.9368004057,1.8380653087,3.9213204764,4.3002115571,4.5579020255,0.6851149850,2.4022881489,4.9596449739,2.9779570092,1.3153595898,6.2299180131,2.8288425682,0.5384428463,4.8513105374,2.2325723345,6.2896786033,2.7440511061,9.8916513853,0.6571653346,4.2426699205,9.4801394149,2.3256094758,3.9959566379,9.7550766377,4.9411965886,9.8784036098,3.4076061461,0.3926810613,9.8755842902,3.9815529212,3.8948087538,9.4591112279,10.0987317174,0.6825473649,10.0052836227,6.2395206373,10.0562902555,1.1650518718,1.2026007037,2.4034729931,1.4081388200,1.1672430977,3.0824061800,1.9283056436,5.4988768013,3.2438312565,4.2575825816,8.6665520386,3.0909802342,2.9229806560,3.0021386654,5.6616833539,6.0989638418,4.9574125459,4.4120552349,9.8194000722,2.2647892793,3.0502348595,1.7145358502,4.1492732944,5.6511803913,2.5853951816,1.6543839280,2.9320517101,3.1244676163,2.1103578569,3.0132462427,2.5500506000,6.1976094546,9.1651655639,3.2289205469,2.3809753994,3.7477951479,1.7501198123,2.8053961851,2.1293699120,5.9011737473,2.5430833194,4.3088862017,7.9311439168,9.7746320608,9.8554460892,9.5315149347,5.7762945251,3.0454778107,6.2844037534,9.5065951915,9.4599898828,8.8777512542,2.0816951925,2.9732463976,1.2755113710,6.1982446762,1.9614339706,9.5521554262,3.2728332374,6.0894802794,9.7349862414,3.4275865064,8.3838186934,0.4782361193,9.6600749354,9.3542539084,9.6497343977,9.8173621835,1.9860993694,6.2534302342,2.2359584777,0.8041663762,3.1723208730,4.9095289844,2.8530612726,3.3000102379,9.7863146760,9.1178532482,4.5086758679,9.8797138556,10.2301110322,1.0325839080,3.0466677032,9.8469810388,0.8357314914,6.4219934744,2.1916154716,4.1788090310,0.9249523348,1.4270433582,3.5952827466,1.7402353909,4.8710298870,0.1544092399,2.9684002348,4.2087209282,5.5994682091,9.0844575183,7.5085747514,3.0224665801,1.6512977095,5.5892217340,5.2308607133,1.3341767625,8.6886220602,9.8764023990,3.1230083229,9.6494786857,4.0391216527,4.1032447043,3.7884288777,2.1285109854,9.9309779837,9.3510240739,9.7658097926,3.8851500618,2.6876907186,9.8329645346,1.6349951276,5.6569826904,6.4219934744,1.2191929987,1.5148221906,9.5225045065,0.7807047074,9.8302836236,9.3018251838,6.5663055205,10.0749824777,4.2166908047,9.3467172260,2.5604334589,3.8751234114,2.7191038667,9.7833917714,0.9421441870,9.6943493635,1.1615329269,2.8590155671,0.9412148398,4.5167770643,2.9006675605,2.3697084038,3.8524971464,5.9885067462,3.4184730210,1.6543836086,9.8546786077,6.2450772318,5.9120152466,5.9321773189,2.5554106617,4.2638293352,3.8450212783,1.2098142571,2.5322868795,2.8611660345,3.3811722452,9.8136848637,3.1918559230,9.7300411184,8.9042159795,5.2717279557,3.0488382675,0.9325596155,0.4444440082,3.4317686174,3.9918332875,4.9776599469,4.8672710403,4.2443799331,3.3202230138,1.6916657465,3.8459143007,10.1978561685,0.4576331305,2.9895166192,4.3580654852,0.3867483436,9.8024814601,4.8342321079,3.0305649057,1.1039166955,3.2976103495,0.9277749038,1.8440890429,2.2226507874,4.6638652263,3.5722286493,4.9472090012,2.0998117492,5.4682768702,9.7285724603,2.0800473374,2.9108500710,2.4710993370,9.8019378014,1.8497580847,2.7620750201,9.7662329625,4.1617158386,0.9907481312,9.7525293905,0.4894984358,3.8856548171,3.7802217790,3.1404975871,6.0055915574,1.6643552061,2.1973570318,4.7244554177,0.3461699292,2.5721553651,1.3899125764,5.4928321666,3.3821495734,2.1220969084,9.4677786558,5.0690503043,9.4207288312,3.0902607273,4.1317727935,2.6594369915,6.7160399942,2.5783922166,6.6937732213,1.5425837032,1.9257929815,4.7560178348,6.4219934744,5.8552630594,1.3727120370,4.7768713611,3.3295715875,0.9471339013,0.7824839216,0.0313889386,3.4080093720,1.4183283184,1.6003176834,9.5443033140,5.3266885271,9.7654018878,3.0300228852,3.7751360317,9.8227225263,9.8159977969,5.0227473711,9.4194215623,2.9699325134,5.2512688129,1.1849570095,4.5645709844,2.4327597117,0.1553219724,3.1137955358,6.4219934744,9.7555591554,4.1664320937,4.3591819610,4.6894164834,9.3093740191,0.3633566446,2.2416762236,9.7650853410,5.1044715156,2.5519806388,5.9187969171,4.7224030505,2.1016936098,3.8317564150,2.2531761937,0.8047637553,3.7148394581,0.8844015407,6.4219934744,3.4072143835,3.7993770733,2.7003295022,4.3313220724,3.5473681298,2.7889670803,9.1670082666,0.7234100479,3.0283628472,4.9264305715,1.1845583112,7.9639975558,4.1106330588,1.6700039033,4.3416058580,6.5285942520,9.7164047745,1.7088487122,4.1785533750,1.3491463149,0.2265064594,0.0106780324,0.8830835844,0.0689049749,1.7707001869,4.3207017627,3.8070069341,0.7720757514,2.1928371155,3.7454983321,3.1659201408,3.8397275897,9.3554191073,3.1339174135,1.7003253948,2.7145336865,9.7698049611,3.5825300152,4.5226024882,3.8021765249,4.3415506092,5.0090063538,3.0572378830,0.8134042891,1.3348423719,5.1681898782,2.4752114933,0.9144954894,5.1466785282,9.8043461299,4.0645710102,4.4637709858,0.6622993759,5.4235848091,0.5938684829,9.9041706253,2.2732176965,4.1195039442,5.1473075832,9.9073058773,1.0604387618,1.9806275399,5.8133302775,4.8152197210,4.3055486036,3.0162281736,3.0180383112,9.4236167826,9.6160924297,9.5111773683,0.7598554705,2.7337309982,9.8565151658,9.4536650114,3.2891868186,1.2597925536,4.4200380645,1.0808614441,3.0235789813,6.3904379144,2.6415052152,9.5182471377,1.0270686662,9.1617611322,2.4174389747,4.7657323268,2.1674900034,9.8652624920,3.8503171153,1.5424608462,3.2969796584,3.2868007725,6.5327632198,3.2599620992,2.3706108116,1.6856705527,9.3045812732,4.4969201722,2.0494017926,4.5331883791,1.4935754018,9.5821887654,9.6300496695,3.7500676758,3.9523150842,9.6314521531,4.2776177667,3.1152441263,4.6159972651,2.1115727896,2.4512155462,9.6385700480,9.2311682424,9.2887999897,9.8400791513,5.1715626504,4.7482961606,0.9331818489,9.7954650826,1.6763069838,3.2206887103,5.9697652549,1.5241267724,9.0782770045,4.1134652162,3.2611646355,3.9557496238,3.0321364342,4.5768318352,5.5338515447,2.2745713571,9.8047191345,1.6947565795,1.8163668744,2.2571352337,5.5965393452,5.5692655043,0.2637947511,9.6107026998,3.7609070925,9.9692849853,3.9000000357,5.3608722840,6.3174011210,3.1911503903,0.6944477506,1.0231667568,9.0013119129,0.3507430331,5.9476763281,0.5797757507,9.5808783704,9.8899999165,2.4420957911,2.1250386254,2.9582931954,3.6833461563,9.8338321544,5.5697902061,1.9558633934,9.6971334387,4.5060712717,1.4714254392,1.8253862320,3.1495679482,3.9521743497,6.4219934744,6.2267826506,2.1897248862,0.3931027144,5.9083628076,5.4129287203,4.9832105518,9.6848532697,9.7117684336,1.8228458118,9.7133791655,9.6588750930,2.2734440004,4.0347578040,9.9053343446,2.8078064490,5.3220836718,8.9934623135,0.9404648900,2.6871882146,9.6141746329,5.1945569777,0.0817869308,3.2968771089,0.3070680269,3.5073832973,4.6742598407,6.7016552797,3.6144292858,2.9868265300,2.0585630810,6.1942249556,5.2327214839,1.8285196298,2.5403715515,3.8826423905,0.5380239106,1.1353083914,9.6550342182,9.8056476737,1.7494539725,4.7335200183,9.8978457587,1.5778527898,1.8511965972,1.6018574953,9.3599170678,9.7191444893,4.6960709947,8.9484490085,1.5805030189,9.3576696594,4.8933582047,3.6981566017,4.3228427418,2.1778032813,9.8619781819,1.9802560471,1.9844900645,9.1197671059,3.6642719357,1.9713106047,9.2442337779,3.3189256999,3.7826132116,6.4219934744,4.2156039997,9.2528579087,0.6323788920,2.3252377248,9.3112634736,2.5192504488,4.2443012400,1.9058490958,4.5209007967,9.2765804471,5.0248062520,6.5178878086,3.7485026959,5.1094271410,9.6231897831,1.2966396867,9.3370604443,4.9428150267,3.6743214831,9.5254091173,0.7391902005,2.9758792317,2.2906650406,2.1762237121,1.2700472345,2.8076486019,1.1723780892,4.1770800791,0.9451849640,2.0462178857,3.8075618762,5.7946416293,1.9050200099,2.3940022394,3.7200562763,2.7482584876,0.4543964548,0.7565227103,1.2291537916,2.4210142303,9.6650878655,5.5092808970,4.4188215917,5.5402816115,5.1789877189,3.6765515322,2.3215969510,3.6214586633,3.7083490482,4.0120661055,0.8186590456,3.4989555650,4.9614815431,1.6231045537,5.5828411090,3.7421964411,2.7832600498,4.9846174960,4.1888292553,4.2289741157,9.0647999861,0.7107583991,9.8841130887,5.0927441447,3.0722642568,3.2433786158,3.3667341800,9.6008421546,9.2769872253,0.9818797132,5.7127013301,3.2365163034,2.6328030957,9.7497493095,4.1729036193,1.7525831889,3.7811554468,1.7789343316,9.5731758214,9.6907051282,6.4005086801,3.5450177431,6.0740202450,3.9369144120,4.9363474540,4.6420481458,2.3028766884,6.2943693271,2.2407927529,3.1166574008,1.2645166941,7.5585097842,0.8122649500,1.1128550960,5.6007102224,9.3100407662,9.5083909381,3.7685050351,3.6109586611,4.8256337849,3.7226705803,2.2805751146,6.4219934744,3.5070729041,3.4756776573,2.6309750421,3.1668337057,2.2433108940,2.5176813316,3.8889187344,2.1016201412,2.6833937175,3.1014608981,2.0310522691,4.5490511196,10.0176804787,2.0887233152,5.7060040464,1.2044513003,9.4299104396,4.1814084370,6.4219934744,2.5263102123,9.7616956125,0.8139918667,3.7235275836,5.7319932394,4.2634577872,9.6611552564,0.4642971814,3.6513908616,2.1427139594,9.9537772944,9.7169036137,9.9502941210,3.8183378059,0.3475531571,2.7558911672,5.0401458326,0.6508888252,9.4678301116,4.4764500468,10.0257885713,9.8063574226,1.2488193363,1.6233501854,2.5883504985,5.0396834434,9.4684612575,4.1409026402,1.1517321680,4.5181232719,3.6909706216,6.4219934744,4.6381474742,9.3720636316,0.5014180487,3.7686972991,5.7544288717,4.1522957282,1.2414536282,0.4445952098,5.4653799675,1.4896768188,9.7771932630,3.5819061894,0.3187219343,1.0098175925,6.1710452459,2.4810418965,4.9772513770,1.5687221129,4.0466406477,2.0857255277,9.2981774185,9.1997827720,10.0977726712,3.9380865912,8.6108817738,2.3661062330,2.8220465306,3.7233352375,1.3349161371,1.8227278759,9.2519639142,2.2121334314,0.8469440923,9.5503400349,1.0448989942,1.3081609028,8.1019765102,8.9084486655,0.5126833836,2.8918607315,5.5144617569,3.1408801699,4.2118718383,1.5956384362,4.7399155693,6.0634884649,3.3789215166,4.6207495116,0.5994789156,5.0672841830,6.6386775083,6.0836186909,9.3109468082,1.9187603501,5.0752008102,4.3258365584,5.0587365687,2.1223658760,0.4821038477,2.1160163714,9.7978064178,5.4218353205,3.4924655248,9.2261464708,0.2096531934,9.8218266478,9.4006389841,7.3273079667,0.6298326016,4.3471154897,5.5726510182,1.8008735727,2.4215668680,4.1907310001,2.7444880764,9.4270908272,9.6095617163,9.1340704174,3.5751992966,2.4159978626,0.4734551124,4.0070948043,3.6419124066,9.4540119637,1.5749487684,2.8760534746,5.2416566529,9.8816601619,9.8812423711,9.5617826664,6.4596541099,2.6144866840,2.5346895807,1.5058824202,4.4171820001,1.9590661063,9.3154644406,2.3842840049,4.5824060452,9.6712917946,9.9236440749,2.9358973725,2.4518115834,9.6268799421,2.8676879190,2.0832025646,2.7055492112,3.2872926730,9.2488304064,6.1374251974,5.3032306302,5.1840289569,1.4104135866,1.2621776676,1.8604853398,6.2469874910,9.8348967711,1.7299028617,9.5813535032,5.4382736868,5.5735531114,5.7946887251,2.5192551379,9.3061178447,0.9284885730,3.1620106801,10.1804069060,4.2931043281,5.2562346935,9.4963804349,5.7608279453,0.7781311249,4.0567935627,1.9026942823,5.0762886459,3.9876857540,1.5417455266,1.7191668532,2.6046088521,3.9584423275,2.3551115659,7.4892045821,2.4976728622,4.5221269602,9.4236798061,6.2350450169,4.6909330666,9.8735574259,4.1679068719,5.5555001177,5.9088262019,5.7830790652,2.5220022687,3.7151169232,3.2461197569,1.3252443172,9.7628188644,3.9408505765,2.1691819804,7.2511147691,0.2817133842,4.8115832511,5.1993202742,7.0471378138,3.1553053047,6.4219934744,5.4999368411,1.5539123176,3.7368596051,0.7321513989,9.6937483368,2.2843507419,2.8906497066,9.2433597706,3.8084852554,0.1813347785,2.4997513624,5.8931031632,4.7096635516,1.9099711580,5.3254804068,0.4337821097,6.2595200733,3.0607121154,3.0317962752,4.3329685336,3.8148010798,2.6004242315,4.7298693385,1.9989091155,3.2363896630,2.6437816685,1.4841990220,4.0956271710,5.5936435438,3.5805478906,1.4381178372,2.3678355900,4.1027448124,2.2868084141,9.6415232249,3.6588778764,9.8391873090,4.5518862877,0.6797566143,9.6025120125,1.2901361336,1.9225807013,3.7274695348,0.4948609716,9.4524844690,2.3151183847,4.7847727426,5.3825687979,2.3041577510,2.8617172664,0.0252619841,2.7003823174,4.5216556262,10.0975438096,1.7993643992,4.3913516332,2.7453534886,2.8876476410,3.8563896086,9.7450724068,3.8458019289,9.2883916672,9.4711577208,1.7573397288,4.3212033803,2.9821555624,9.2206546812,2.8493358207,4.4246987636,9.7203354298,8.4750281426,1.5117299949,9.6971199395,2.4000304738,3.8213977943,1.7265217361,9.5438330260,6.4219934744,9.2868445802,2.3396645757,0.5434770114,9.7909163982,9.5355791238,4.1386427213,3.9396875142,9.6286541206,5.8972118205,9.7242181599,1.6956228444,3.9940394516,10.0956969157,5.8553070297,1.8827271643,4.2640739453,6.4381689449,4.0297206375,2.8390182838,5.3320945679,2.5843161553
