CTNNB1,10.7552006545,10.6740284865,1.5690127733,8.1400835326,1.5599182092,3.5775780695,10.3676775722,4.6928291715,10.5632604855,10.7306082826,10.1645706074,1.4270755622,4.4810267002,4.8468392960,10.7597453018,10.5014329863,2.9568843831,6.4811711571,0.2244247129,7.2535864130,2.3627225451,6.9067215052,2.1121208800,4.5021017241,10.2989404227,5.0286606331,10.1744049655,2.3434296262,10.7149319028,3.1714571026,1.1385453511,4.5229682357,4.5691528452,2.6461888331,0.4726014281,1.9374547012,10.3932289440,3.2464227659,1.0132869672,9.1362758282,4.2760515841,1.2842164061,2.6824435721,10.6244099660,1.5990683177,9.9955265331,10.1154233597,10.2396294336,2.3476134762,10.6053658929,0.5242765512,10.3714437252,10.4442503402,3.7490414923,3.6942869329,3.5372204101,4.4112532158,1.2034801845,10.4134354397,2.4040316781,2.9099096639,10.4661348260,6.2518855403,10.7172624025,10.5048776721,10.5559293948,10.7118118461,10.6041970952,2.8705205157,1.7084738424,3.5975362992,4.6944072041,0.2425043045,10.6310299513,10.3331319308,3.9583589193,6.4219934744,9.9993142540,9.5715186414,10.2205114016,10.0262906611,2.3788334169,0.0767285282,10.3455572652,7.4110473517,0.9157266007,4.6808210247,2.1245304215,10.1868187338,2.6997926291,3.9997671338,2.0273165692,1.7961042266,10.6699247869,6.7805834207,10.4599083080,0.7083741721,2.0700289204,1.3741975668,9.9802265755,10.7829406626,10.3968123371,10.2828074117,4.3700991780,2.8941804432,3.9050999918,9.9989082387,10.8579999387,7.8887441840,10.4061770662,1.1245840580,7.8612774743,10.3032962574,1.7231377357,9.3761628097,10.4525689476,10.0778104787,10.2151769134,10.2873819713,7.1642406531,4.0120035755,4.7488931728,1.6178519673,10.5767355102,10.2256140486,4.3841665433,1.3543482526,2.3099414036,1.3251828270,10.3664019163,8.0797874115,1.5255060547,10.5811275141,10.3414825460,10.5561632322,10.2832186761,10.6435682377,10.9188884394,5.0669635956,10.7718130712,1.8606908864,10.3626237706,0.6543704985,3.5378900665,3.2242174052,3.8349068166,3.5973549869,10.2361110132,7.0592556907,3.2805785678,5.0033911689,2.7246181446,10.1333396258,1.2369429027,5.9588274230,10.3412557660,8.5395955915,4.9905941247,10.3460156576,8.0177793577,4.3171470818,7.0411866738,1.6301310061,10.3349094935,4.7910578711,2.5617132407,4.1906008418,0.6255470775,10.0398704692,10.2741245102,0.5047336532,10.5650265763,3.1917354888,2.6820262882,5.0121702545,3.1672768012,3.5156649121,10.3714516487,3.4254720250,9.9861967845,10.2122338943,10.1244356436,10.4958685339,4.5569478556,4.1328132053,1.5338009922,10.2771513927,7.1831386908,10.8335362628,10.3106145555,10.2932492422,10.8598671988,10.6366321704,10.8012355345,1.6628922300,10.6463039404,8.1985192838,5.4363487872,4.6985241133,4.4142765246,0.1412539750,6.4219934744,10.3100413847,3.1054131828,2.1053932925,1.7030314285,10.5904550637,10.5792744496,0.8766432542,10.4342209006,0.2156919299,0.6130176647,2.5111757772,1.5319366846,10.5918032551,4.9430088421,10.6293804762,4.1047864585,1.4551843937,10.4120504588,10.5523277028,3.4856353116,10.7022142845,10.4168618831,6.9933499496,7.8716718528,4.8812789481,7.1076162175,4.8340740963,10.3066825213,10.4812079129,10.8669586570,9.9224621379,3.8945252781,5.6579177675,9.7454404504,7.5136004926,4.9372530987,2.1096481444,0.1595471834,1.9042748992,6.4219934744,10.6018793636,4.5113546951,1.7621222128,3.9439759127,8.4687569076,9.8819537425,10.7589528171,2.1746797378,1.7440048824,10.5417570725,10.3541147970,10.4691205119,9.9630975667,9.8759784084,5.1732784914,1.5463663871,4.2722155293,1.4310417538,2.3451672338,3.5432552433,3.8942761605,10.3537250964,0.7508678065,10.3455068389,5.0394852258,8.7665897383,10.3911370713,8.9435402152,10.6276679873,4.4109162869,10.2615782590,4.8425780113,3.5921313959,10.2292366013,1.6408616724,6.3196241847,1.6831174035,3.5407882273,2.5647561976,1.1273942928,2.7751602382,10.2355083699,10.7172864521,2.1044990571,4.6478306179,5.4386259107,10.8369339882,10.2108037505,2.7681414575,10.5544888308,9.3761698812,3.2193334427,10.2613303968,4.9928951945,3.2507815394,10.1571458473,1.2056580279,10.7691344442,1.8077525584,3.4834415618,4.5925558803,9.3323919467,7.7126030907,4.7878539414,3.2746575671,2.2596146761,2.1789639556,4.4304578362,10.2125710073,5.5546932197,3.0107040422,0.7138147749,10.4691076083,1.3651946630,10.3346666147,10.3859832947,10.4481589477,1.7303538417,2.7250726144,3.6390045872,0.9407446913,1.2138231708,10.4378731384,10.5755559870,3.3806706874,3.3747947060,3.7340426877,10.5071084080,10.4290413287,3.0395037088,6.3543694241,1.3958513974,2.5903822238,2.1780650459,5.4100917687,9.6335850893,9.9415773660,8.2474718515,1.0045559220,3.5983400718,10.2452440118,10.4537128378,3.2741332761,10.9166849044,3.0746985782,9.8988725702,7.6391339280,3.3909163902,10.7506717573,1.7562278712,1.8802033105,10.3524772993,0.8217793980,10.3432340644,3.5891636981,3.6834545154,6.4219934744,10.4763022319,10.1571770547,10.5279664643,2.4399939069,10.8929858226,1.8832707351,10.6695691515,3.3145351902,9.2202118793,1.4205112346,4.4267010981,1.9478137936,9.7930157497,3.4788967506,10.5922302282,10.2385391285,0.8800196098,10.1624893077,9.8649340808,0.8647567195,2.0646681767,10.1956206143,2.9051502593,10.3055267427,10.5975157612,6.8199544472,4.2214047477,10.1498315670,10.1326702018,10.2758056531,8.6240627216,0.2721940974,10.1967242407,10.7056177576,4.2667480479,10.2191278829,10.3664915463,2.4862126004,2.1408564436,10.5861078054,0.8406714340,5.7537364553,10.2843720814,2.1355365392,7.5930735974,10.0311170714,1.9129885354,10.2036223439,5.9405365490,5.5393295481,9.9171435709,7.9026236019,10.0598773224,10.0528625672,2.4604820042,9.7495518205,10.9222041264,9.2316969930,3.4738249211,10.6114685452,5.0127091392,10.0661947064,10.4666638686,10.3543110925,2.8143743363,10.2018139691,10.4219498760,10.5706060998,10.5776885656,1.0567012375,4.1846232274,10.2940508904,9.9695578145,10.1674366193,2.0482706110,10.4724533723,1.9851156276,0.7708581066,1.6657502056,10.6104341172,9.9054645294,10.6226449758,5.3057846940,10.3048072460,10.0899924016,4.6822934531,3.1506208440,3.9535856791,10.1473577437,10.5690339780,10.5610298862,10.4224384091,0.8027708955,5.7082391043,10.5238496220,0.4533332078,3.7931510252,1.5722718473,8.0152713618,3.1906347822,10.1090509920,3.5895783614,4.7257224154,5.5375975504,4.4077282265,10.5905594318,9.2382571195,9.9717708226,5.3477572145,10.3282115494,10.4271822244,2.7008155587,4.1862688681,0.1506541472,4.1807881729,3.8980854324,10.4568495498,10.5323134291,1.7916015571,9.8493072364,10.4770947505,10.3433723745,10.2468402079,10.5739899514,4.3718025669,9.6386048639,3.7179303122,10.7452194548,1.1390741672,1.4793180571,10.3712653409,5.4742685415,5.7246931559,3.5738768603,0.8777299806,1.6089829417,10.2904916108,6.4219934744,4.4495401422,10.8500110446,2.6311294741,10.3464446659,10.8640938501,1.7962004708,9.1820189040,4.1187808607,9.8693589622,10.4821964282,1.7733793876,6.6201350113,10.5985042782,1.4120863023,3.8125411963,10.5023101830,2.5487298885,10.5059906417,0.8452335411,9.1564479296,1.1073659326,3.1212371176,9.9632770806,3.4248127114,10.7926919554,4.6084729652,1.3264346138,10.5048770888,0.3949729124,9.2888185975,9.7931725101,10.4417996971,10.4612947913,8.2831306477,3.5780454920,2.4501356996,3.7374357024,1.5334927750,10.4484646664,4.5972001360,5.6532134244,10.4907160992,4.3849578606,3.6360373331,10.3653885690,10.8587160757,1.8727840958,10.1647020506,0.2272614569,4.1518600163,6.1833113284,10.3663260058,9.8712813385,10.4805230864,6.4219934744,1.8734026619,6.1487044599,6.4219934744,4.4564226471,1.5286290035,3.5302499482,10.7571209403,10.6878412873,10.0837455120,10.0303439604,0.9889138999,10.1625728157,0.3347419870,10.5442627250,6.7299472449,10.2441964934,0.4205372417,9.2988021234,10.8414408372,10.3080960337,9.3206862716,5.0967214504,1.6850962697,0.8647143165,5.1728667878,10.6237739653,8.6520268934,4.5884307115,6.2023947644,3.6563565401,4.5458124391,10.3158556291,2.8834411227,6.4219934744,4.7550672759,3.0271513122,2.5586965639,3.7322160304,4.0005661042,1.4851848424,3.6576812646,0.3956534198,5.6794028175,10.3401565692,1.0309714390,1.4934498491,4.0347639475,10.5271272541,10.9037512761,10.8044718871,1.3097041770,10.3559167442,6.5863769570,10.4904905124,10.4340245067,2.5732468946,3.6653169858,2.8934845727,2.2117598816,6.8664900147,10.6925128471,10.7311446941,10.2866030032,6.0215605908,0.1396046771,0.7595394568,2.9618523168,10.7812458663,10.7638785094,8.5382213220,10.2875622747,2.6913501517,10.4676673298,10.3482235809,9.1475120260,10.4476684787,10.4100649231,10.3027914740,10.4978146204,10.3379602130,5.0947187289,8.6374947427,10.1500391793,1.1284024364,10.4138193089,10.3007769232,10.7778764898,10.5141073571,10.3930354941,10.5915089439,10.3875796281,5.8974906684,10.3018959344,10.6040582040,9.8752052173,7.1536165170,10.4316649202,10.1969763925,6.8129850434,10.4214965912,10.5346105153,3.6584853510,10.3750900646,10.1587705073,2.7105656354,10.2902686764,10.6009335297,2.3791542055,5.1125382799,0.5867410271,10.2746379362,5.2748937910,1.8815849592,10.9058130505,6.6130882577,1.8068175988,3.3408146474,10.2656522799,4.2987482468,9.4423661472,4.1485571561,10.4438403614,4.9176653080,2.0950860971,4.3878541008,9.6733150382,5.7397677454,1.2078005161,10.2380791690,4.0796301038,8.1949821225,1.4668369096,10.2683882099,3.2105947106,5.9437960959,10.5696150446,1.3032403282,10.5101547904,4.3848573739,5.3186442288,5.2352584835,9.1847297365,10.2806381015,10.1539216934,10.4651860234,1.5389932630,9.4391169446,1.5358578678,8.9866849264,7.8888093164,2.2878650849,3.4910621571,0.4826969348,5.2989346204,10.1967605935,3.1354013148,3.3685537797,5.2679295089,10.1599826293,2.8254472705,3.4192694273,10.6483806539,4.8914847122,5.7395627036,4.6452769259,5.5314640922,1.6674828761,4.9292043729,10.2907955651,10.3333099902,2.2215507690,1.1301917490,4.2102143688,4.4264264041,0.4287801006,10.6932764306,4.9775758463,0.1834031871,0.6909649307,10.1475745845,6.5164214419,2.5708664494,1.2062953844,3.1011384795,4.3150379015,2.3033527221,3.9655744405,1.5655607292,0.6961599708,7.1329793517,10.4777248011,10.3941109273,10.5779395548,9.8994460921,4.3317754091,10.5784494162,10.3138548705,4.3887612265,2.1600767443,10.4218322235,3.1744654375,2.5414949079,9.3993431301,10.0229158087,2.3704128427,0.8121448873,6.4219934744,10.3924145124,10.4492054040,10.5020012238,10.2298618243,2.3686747568,4.1286907665,10.3697024987,10.7097099180,10.2759606262,9.9201074835,10.5543102827,3.1797378247,2.4113913839,4.1908992268,0.2211560143,4.0122251150,10.6958522894,10.1509036166,1.5139192116,4.4659136679,0.9461776229,2.7233591063,1.7550081670,3.7615397228,10.6541405822,10.4066866295,2.5311045977,1.2183224402,3.1894489832,10.3233396133,10.7077020474,4.0846236933,4.5922220703,3.0453100002,6.4219934744,10.3139934146,10.5094138643,2.4484732454,0.5511942210,4.5285139567,3.7382940360,1.0873429595,4.1987683955,3.3559343882,2.9446170068,10.3820898348,0.3454395495,5.0345952461,1.1490663481,10.7376418127,3.3371263753,10.5304009891,10.6505227274,7.0979313919,10.2550341227,4.6014426015,10.6788780734,10.5188958446,10.8660744896,10.2901625018,10.6985422178,1.6416854107,8.0945422769,10.4340072151,10.6114981779,10.4897716370,9.9180451738,10.6467412386,5.0276371869,10.2879414245,10.3574717274,10.6173402921,1.1909230331,4.1502531960,4.3144195290,1.9168078310,10.6872789349,6.0622310848,10.2838039464,8.0821319634,10.5116991754,10.6382227354,10.6516292918,2.9802462110,6.0198390888,5.1240757645,4.4772982733,9.9043020433,4.3571337405,5.5610854399,8.2556849319,10.4580468772,6.4108592123,2.6316847193,10.6536300702,10.2945201120,10.6869707251,1.3884653155,9.6714855253,10.3489570157,10.5571921746,10.4204963834,10.1506257569,10.4071773790,10.3256304385,0.6768059775,2.8121533740,10.4484349792,8.8331891186,1.6489397464,2.4535946615,10.7139118566,8.5315554392,2.4513377063,11.0489043897,3.8220339724,0.9043591360,10.3008762459,10.7588031905,3.7934988487,4.6534770483,10.7503583083,2.2891483825,2.9139539008,10.5238317701,9.4724706005,10.3997669250,4.5918828581,10.5251789280,10.6509694580,10.0791375737,4.2655754482,4.1967461078,5.6791521476,4.4597053018,10.3968832637,10.4032242654,3.9551740435,10.8192727459,4.6259962330,2.6834840896,6.4917767995,10.6804327344,6.4219934744,1.3756926712,10.6280299492,4.5974579461,9.8297734291,1.0978145958,10.2117181904,10.5848310347,3.2889049135,2.9070009804,9.7291042063,2.8137580913,10.5553494737,0.7586532676,9.8480697901,3.9381944549,1.8619316981,3.4219970054,2.4865566976,2.0865349370,10.5574065886,5.0821414305,4.0903556968,10.6158715983,3.8236563518,2.5572129763,10.2849204013,6.4219934744,2.3503817030,10.3742266063,10.2029333598,6.2921103208,1.9192735231,5.1910505878,8.8482126302,2.1844197823,10.2959564607,4.8416917610,10.1639785635,10.5372501030,3.7903118138,10.4790193300,3.6299242031,10.5389566505,10.4576744672,10.1860616332,6.4219934744,6.7968888717,10.2884218328,3.7818403049,10.3190683168,7.3770974553,10.7053564016,1.2976651427,1.4655392315,8.9102801176,6.3626684824,4.1102056109,0.8475909275,10.5193287643,9.5797429690,10.6465083947,7.2649399441,1.9419030149,9.0324457091,10.4756651618,10.4132681507,6.8479579001,4.7558280921,10.8999368793,3.3762111606,1.5650625624,10.6820226070,10.9126881855,8.4089796741,10.4596863455,0.5884129380,9.4501768484,10.1892393663,1.0529871867,6.0745548877,4.0286683334,10.5157150861,3.4557792259,8.6645589728,10.4067224977,0.4949111067,10.2058239775,10.5853499224,3.4414576516,10.4654188628,10.5029803230,10.7210350916,10.2466087520,9.9059976976,10.1010531916,2.4466932191,5.7382344069,0.0019574172,10.3580808989,10.3552952978,10.5975993653,0.9269101864,10.5575949213,4.0901707516,10.5652681231,1.7591469201,2.9133599618,10.7559178513,5.1753549757,10.0551931073,5.8486314908,1.9270958151,10.5136161192,2.3539340748,1.8612794927,3.2939053487,4.3901845957,4.8344004579,0.1910362624,5.1851488917,10.4209512250,7.1232707074,2.0913314499,10.2624520215,2.7634820163,3.5673158209,10.3494752882,3.0785226785,6.2213006368,2.5985397538,4.7248699622,10.4437435186,2.5633835013,3.7350572392,0.7308309953,10.4535829641,10.5245077542,8.9684363507,9.1683295024,6.1088041391,10.2800803419,10.3183121531,4.1613577083,10.1590525850,10.2975982095,10.4481645159,3.0754909563,0.0071349052,0.7369939105,10.8379415405,10.6742562133,4.0116755058,4.4984351172,10.1811666378,10.4778138000,10.3972123142,10.3126176916,1.5821965399,1.5862982181,2.2464604786,3.1199543099,10.6124751776,0.0609894318,9.9513381883,3.8397600954,10.1006585191,10.8509729813,10.6547115338,0.6301623048,0.7334806925,10.7110680311,5.1319629235,5.0755950824,3.4600532267,1.7927380293,10.9201587148,4.7341125760,5.6319333064,10.4704523064,5.6011381436,9.9685987560,10.3125621115,4.7792719658,0.8738609519,3.1380748390,5.8156052884,0.4943384930,9.9911960264,1.2484119514,1.9736775188,10.6005787474,10.2726607293,10.1659832260,2.0751471702,10.2825407840,3.8554124901,5.7179548706,0.2598372660,5.7473487436,3.1911395142,2.1136214937,10.9345790470,4.5306482249,1.0884334485,10.1269769598,10.3861107318,4.8228766411,1.9891613558,3.1519934523,3.8934641949,10.3118198656,7.1772513422,6.4219934744,0.0156281172,10.4423005628,2.4704606989,10.6412141553,10.3883455872,10.3295774963,1.7994461197,4.3379818416,10.1094118590,5.1444060256,1.4003947145,10.2912864402,5.0041258561,2.4255806935,2.4300513051,2.1767389315,4.2744197893,7.9808912741,10.3308790023,0.5364440719,9.4554255815,5.1696699317,10.8562193374,6.6209329706,10.2106290531,3.6785683642,10.1477395717,10.7557125010,10.4946540956,10.1846864750,10.3475224278,10.5100297476,5.3168959818,7.1904915622,4.2229210150,8.9836136791,7.5325916412,4.0514004524,2.5155313701,10.2597694074,8.6143955617,2.4359904441,9.9509695269,5.8437251798,10.5146593267,3.5780073862,2.9817913858,3.2949468937,5.1112010694,5.8225583343,2.6655940689,10.0974045445,10.2015863604,3.7606096608,10.4508502751,1.5942937811,6.1059935435,9.5115401966,2.0600393814,8.3897293567,10.2217791284,6.2976619205,4.8728152604,10.7061035386,6.4219934744,10.5488173620,4.6637016940,2.2258048057,3.8852932081,2.7421804484,2.8812143345,9.8005646085,10.2467873256,10.7381584367,0.4371136013,8.6568358253,3.0809385733,3.8287946865,3.7079367876,0.1539181687,10.4052019467,0.1451854593,10.5986839589,10.7982351991,1.7365412116,10.7676411269,4.6894946005,1.6464334817,10.4882956796,3.9025739084,5.5532542269,6.3109510246,10.6922678586,10.7423149624,10.4999776293,10.1899419563,7.1347406727,10.5615769995,5.2469253693,10.5501633135,10.3190572710,3.5106119124,6.0265117068,2.0878625687,10.5388462039,4.3809183850,10.0726444389,10.1940525309,6.9198291906,10.5135355852,1.8641187844,10.9006812960,9.9679486235,10.5280574715,3.3108351013,9.8252363212,10.2550681560,7.1745433039,10.6203450147,2.2486598677,10.2564653408,10.4337527820,10.6121688951,10.6772898975,10.9083810071,5.3100981268,10.2946551224,1.7138410092,10.2421404226,0.5649084371,2.4171360524,10.3919914534,2.4387884482,6.9863483018,10.3945914235,5.8120306103,9.9274662739,10.7468244754,3.4283107927,5.3404371603,10.5994320113,10.3943130599,10.5466043801,4.4218959602,3.0730232936,0.9082982545,10.3695261255,5.9000804098,10.6045822224,1.8888617065,10.2668426723,10.1661260434,9.3640550220,10.0467214253,10.5730208294,10.5513583091,2.7243136674,7.6763451698,10.3922251091,6.2452305743,4.9925138407,4.9132203326,0.3584843591,10.3726011069,3.6987029094,10.6817254524,4.7810600918,6.4219934744,5.3418793736,10.4537231349,10.9435183889,10.7646069607,10.3720296296,4.3314867409,10.3553533190,8.4467695306,0.7015258814,0.8464088630,10.6119071069,10.6208488012,2.4044496318,10.2512101012,10.8054976438,7.0262411573,4.7794365791,10.5541226629,6.4219934744,10.5085051356,1.2707059481,10.1587921846,6.1206546645,2.9251931155,9.1055649328,0.1060397260,10.7577351657,3.6054624922,2.5146536475,0.3460804695,2.4966700996,0.9105653358,3.1143631581,7.9730987084,8.8046566764,0.4301270837,10.8858612710,1.9687817957,4.1593941520,2.7885596353,2.6368336479,7.9245794017,1.6716283316,10.5021750531,10.2119800532,3.1079264024,9.5055202748,6.0382686168,8.6505973613,4.1730086935,6.4219934744,10.1079553631,5.6175387524,4.1132522530,10.3413794410,9.8152650339,9.3736296804,10.7457634257,5.2995852080,9.8725365073,10.3618469967,2.9943328443,10.4180654924,10.5719802733,9.5551428829,2.1587866086,10.8449402461,10.6238386524,10.1227803668,9.7989218008,10.5674583157,1.4747331818,1.2967108668,2.0706827717,10.4590630490,5.8769565059,4.7613047251,10.5451762100,10.4974573358,10.4729008492,4.4936572575,5.3738958795,3.2775027923,1.8881669538,2.7739341804,10.2502701050,1.7284424591,1.2321051502,1.9744054996,10.2252543029,10.7314893511,6.5123787681,7.7230812184,10.2889188209,10.3873002591,2.0067370178,10.6049947273,3.4896316820,0.8617690912,10.1623752043,5.6960339193,10.1484484495,3.1197791112,0.8465594851,5.6642001374,3.8272757708,10.5441329434,10.5284666647,2.7803032435,10.4578263833,2.8710414003,3.4291033506,5.7307764955,6.5298246056,3.2599595797,9.1090854810,3.1384485135,4.0789034449,3.4387211688,8.6469907903,9.3602719148,4.2343329711,10.5078022053,2.6335388485,10.2106487186,10.0879011020,1.8720806992,4.6248679663,3.6687442083,3.9285011266,10.4920791117,5.8478125968,10.8638132655,2.4998646030,2.7705459123,4.1139573773,5.7920212148,0.9276694029,3.3992082485,3.5377898882,2.7189092697,9.9736407947,10.7790935067,6.0349832668,4.1070384255,10.2473175879,0.3237591025,3.5501462574,7.7176910899,9.7510030601,2.6817351604,0.5388826850,10.5371669295,9.9142838277,3.4064322516,10.2447768012,10.4464529000,4.3273960316,10.6404501550,2.6503915830,1.3031244645,4.6285016075,10.3403803963,4.6190564042,1.7910532841,3.9445840843,10.5771452077,2.5340336728,10.4182091494,3.7522087080,9.8071605114,10.5499628861,10.2795547885,10.5198590452,0.9301040285,2.3370151005,9.5517876353,3.8315678201,10.5823849171,5.5112583936,4.6917414118,10.5059247323,10.0048187850,4.3502682184,5.5477024483,10.4911694464,9.9632234046,10.0984031044,9.9870259149,10.8257920925,7.5640699461,4.9038188938,6.3094617221,10.4564176546,4.0509369177,5.4261846692,10.2080028564,8.0329036618,3.8233096840,5.6331765344,4.2710096869,9.3878735957,10.5088609353,5.8824099606,4.0392245257,10.2479764299,8.3793556604,3.6353559324,6.6433716028,1.9593270367,4.4800602793,2.4139627628,10.7438549007,10.6752537929,0.6716084588,10.5869353210,6.4219934744,10.2253017682,5.8416462039,10.4564491120,9.9592473319,2.4861798692,6.9058211583,10.4542190401,1.1898374183,4.4271184823,10.2415706500,0.8284136036,10.1400248823,10.4997927456,5.1689183895,3.9239584563,7.9232687216,10.6093421338,10.5168659759,2.2059298150,5.3936197792,10.3739110672,2.2440676374,10.4791245715,10.4076832348,2.9492146465,9.8789528306,10.2177815884,10.4261798186,10.2820105811,8.9424115025,10.2717476332,10.4180379509,10.2335728623,2.5537185105,2.5637593103,10.5735019095,1.2958796432,4.9629230331,0.9872017669,4.0204740443,10.7866323446,10.5929553454,5.7688968490,7.0646753512,3.5287503307,10.3859090172,10.8660147204,3.5885546182,10.9194953940,10.3915502551,10.1401959219,10.5591047274,2.5112904511,1.8490667766,10.0936632313,10.4982858023,10.7809407732,9.9494149750,4.5345517228,3.7380754954,5.8115921884,3.6907225099,0.8539424395,10.5348732544,10.6420559882,10.1608767537,1.5111493492,10.5679828344,10.3252684454,3.5590188133,4.4478879194,6.7003064953,0.5664296293,9.8632484945,10.5909446023,4.0453579330,2.9156628064,6.4219934744,2.6561190461,10.6895264844,4.2479776180,2.5800135835,1.3629094646,5.6247484493,5.6630237342,2.5036449828,4.5884433503,0.8883700438,10.2490257131,10.2539018152,1.4480962963,10.3532000468,10.3979942249,5.8166424141,0.3366993111,10.4493967707,5.4055502201,6.9442324731,3.9062238292
