PGD2,2.5989992134,3.3948272157,9.8187722270,2.6162835348,9.9696879995,3.6215007907,3.6057905801,9.9321979836,2.6029442825,0.6358309548,5.2829757519,0.5743427111,3.8355164411,9.9656865787,2.5953119998,0.2404926601,2.8178791034,4.0259820706,0.0307334229,2.9079166363,9.6268291553,4.2991541002,3.6254346365,4.6388836838,4.3751966838,1.8846270205,1.2115196224,9.6839684213,2.3013212043,2.4952980685,9.7397930026,2.9031986073,0.7559262816,1.6143220891,10.0827163199,3.4595364158,5.4865701135,9.7203742361,9.6902871295,1.8283739165,3.5069891557,7.2906831161,5.6963592342,4.7050377966,2.0827775149,5.0952284445,3.0907350593,4.0478727461,9.4765058234,1.3524604012,3.3681882259,1.2438000242,0.5828398881,2.5539771098,2.3665372382,9.9531318457,3.9458876110,10.0263240612,1.3795418569,4.8061149855,6.4405006944,3.0919607832,4.3002359932,3.0170426703,2.4038158979,5.3056709959,0.7768560689,3.6191136991,5.9224196399,4.5159340952,9.5250949534,9.2953911742,9.0864197431,3.6820567911,2.1140867279,3.1250224972,6.4219934744,2.5093605880,3.3551065436,3.7501462717,3.9264707235,3.6503441413,9.8743169480,1.6027961100,0.7529795654,0.6950432801,9.6546558199,1.5935930779,2.5731335990,6.6309701897,1.8136024611,9.7013827501,3.9172571838,3.3993981208,2.7272596020,1.6731574591,9.8539369023,4.1715356346,9.7280624457,5.5718801274,0.1550063045,0.5161310087,3.4744528867,1.8341127584,9.5804047946,0.6066723066,1.7755266145,4.5023702450,1.9472811885,1.8677633221,3.0131473159,2.6847735263,3.3212879055,7.5515932377,4.1283831912,2.3441331652,4.6577265582,1.4832746174,4.2612662961,2.0902701516,9.4984740323,3.2157212843,5.1701301729,3.5841527049,2.0588028835,9.2003829958,1.8447072773,1.9739883592,9.8097058185,5.9037556527,4.2991640307,9.8148099278,4.4689466794,4.2388207821,2.1542853131,4.6688491825,3.7144945298,4.5230942941,9.6112038756,6.3848086964,2.7971412746,1.6562055698,4.3275151184,9.5748793539,3.9682474956,6.4882972263,9.5602074905,2.0318835799,4.9301847101,9.9844753711,0.3956654751,8.8477422660,1.1931208089,9.5415186328,9.5671420669,2.3797456915,5.5964595345,3.1480807274,0.8192341138,1.4610296755,9.7247716728,0.3092106973,2.6128211104,4.2195065534,6.4918818306,1.8120299369,3.4589225535,3.0842256588,2.9084135494,3.4727632672,9.9649375172,2.2830590920,7.5617367133,7.5148370602,5.6763732670,9.5529498612,4.2258241778,0.9835773045,2.7397808757,2.1919321267,2.4343115813,0.1184427922,3.3257531447,5.6658206375,9.7456584935,9.5389299400,2.4369762096,2.0119347960,4.0207712327,1.4890683109,5.5061700640,3.1326964486,3.2341642412,4.9057277581,9.9468498594,1.0994514457,4.3144044026,6.1575526152,1.3108879831,4.8375255413,3.7216538076,6.4219934744,2.4710625379,10.1213524072,4.2359258310,4.9410602988,2.5707074505,3.8647884752,1.3008857218,3.8943266655,9.7232957660,9.3341884261,0.9207677593,9.6255171787,3.5723646025,9.9927389144,4.0435240399,9.5682799965,9.2924005153,2.5633938875,1.1403679059,3.2603152930,4.4363843147,3.7138587495,4.9156854062,3.9223503053,0.9967133478,2.0989167285,2.4825537792,1.2401516795,4.9554404253,2.9617310353,4.0469191448,0.2369663486,3.7506774624,0.3429883042,4.5873249509,5.6412529283,9.3549343561,9.1152847860,4.0282072888,6.4219934744,0.2636091018,9.9050357468,2.2039357484,5.2908394347,2.9505969369,2.7865491038,2.2871009227,1.9332464902,9.5016198575,2.1601892590,2.6720676920,1.5307052729,1.9916967012,2.9166848551,5.3006856904,2.1957553540,5.6311308621,9.3523869420,9.4974368235,9.7059811576,1.2163167032,2.6877877910,9.4353508372,0.6883718285,2.6504955660,0.4041855287,3.3326484549,2.7326318754,3.4443260658,9.9133443590,2.6528896742,9.3635365940,2.3923848729,3.3760768680,9.6607072667,5.8840128144,3.3409462751,9.5357006794,3.8434581307,3.9336090780,9.7980318682,5.1006188608,1.4723159171,8.7757187427,9.3780031977,2.3419382096,6.1896835645,0.6312082743,0.2536564126,6.5139179702,4.3788445775,9.5572713021,2.0771851216,3.1273692324,4.4890961861,2.6976365245,2.5717961569,0.5863376580,9.6580154022,9.4021014982,5.2713173839,3.9431726035,3.3046580550,2.7538831945,9.3207614325,9.6098430145,1.7542544938,5.1120697978,2.0483196554,1.5640453136,2.4394635811,3.1509084997,0.9577349136,1.1986678657,0.7582020839,4.4333488973,2.5182669810,1.5512609833,9.5614662940,9.6721946451,2.1800420618,9.7749393160,4.6251213693,3.3669924933,1.7188222228,4.3461291527,3.2104351958,2.9921176391,0.2624188261,1.2035518386,5.3999838361,9.9923237141,3.9001797267,7.3246104201,5.6307081820,3.4938854042,1.8118478828,2.5434475017,0.9054329074,7.8271370281,4.0101678149,4.2645234575,2.5498365826,2.7985004077,9.5856228690,4.9222292739,5.2884082337,2.4397426738,0.8272420121,9.8034029009,3.9252937369,3.9525186553,2.9496616361,2.4825481597,9.8852654008,9.5459188857,6.4219934744,3.9670429337,3.9336210114,4.4783101138,9.6096796736,2.6854639739,9.7331623605,1.5491958536,2.5183574634,5.0177334974,2.8591814669,9.7808775445,9.8698410570,2.3762707071,4.4874553009,3.1035648405,2.8664463492,2.8911066907,2.6605164390,2.1811138571,5.2585018424,6.9818281231,4.6080413328,9.2812319983,0.9750219280,3.8598118451,1.6703051928,5.0123389946,2.7606499486,0.9641855643,4.0131150635,3.4913298996,9.4145693349,3.8175289738,1.0903711359,1.9942784064,4.7706870410,3.1082269670,6.7837252750,9.3773847674,4.4409994875,6.1898741098,3.3270550056,3.9291059122,9.1417106720,3.7879960840,2.1488771433,0.8142703821,5.0215007249,5.2328436015,2.5164891572,3.6325798147,1.9985460512,1.8225084907,2.4415653563,4.0635328594,4.4954899152,5.0029855230,3.9286274648,2.7109293932,0.4448182801,0.0573448683,5.0837440067,4.5135956593,3.6282397746,4.1220464853,2.3966376787,3.8412647122,6.4399885151,3.9773906760,4.2607863423,1.2160337574,4.1986829013,3.9607401745,2.0379778175,10.0771279688,0.7986628658,10.1188015443,1.4352692481,0.4630867256,0.1804914320,1.2246774152,0.5970230554,4.9456942847,1.1563258264,4.2384823473,4.6017197199,9.1438368167,3.3534088635,3.3994032685,1.4434934000,0.4603962068,3.1450275521,9.7661918728,6.2682492244,2.4957908598,3.6857757868,4.7567593391,9.9323707092,0.2700061251,9.5875724848,7.0104040789,1.8499993501,1.5104975980,9.6573346866,9.9343319626,2.1976178266,5.3836945453,5.1597255403,3.5135766670,5.0973168950,4.5677062675,3.9890611962,1.4502419365,9.6079986183,1.8242456668,9.7405566846,3.5978372263,2.0222516083,9.8085036952,4.3318937849,2.8963885703,4.3115774257,2.6836514358,0.2695741370,1.4499257149,4.0153957185,0.8770986667,4.0459321733,9.2626209950,9.4849677271,3.5068066743,3.3165501561,6.5932061830,9.4380669909,4.9470753888,1.7392640285,5.1344468627,6.4219934744,4.6176839003,6.6415053469,1.0159671114,3.1516697480,1.6797089921,2.3695264689,0.5834008984,5.3203504069,0.2145884752,5.0466932859,0.3779703232,2.5742431617,1.7604559377,0.8932429778,3.3096201578,4.6842293666,6.2713479676,4.1366498130,3.8143069351,0.1392973254,3.7366421254,4.9330255191,2.6535188754,9.7441832958,1.5956196031,8.0863458246,4.0400326468,2.7531585637,6.0111770950,1.1426778720,3.4538054565,5.3155572810,4.9075059212,2.8918127526,3.6788935665,9.6376256609,6.9058881511,7.8115496314,4.1868288795,9.4847632527,2.4929687059,5.6639806794,5.6563020849,0.8914362927,3.5745673627,2.3591062208,0.7107331195,3.9522512549,9.8536581870,3.6660039683,3.8174400069,3.8356495120,2.3785460265,4.6750976305,6.4219934744,4.1987525692,6.5460706727,6.4219934744,1.3970436845,2.9568900985,8.6345967153,3.6927926186,4.5019254458,1.9700162124,1.2025602399,3.4329434087,0.3287173818,9.4512899057,0.7097558365,3.0570618628,3.8414693680,9.9648353528,4.3569081424,2.8183503165,2.9933981118,1.6666896036,3.5611008063,4.5553278584,9.6690634682,0.8328176713,2.7660664541,3.5087203598,1.9075770944,0.3619192571,5.2577091288,9.3721833921,4.2072506726,2.0805033513,6.4219934744,9.4546080022,6.1254362543,9.9531888506,3.6728578461,9.7219293417,9.6868352532,9.9236694143,9.9196453795,3.3222749712,1.9824954957,4.3181670312,2.9218553904,9.4783280996,4.9258362886,1.6449244894,3.1173596966,0.4395345731,2.7451134589,0.5734661566,4.2415296408,4.4275668465,9.5124003351,2.9389159644,5.3141103670,9.9458302161,3.1818012420,4.1910082625,3.3128601730,4.4184525519,3.4140649783,7.9485768966,9.8082372419,5.2197780202,4.3909080404,2.5996572001,1.4539333605,5.2531206465,9.3853874483,2.8028209082,1.6443748451,0.8982072620,2.8460485183,2.1729045704,3.9308053337,1.5286003158,3.2851017892,5.0655898031,5.9808065420,2.3294205034,4.4500720613,3.5403290102,6.5123184171,3.5023842675,5.8566923589,4.2983863474,3.3205717173,2.4533221781,1.4042129143,2.0984131346,4.0163219269,1.4691905844,1.7949669933,2.1105204286,3.3446186658,2.4595326545,3.9239308610,3.2120070022,9.4558366947,2.2722276535,6.2154873125,9.3221787394,1.2735113372,4.4017754387,9.4056318879,2.5086375426,9.4474453677,2.8854284588,4.2606254253,9.7153525257,2.9806792471,2.1569974663,9.6508956971,10.0021532303,4.3927893737,9.7880916547,3.2328663754,9.3397662305,3.4807124444,4.7407752421,4.9640862728,2.7160405153,5.3249944100,3.8515670194,2.6660598721,1.9520334210,2.9123344734,2.6455763205,9.0993926726,3.5492340434,2.4855211349,1.8586225014,4.2578295368,2.2968315626,4.4433902264,3.9893076959,9.6244542716,4.3195160463,2.8906510788,3.6269825059,1.3685381939,1.8616869527,3.5137426265,4.8301371210,5.1537964960,3.5863592096,3.6521704021,4.4131059431,4.7218442256,3.4825789128,9.9423415914,5.2733926179,2.7590269684,3.5406059543,3.7490218553,3.0583805836,4.2595651760,1.0086411483,5.9926495251,5.3888358683,8.0132730393,9.3426875224,9.3955196047,9.5027175483,3.6926087559,1.4440137650,2.7168129496,9.5851860187,9.7353538913,8.3463964871,4.6342273812,4.0017885179,1.6143612025,4.9803319307,2.6680218584,9.5784732105,5.7574282331,2.8821716318,9.8072765260,1.4088672694,7.9274540799,3.6403259092,9.2920538320,9.5424590075,9.6469134333,9.8064867759,5.3559768569,1.8813531077,5.6816070445,4.8074017813,4.1092247015,3.4823996941,3.8092340185,1.1344410713,9.5741260826,7.9397798224,4.7155580293,9.6864460691,9.6793114108,1.1255608534,2.0899807149,9.6830331772,4.2152348415,6.4219934744,2.9112746438,1.4838046248,3.1097593596,3.1929789041,3.4259449878,5.4668381202,1.8154614160,4.8717283239,1.1969215608,5.9309708066,1.8985602079,9.0532296239,6.1246193999,4.6590986117,4.6565539329,5.7320280225,3.4586264051,5.9099227086,9.0791296252,9.7144926919,3.5226037434,9.6260502627,4.7074084216,3.9222666335,1.9951037267,5.0280268349,10.0087761906,9.6051126328,9.7812162686,0.1991733299,5.1675262750,9.6780240084,3.5300487999,5.3394799773,6.4219934744,3.6845432200,3.5778698052,9.5778741980,1.0847821606,9.6372249894,9.8056941985,4.0071288551,9.6379752277,3.1375413075,9.6929815877,1.4543012988,4.4085181281,0.5992033119,9.3980767600,4.8090224179,9.4363157225,2.7018117991,1.6327484804,2.6509750954,4.6719384165,1.5372111648,2.4261855066,3.3761248832,4.2816318317,3.8570336766,1.3720246905,9.9582025591,3.4212428312,1.1182304679,0.9990153665,2.6416267660,2.9343478748,2.7270095528,2.9145783323,0.7519730837,3.5280253020,4.6735886049,9.3689032857,0.4435006252,9.7502721470,8.5307605204,0.0002061585,4.3631581078,4.8967949319,6.6717823582,4.2653821656,1.4426991836,5.3909241415,4.5329744874,4.4945804044,0.7722113297,3.1559856735,5.9727553177,9.5322555081,3.3404175701,4.2423021911,1.2940865834,0.0111082864,9.7911257837,2.4967609696,2.4629112624,1.3453710340,3.1574721194,3.5141495515,4.9129099304,1.2646665033,3.0124532184,3.0353089978,2.3436992090,1.2422738381,0.0501284583,9.4918053699,5.9629674230,2.6676020165,0.3070852187,9.7683595619,3.6495371752,1.5148201158,9.6299244190,2.3582638683,3.5042690977,9.6685278071,2.6091504716,1.7235363017,3.4692387266,1.5884431316,5.9286878371,0.2917022433,1.7913990339,1.3729478137,2.3695877639,5.2326069352,4.5834259607,4.1851382528,0.3573720933,5.3086459925,9.7881331718,2.6518744602,9.4883131339,0.9664628411,0.3752035001,3.3464805796,2.6373569843,3.6690766924,5.4339620010,3.8550939425,0.3558991711,2.6744156603,6.4219934744,3.8929891423,2.7154997641,2.3242241534,4.8424536992,4.9223307696,2.6423686354,1.5512788687,3.4976523270,3.1370479485,0.3421016322,9.7753694118,3.5765062719,10.0472416888,1.2031414742,2.9271664330,9.7831400428,9.7520718756,2.8405753806,10.0164525973,4.0313524034,3.0822607897,0.3421119905,1.0784800669,0.4681645649,2.4222299981,3.8385074505,6.4219934744,9.9340753173,4.0190787608,3.4283666452,4.6634738457,9.5330792923,3.2542479441,4.2807358365,9.6153550092,3.6697792323,3.6597160697,2.0442177929,1.4890116796,1.4661922044,3.4477526267,2.4138936401,4.0767742765,2.7259453982,7.0911433974,6.4219934744,2.4701190874,4.5853804296,4.9604262368,0.6637978577,3.4301499981,3.2174185467,9.8486876754,5.9116406475,4.9148785234,4.8927728529,3.0321215029,8.5746406829,3.9262059523,5.4190185311,4.5396579733,5.8591765739,9.5046589030,2.8976376532,4.4824484023,4.9612949422,3.8143802976,4.2551594811,2.2498339523,1.6269026574,0.9848928998,2.5546745961,4.9900979009,3.8027413217,3.4587657018,1.8838560534,0.8931154962,2.3269872053,9.6451682360,4.1536696555,0.7354719387,1.5785835506,9.5902583468,3.9974345736,2.0520012242,3.3092724048,2.8294592169,1.6673904870,2.5456533145,3.7723230855,3.4505662696,2.6593897943,0.8264811363,6.1553482119,4.0465786319,9.8014594590,1.4914595413,2.1849507455,4.1184777818,3.2078774928,1.2568678651,9.5767059096,3.3954255833,2.8139046420,4.8646325214,9.3751715158,2.2413368943,2.0685186160,5.2704522779,2.7876485830,0.0487620016,1.2915951081,1.7187871565,9.5183172867,9.7479851967,9.8093831686,1.2419539149,6.8223799251,9.4095791713,9.7241703605,1.5106702414,2.5259677133,5.4603630755,1.2125395285,0.2252171915,4.0006002871,0.0743210013,9.5798282678,3.0940675590,10.0686618911,4.2105102279,5.2358747468,1.2800341253,9.7118349908,6.9674090777,2.6543851811,1.4221180071,2.0072717438,0.6262473129,4.1664917613,6.4768157158,2.1511798115,9.7152751536,3.2138237385,1.9404377259,3.8390061045,7.3316123604,9.8630788728,9.2993596616,1.4497852004,1.7407040395,10.1065483874,2.7363655465,4.4477437331,3.9068168542,2.9368936927,4.9397328054,9.7132400528,9.5247269311,9.6064949415,9.3390987792,3.0359183878,3.1124084045,0.1597473467,9.4471161685,3.1916287070,2.0073638277,2.5730784924,7.0985530741,9.8076084812,4.1744665772,4.2665353139,5.3406580410,0.6900542864,6.2390098937,4.2056500074,2.9234265253,9.5085744853,0.4570872843,5.7399424655,4.4999713728,1.1735277251,3.8396557699,3.4337761054,9.6410204258,3.8049518017,9.7275946195,3.6423132608,1.7414754859,0.2249040653,2.7766622244,5.0130604369,2.5497478513,9.3273404016,2.0201018283,4.8413053462,2.6672484223,9.6205055473,9.2418237053,4.7067914988,2.1391746718,1.8779923500,3.3169606314,9.6835844480,4.2489709073,1.3122844047,9.8770052393,5.3971512457,5.3724272854,2.5426187315,0.9871035604,1.2321463685,6.4219934744,5.3965219608,0.9503830498,1.0350611673,4.2587576905,5.3363999693,6.2499053331,9.6785900794,9.5814183257,0.7607658188,9.6327780605,9.7262201315,5.4258546309,1.1332709968,9.5778981834,4.2385003389,5.0122796017,9.5888097763,1.7887282646,0.4361960536,9.5777723793,4.1685101907,3.2954996484,0.6029411070,4.3095507201,3.3426091795,4.7982234869,4.2928017927,1.5451106611,2.4946961874,1.6724897619,5.4154523902,2.3539168316,1.8989413390,0.7828320232,5.6646710233,1.7258149646,2.5634487189,9.9599880027,9.4257548482,2.7829494824,1.3793284001,9.6121737275,3.3842803318,2.0283825014,3.7201003060,9.9538802704,9.4716651921,2.6263067888,8.8868049583,2.3376714725,9.7121299198,3.2293925421,3.4198319696,3.4740779244,2.5250443037,9.7004953397,1.9118388899,4.1910884697,9.3269178617,3.7659448533,2.6650798568,9.0812296571,4.1762125872,2.9042112066,6.4219934744,4.0931241476,9.5885902387,2.6350862423,3.1333672897,9.7217982279,5.2437993398,1.4794753769,0.2165465057,2.2307278877,9.8136730688,2.2791913583,4.2133155000,3.0269054986,4.4769141354,9.0787177553,1.7413400567,9.2023109244,1.1879745185,3.3659698476,9.6655501354,3.9256113090,3.4042145164,1.4939627816,3.7505298407,5.7153114100,5.2396072943,5.5637168957,1.7396930201,1.1777581371,0.6660865249,3.2931513479,0.2085856103,3.9967013513,7.4684421451,0.5492358254,2.5050348164,1.5495857736,0.8432831198,1.2605975452,4.8745065344,9.8496601342,0.6013074010,1.8406972664,5.6405156015,2.4537144227,3.7259571055,1.1029061861,4.5579717936,0.9539825003,0.9952375838,2.9200613860,0.4685362946,3.5955820223,1.2724096616,7.0198904218,3.1639270002,1.3183957387,4.4154544038,4.2982368714,1.2437754565,9.5514798197,2.5765159160,9.6901399262,6.4558291504,3.2700843392,1.5967417601,1.7420762511,9.5522585535,9.0080176971,6.2744706596,4.1318147612,2.7188115289,4.0860558959,10.0285572344,4.0627891936,2.7742112273,6.8459532569,3.9830377666,9.8110765069,9.9318023070,0.8241044209,3.7390036920,1.6830730222,6.8361111813,3.2675025691,3.5392083069,1.1297960146,3.3136821391,0.6018826957,2.8569443611,2.7693829040,7.2214000980,4.2918544053,2.1471611764,2.1367070002,9.8521443301,9.4249147758,3.5094048102,1.8051888716,2.4566172713,4.1247902792,3.1101783225,6.4219934744,2.9291313203,3.5763207560,3.4800268966,5.7170478951,2.9231652478,0.3239568640,0.5066342112,0.8668244332,1.9826294249,5.8990450979,1.2218512050,1.5312182287,9.2967840452,4.6025767936,3.7818952089,0.8218892121,9.7361451237,2.4931051214,6.4219934744,4.1513580929,9.5565391203,3.8436952078,3.2165153828,4.3408919090,2.8563618441,10.2144517694,3.6676991828,1.9039906725,5.0874627560,9.3727650736,9.7313701197,9.3440523334,4.2324681738,4.3404809772,2.7386870050,3.0950678835,0.4450294923,9.9971723338,2.2526877956,9.8956071781,9.7642930099,3.0376333666,5.0540705615,2.5960897804,3.6340438559,9.3921857732,4.2102959663,3.3354876300,4.0874369630,4.2239888777,6.4219934744,2.9222612617,9.6488809405,3.7635494546,0.8951750732,2.9551412386,1.9165670118,6.0414094853,1.6751918322,4.1616522598,4.4986925818,9.8114154132,4.4751139693,5.2276994908,4.0106615889,4.8988840087,3.0547682882,3.2954245568,2.6756610925,2.9882113730,3.9454822246,9.6132542274,9.3600635563,9.5794686976,2.4385147234,8.6657387668,6.3805270930,1.7208173414,2.2366682779,1.7362378768,3.1742418295,9.9477524764,1.3792185831,3.6660024446,9.8285584079,3.3989881713,5.5779024395,7.3836677526,10.1229688746,5.8118802347,3.5620125721,2.9521543330,4.7656261439,3.5695208654,1.6969505907,2.7569543893,4.4342303544,5.5503171776,5.6941596100,5.1338371191,3.2571395686,2.7032233405,3.2012762480,9.2575815754,1.8750487748,3.2611240247,2.5308456832,4.5442313696,6.4097487610,0.4184834683,3.7516802134,9.6345189133,4.3242936656,6.1381552673,9.3840359505,1.1369446163,9.2745633702,9.8193106929,1.8286191284,4.9062477458,4.1042426867,4.4100718938,3.4963968079,1.0791987044,1.4655974982,6.5447337173,9.2107218560,9.8032612897,9.9989076472,4.7504176073,4.2259998871,5.2132866746,0.8294772107,3.9546356373,9.9512592252,4.6135046763,0.8136536968,2.4701734527,9.9299566148,9.8400317511,10.0011063263,4.8250224231,0.3247594229,1.4305044073,2.6023147268,3.5447772153,0.0509021205,9.6245000057,4.7448577992,2.7789375705,9.7690442052,9.3294064591,4.7834402312,3.7284655194,9.7515359685,3.8990972287,4.3323816003,2.6849469504,0.0861082034,9.8053271865,4.7945487401,2.6561198427,0.3813189258,1.5921627699,3.0081502629,0.9543172390,3.2793804421,9.7134074798,1.7296674823,9.8011504338,3.6943770608,2.5194509797,0.4569397774,3.3524459820,9.1095781704,4.6430100062,3.2859196132,9.1564944166,2.5021528630,0.6511634259,9.8920363523,2.3511281621,3.8171565828,0.2313252932,3.5594939281,3.7927147716,3.2350771737,4.2433204748,0.4865782161,3.1406547253,3.5823578831,4.3063192214,4.7574500926,5.3748557686,2.3238034983,9.6529876852,4.6230203503,4.7216855363,9.8676591075,0.5335322159,3.1879872832,1.8919646414,0.4121235812,5.5139825093,4.3790144573,1.4980931560,6.0311116082,9.6285049287,1.2647768132,1.7424729241,0.9541628671,2.1220974736,0.7294535351,0.6776728049,6.4678105350,4.5000246742,6.4219934744,1.6046068375,3.9828272504,0.9750358945,4.1557320578,9.8394911272,3.7434587123,2.5154083979,9.4030545661,1.7866160572,1.4281104492,5.0837481621,5.1449670878,3.4283420489,4.9708109521,6.3872344238,1.3700017403,1.4383833890,6.3068865855,5.4982986153,2.9705822995,3.1015704819,5.4929545960,1.1804664774,2.5829424159,5.2795523094,4.1827736010,1.0203137040,0.5221376252,3.9205799318,0.4890928765,2.0600144496,3.5361321980,3.5657289804,2.6926023291,9.4974243540,2.4319483610,9.8991827102,3.0956582798,4.9387204896,9.6673627357,2.1048532862,2.3214650137,2.5936424655,0.6140586440,9.4640434737,3.5603992866,2.1115032583,4.2239886224,1.1757036718,1.4456847700,1.9898184914,3.7398028782,5.4236214222,9.6302252986,3.9056089530,0.1618791064,1.8635858423,4.6546557483,4.8792473180,9.9235791456,3.7745827042,9.6686900344,9.6515485191,5.6101968385,4.8788031977,0.8393421792,9.7770151549,3.2935486773,5.4812420684,9.6726885809,8.7260261812,2.7190841177,9.7086212305,1.3142367453,2.5682417023,3.9390561294,9.7312348355,6.4219934744,9.0636062987,5.2769185452,0.7501249649,9.9895088463,9.6376048996,1.8138213784,5.2073100933,9.9275134793,2.0999316263,9.2439468816,2.4391341470,1.7634199901,9.3256800984,4.1042088035,1.8034531010,4.4192168650,1.3876856462,1.6271593435,4.2197064754,3.1897978169,0.0943418299
