SRY,1.6690191930,6.2799504823,9.5251772507,10.4015651693,10.1361379503,10.2328763377,2.9098394026,9.5298919645,1.2920077760,5.0894146347,3.9358738772,0.0977007792,5.7123495874,9.4785736245,0.3114160379,4.4284767982,0.6520625929,9.6374851936,8.0804858433,10.2744416138,9.5565131482,10.1343140881,5.6220358554,2.0003648839,0.7344298158,10.2764869601,4.3555045879,9.6698456682,2.3460884428,7.6057661185,9.9026597490,4.0217231866,4.9626923415,2.6937958951,9.9093955029,5.0394051890,4.3313898449,10.0669873716,9.5274004014,9.5542966262,10.3298630087,9.9135791663,5.7510705331,0.4610416609,9.0528404258,2.6688387921,4.8227852179,2.2445760274,10.0464764204,2.0796217989,9.6392994377,4.0388395002,5.0501132010,10.0640705315,4.6826209059,9.4445729819,4.5911233349,9.8514165310,4.2725694306,9.2268747067,5.8206747559,4.9780633841,6.0334170583,4.1440489538,4.0867717342,4.9191747392,3.7966148352,4.0242328090,10.0978568959,1.1163927346,9.8457584545,9.9023284066,9.9938504650,3.7074487215,0.0142321536,8.4329407518,6.4219934744,3.1749136567,9.1708637797,0.2718986316,1.7428671006,1.9895068904,9.5404571214,4.6781193738,10.0041260936,4.7644727463,9.5723344252,9.9482588327,3.0522264217,9.9421713453,1.6636649648,10.0402705720,9.4456120684,4.4400310459,9.9268386792,7.6218415132,9.5101045004,4.8062284256,9.8030336843,2.8688447231,0.6167002232,4.2200510492,4.3420213783,10.4212522285,9.5615074590,7.5274700300,6.3485401127,6.0111133575,9.6499153460,5.6680780030,6.2611677164,10.0032683659,5.5106523617,9.8364399457,8.7545338534,2.1929323930,6.6736540362,4.6345607829,2.9624341324,10.1948088397,9.7786751748,9.6398751519,4.3706172933,0.9987718239,3.6860051974,9.7601053729,10.3354266758,3.2080179423,9.6768691691,1.7830589968,9.9590466489,9.7514484156,2.3978124067,4.1114180098,2.3165823418,2.8729207612,1.4333160275,3.6871700778,9.7178827152,1.6792157034,7.6594868594,2.7156511438,5.6119320973,9.7665213430,7.2009071729,4.9327449438,9.9296770876,10.0992547309,10.1741937125,9.7154536708,0.9601974993,9.6012669318,1.5906678907,9.6963131083,9.8149609120,1.0847378478,10.3694033119,10.2384975960,4.8898540195,10.3487082904,9.7677014379,9.9242699487,10.0889230675,5.2122134305,9.8987087500,6.0653978416,10.0181201990,8.1184566834,0.4462036456,3.6425509813,9.3523514581,2.6125475076,10.0797561809,9.9619863023,10.0044314336,9.7003858769,4.2379663365,3.1834656008,10.0077292066,3.8352547786,4.2257927297,2.7900580720,5.7978843643,5.5044261410,9.9702191886,9.9903333303,3.8681920050,10.4510071371,5.9908813341,5.8548956498,3.9191870498,1.8922582910,4.1502124567,1.8609888371,9.9229376072,0.6840870171,9.7448028512,5.1564912051,10.1682818392,9.7289278977,7.5621765144,6.4219934744,4.2495806392,9.3277263240,4.8519455960,8.9050437130,1.9245928112,1.9776662277,5.1444186847,0.0905007060,9.9521806489,9.9329947697,9.5357866795,9.6555990094,3.4042101960,9.4134548965,4.0920523397,9.7399123731,10.0305308728,0.8276664667,5.0229050918,5.9045872430,4.2676374884,5.8261801622,10.3892790774,10.0393863326,8.6644547799,10.3196291813,10.7088757033,1.5910429394,3.7684265915,1.0444502699,5.2126059607,10.1215685497,10.4039762151,3.7063531792,9.6917397996,4.9705812015,9.6943117567,9.8488009482,9.2780729428,6.4219934744,2.5704271588,9.2565134912,3.8781534427,6.8093972679,10.2870315589,5.5736222995,4.9505719350,1.1375429569,9.9131557440,2.2764612389,0.7733511103,2.5593049405,5.6700296903,4.6823202863,5.2031159427,7.2626724352,4.5492500052,9.2101894183,9.6770388253,10.1026925607,4.5982969282,4.5982732440,9.5554428795,2.4496893842,6.5779275072,10.0312567329,2.3902675290,9.6624933779,1.8503167730,9.6922992201,3.4620981927,9.9056272443,10.3799154002,7.3469911292,9.5811539360,4.5136298994,7.9080028959,9.6705250406,5.3438040153,2.0068663498,9.8937893611,6.2187697627,0.9798960956,10.0518951765,9.6990451780,4.4834999548,5.3829756584,6.0142472711,10.1029103446,0.7859813828,8.6016904878,9.9336643814,3.9388250774,6.8989539930,7.0065478037,2.8830263105,4.9705335861,2.8234957957,9.4712734868,9.2853544814,10.1822651832,9.3324711883,10.1382210957,9.9183834321,9.6950192144,9.6490049198,6.5578720263,10.1667102209,6.3399818720,10.0860124696,9.3182913384,10.5727758530,4.9014547095,10.0308779179,0.7294276185,5.1092736631,4.9282489980,9.4359837690,9.9649297719,9.6853442620,3.0670957316,9.5835719044,2.1165314053,1.8995926556,10.6513655178,4.9954374708,10.1634183798,5.8786352374,4.6537711336,2.1243772696,9.1900694773,10.0364355340,1.0705612689,9.9797716147,4.3395597841,10.1520321213,2.3552635967,9.8635087408,2.8429221513,10.1565960755,1.6670138080,0.2341298147,6.7464809605,4.5919708359,9.7002555281,3.1154827416,10.3915235128,6.1985665169,0.3011521244,9.6989892069,3.9883872558,5.6108635528,8.7947041886,4.5361037727,8.8251654189,9.6199152601,6.4219934744,0.7174968724,2.8166012525,1.2842502583,9.5744757654,3.0095659412,9.3535214476,2.5228753058,4.5468806572,9.3556755015,10.3394904109,9.8816003665,9.4061968429,9.8844829046,8.2916285599,2.5214707673,1.6355320620,5.2834923524,1.2524284116,0.2951455824,10.4200780551,4.8543333998,0.0350926460,9.5504090907,5.0633912887,3.0091755151,10.3500539619,10.0794229089,4.2295527063,4.5980984103,2.9138003633,10.3818889154,9.5267590018,2.1858575732,5.5677683615,8.5165721449,0.8180124743,2.3405495571,3.9028315365,9.5047286367,5.0529037007,10.1191187395,9.9385584195,2.3728313120,9.1998903060,9.9893918573,2.4465579053,10.1535028070,3.5185582581,3.5001924774,4.7256775379,5.5186295236,9.3049871175,0.9838536161,9.7240823230,10.2219900004,8.6959810755,1.9383961386,10.1426239577,5.3233505690,4.8663066270,3.0243617261,2.3816439802,2.6029639278,3.0790742181,10.2268878236,3.8102158800,4.7302346319,5.9063921861,3.6591649843,3.7305366060,10.1600366851,3.1571094206,7.0184645031,4.2081297214,9.7547731567,3.6507354480,9.7920151400,10.4325367227,9.5061847279,1.7981167547,6.1741789476,4.4168718358,5.3766385963,3.6672695518,0.6571464472,5.0335819671,10.2177381718,4.7349524172,3.6393385138,0.8478338230,2.6329648027,0.6976382937,9.6769555804,9.8507326664,1.1456909122,10.4755358019,10.3521054777,9.9435190764,4.3913857173,9.4375161356,4.9905763207,2.3576233278,10.1421045297,9.4288349364,9.5815331538,0.3373648870,9.5455490524,3.9130115864,10.0985568162,5.5085514671,0.1382219329,7.9163894240,6.7566018464,9.8669458090,10.3535729744,9.8513609166,1.3060900102,3.6318653817,9.3936585049,0.2373037190,1.5722014489,4.4443405946,4.3513963785,4.4029899918,9.3731973666,9.3759289587,9.2260144894,4.9595681077,9.6734342790,9.7732635014,4.4798949632,6.6697281372,3.3920788819,9.7410779858,10.3338111670,8.1819240671,3.8866781990,6.4219934744,9.0068591460,1.3077600914,5.0916090339,3.2652577319,2.0442144382,10.0088294611,4.8299202968,9.5211649813,9.2047116184,2.4788438872,3.8244136350,10.4166073508,3.4961160175,7.2169077300,4.9146514163,3.4597375418,5.6524730904,1.9092207155,10.6268617715,9.9513140344,10.1639619345,9.5758346557,10.3142078497,9.4742403410,5.0880015108,9.8582991557,9.9636545373,2.9682128748,5.4319421128,10.0049169921,7.6716404154,7.2244631093,6.1915748841,10.0799957734,5.2190414798,9.4487437642,10.3874376162,10.1209483626,5.1130903984,9.8931344305,8.4616965115,3.7025205733,10.1604574414,10.3712389425,8.5684419500,5.8644382847,2.0785666179,5.1427770273,9.0947691022,5.5853468063,10.1112625346,4.4123976564,1.5609034335,2.8301750678,6.4219934744,10.0055561588,2.5882249129,6.4219934744,10.0468573170,9.9043861798,9.9990541663,3.9584648452,3.4057972551,2.5014722408,2.3182632109,5.5719180076,8.1895582676,9.4855193252,1.2349919085,1.3503441993,3.8560376370,9.3657821748,9.3226857989,0.3037601920,3.4056730315,9.4114208321,10.6138668261,3.9943946062,9.8437534730,10.2743644055,0.8458967678,10.4003550249,3.7989558963,10.1145853298,3.9985246870,10.2005222119,5.9054026003,4.4375786361,6.4219934744,9.7725409775,10.0715334702,9.4837628569,2.8648481611,9.9207359092,9.7708954897,9.6103750997,9.8816463178,9.9456983469,2.2807891867,10.8977285836,5.5465208160,10.1743654456,4.2588369213,4.0148204002,2.0571237937,6.0264379465,2.8219173014,9.8951734214,1.9163232220,3.0229164324,10.0036027626,10.1027141630,5.3163153347,9.7485846305,10.1915222812,1.0493590082,4.4429275513,0.6073309880,2.6478153993,9.7642140628,9.5130577652,5.1465083134,1.5904826236,1.0433901056,9.8859910064,3.4898903204,10.0026593369,3.9878581956,2.3329274121,10.2801728972,1.0328733331,2.8514361311,3.8897309527,5.0278889202,2.6881016739,10.2510694013,8.7333606218,2.8704600795,10.0408888710,1.5202479677,3.9497421937,4.5043572346,5.1017740599,4.7224746444,0.8398188731,1.7727404304,10.0664233398,9.1721544183,1.1237116205,3.9655732587,10.4045304111,1.4702486122,3.3271102572,10.0761287439,2.0069397908,0.7456795974,9.9624931765,1.3051283949,1.3349860205,9.8530113234,2.3756499358,2.9062108140,9.5216093096,4.4510795876,9.5476589077,3.4051359429,10.1001539506,9.1133214928,3.5820736015,8.9334494357,10.0817225449,9.8899648774,0.4827830493,9.6020686033,1.7588011211,9.3661875584,5.9259242193,10.4196892054,10.5737014180,1.6477594848,4.6749112445,9.3435760239,4.4424268456,0.7499310391,9.7876354955,9.6327931735,9.7305329184,3.5846610820,9.3481322894,10.0892521835,1.4737163680,5.2450311617,3.8785321431,3.8931013505,9.8333113198,10.1035486519,10.1018174147,3.3463701823,3.9136796205,3.7148614933,10.6118716532,10.0564090687,9.4908996986,9.2458615426,10.2351774424,7.4881550547,9.7267483950,1.7093064660,10.0011655389,4.6692796735,1.9761018612,8.4812913909,10.2172615574,4.0792112276,10.1467606630,2.8783803147,1.8271586302,4.8240754987,9.8868423569,9.7512351901,9.2052497512,9.9667477451,9.7857483481,1.3422385930,3.5609143707,9.4606511817,9.4168287814,10.4065129142,3.5361887891,6.9099930671,0.6117787356,8.9384328515,6.9342748768,9.3396257692,2.5873008433,7.2038501208,9.6903819699,10.3810575744,9.9531746815,9.9851494791,9.8918427799,10.1833304690,9.4895518493,9.9855402044,4.4783777017,2.1471372136,0.1417556419,6.0535836718,4.6963365777,5.6006967651,2.3786539781,1.0765796618,9.4411254178,10.0538780799,2.6399048376,10.0200224589,10.0597183600,10.1907935952,3.0064476009,9.6799034372,1.6310043070,6.4219934744,4.1726516461,7.0204849819,5.4782102415,0.2192060824,9.1482097501,7.2729872653,1.4234806140,5.2615564553,6.7845425438,4.6352461950,3.8188290022,10.0100184382,0.7966086815,10.1721629431,4.1298575660,10.2974354495,3.0829274041,3.4571790942,9.6835699841,9.8678169431,9.7938150255,9.3843560814,10.6062991149,1.9796323184,2.4556373304,4.4967356784,9.6501267192,9.6163515130,9.6000325653,2.7027633698,2.4049186228,9.8427773396,2.3594912243,3.5905587070,6.4219934744,2.4019541645,2.4838770274,9.7571814024,10.2410499771,9.7346487625,9.4862894959,3.1049335187,9.5654110832,5.9216964790,9.6225803181,2.0560485725,1.8694261648,10.0743840573,9.6348462157,2.4373478010,9.4372166601,2.1154788420,3.6493282373,10.5297613809,4.3185347354,8.3435227888,3.1422196461,5.7956150514,4.5894603829,5.9216251779,2.1684787754,9.2088439616,3.1205726806,3.9184889272,4.7966316255,5.3952507963,0.8917660391,3.1242166618,10.0400396141,1.7885757708,2.7096472579,6.1378979600,9.6270272696,6.8830910599,9.4655510454,9.9394619394,1.6908353989,8.9612054634,0.5338333281,9.5664339485,2.2436603962,5.9764100055,6.0922649488,4.0037245855,8.9996137524,9.8856338309,9.8817002560,7.1203341778,9.3799730877,3.1594916840,10.2932578384,1.7597270071,9.9254628602,9.6545749487,5.4032913960,4.0870712404,3.3650672555,9.9092958884,9.4055436127,1.2284383145,5.0731357037,0.1753991113,5.3616474754,1.4953967461,3.7319494991,8.7209010556,9.8465515921,6.6307760063,9.4358893935,9.7173117916,9.4402073539,0.7321378469,9.5112210225,9.4636503599,3.2972163488,5.8520122050,10.0551129327,6.2833729627,2.1871573018,3.9268167531,6.3450256671,3.6048185784,9.9583402387,9.8636414121,5.3131277176,9.7360723418,4.3812545902,5.2704881624,2.2966311712,2.9144814855,2.6722712248,9.6862608331,10.2211301902,10.0467411425,3.6339102540,3.3223943499,3.2389558457,7.2745583924,1.8890744753,8.6325281320,5.3524849761,10.1203940823,1.7602728139,6.4219934744,10.4518458130,0.1718279218,9.7416191500,5.9306471235,8.4640024418,4.5666214572,4.0081483553,9.7942809225,10.1873963785,9.3098991614,9.6331216256,4.1023669475,9.7317358950,10.2319429423,9.6329284539,9.6464887489,9.4487804787,9.5948668877,9.5390977288,1.6557594920,10.1014466537,10.0212906313,0.7926102941,10.3698435125,9.9959494021,5.1723887100,6.4219934744,9.6758823135,6.1001041403,2.3575399841,8.6914628952,9.7618381322,9.8436255451,9.9972654707,10.0984697257,3.7428711984,7.4075290047,5.1410441779,3.1687911550,9.8289243635,2.6200554260,9.4983508327,4.7145267602,2.4421521039,3.7102673445,6.4219934744,10.2119330531,0.3348253468,10.7009431310,4.6334789067,9.2607423879,4.6310857033,9.9670760526,10.5702947576,10.5523942244,10.2849981653,3.3924790798,9.8557219813,2.1369182308,8.9536415588,5.3263172109,0.0670519954,9.7903966243,10.1349356798,2.1673489226,3.0629270176,10.1592529746,9.9490505809,3.2164788408,9.7726644020,2.9890467690,5.9961246458,1.3187720496,6.8844989295,3.8287955102,5.5527797786,8.3706648190,2.0795118716,9.7588451491,9.7053377290,10.3353352648,6.0540379292,9.7472536833,9.8436350253,5.3455727244,9.5798133991,3.3046595699,2.3168937834,2.0196617148,1.0760415753,5.0346058686,1.4371627777,3.4808281093,7.5672709821,5.7991389147,9.2697440603,8.8872984841,9.2606238082,2.0448424035,3.6873042060,2.5053094678,9.1150610991,2.3898190292,4.6118242851,4.4207742893,9.5832646073,1.0760028696,6.4217149224,3.3426498910,0.2729297706,3.4186386341,8.0983873240,5.4716193445,9.4750448247,9.4778956961,9.4534330904,4.4232817857,10.3552724795,9.5380166224,9.5912096046,7.2319718548,10.3162607062,5.0432664478,3.5370658074,10.1602763891,4.6800344249,4.4595379897,9.7245650186,10.1482984729,9.7777464707,9.6470513660,2.9042390889,6.4069854634,9.6688651800,4.4948995349,2.9505301298,1.2280732496,10.3707257695,10.0036213563,10.0071694035,3.1289046672,0.4131121151,9.3759958713,3.7018100153,4.9156026892,1.1213358413,7.1420798638,9.6566738336,9.9822662033,3.9345160225,5.2437416741,9.2464442535,0.9911349360,3.0358799257,2.4097524221,2.2139915638,7.9003943388,9.4915851786,9.6830660363,9.8925714882,9.7268248985,3.8589758982,4.2606066081,0.9399176505,9.6592680174,4.1297849302,0.0910619641,3.9081299641,1.5732718375,9.8003880959,1.9766328374,2.4417493501,3.9448849498,8.2481871426,10.0469053169,2.9569547954,2.5995378272,9.2504205975,4.0226981152,8.5745521432,5.4437375035,4.2247385324,8.9361100414,10.3159922365,9.5721467822,9.8964819295,9.1629150578,2.9918069484,9.8896624005,7.8156182519,3.5041700013,5.1758894400,1.4927909283,9.3506031590,3.6798648172,3.9050913007,8.3411691794,9.5955328198,9.7192873511,6.0369498602,10.2700185663,5.3749277544,3.2482323538,9.5892989005,1.5582818702,3.9013724010,9.7579268233,4.3411046294,8.1827283953,10.3057383144,0.6607456365,9.8175458211,6.4219934744,10.1213545681,4.2087750198,9.4355554378,4.0236302446,4.3064563780,5.3587102582,9.6727847877,9.6091902219,2.6685144885,9.8861046239,9.8823661537,2.8974433723,3.0048826563,10.1515315832,10.3852424416,3.9577900311,9.7955259322,10.0854992800,4.3031688697,9.4285241576,5.0691463714,7.2667460964,4.6595465467,9.5448407551,0.3302558071,1.9975323363,6.8497211597,4.0866788156,5.0750181011,1.8858473445,5.7100406986,1.9639044728,3.1586157208,9.7679219936,10.2257106884,9.7053663360,9.4688595842,10.0920100908,9.7833638178,0.8072641798,8.6968234287,9.8313749073,7.2052137112,9.8709457575,6.2933249950,9.3465128848,9.7820889617,10.4449955327,9.7475110994,10.1626720711,9.5565426230,4.4961050202,4.2065688938,5.5661211668,4.0091902073,9.8181552966,1.0052166739,8.4845715086,10.0036023510,10.1603396239,5.5843453372,9.5293507277,9.8972653420,2.9026321800,6.4219934744,2.5795876977,9.6733870074,10.2125826534,4.1227386373,9.6924433830,9.7012590358,3.2293252161,1.2807530774,2.9098235292,9.7842369069,4.0394066792,9.8100095441,6.4044030605,0.7520396014,9.9154184792,5.0694330665,10.1015251538,3.7206795821,4.6076943398,9.6079647624,1.7644608675,2.2619760379,9.9041279694,1.6444873551,1.5626779978,6.1631196629,2.9963456400,0.8046877438,1.2256516193,5.5765730919,2.4563236994,3.5493165135,3.1853566127,6.4242633026,4.9736236470,7.0595269548,4.2503733086,10.3476064311,8.5199523874,1.7330230505,9.4147732878,2.5647622328,9.8002604129,9.9922541656,2.8535814754,4.0707646035,1.4606151708,6.1974966453,6.9067861163,10.2236826431,2.4254295492,3.9552042355,9.0860282208,1.9421705813,6.0047892102,5.9703845419,2.4520788097,0.7526926551,0.8121958144,1.0838360761,10.2431028818,3.0999384175,9.7315224555,1.8585032110,7.5017040846,10.4658997385,3.8329433600,9.3980279364,9.7093657197,5.4737059817,10.0140384545,3.5826877325,2.2063596961,9.7771708805,4.4601041149,1.1416262301,0.8887393454,0.8663507080,9.4312744654,9.2980753987,5.4030595555,3.6919755866,4.4567248383,5.9587848230,10.0853249903,1.5829424796,4.4124171203,4.5695209495,2.8027083073,3.3868901732,1.3341171783,10.2136806005,10.1570434719,4.3418515890,7.7937527038,9.5504628215,9.7093094444,4.3245391161,2.8169549462,8.4249892187,4.2207135506,7.9406260228,6.4219934744,9.8823344042,0.2179697052,3.8675658979,3.6392274014,1.5235630005,3.7408521299,2.4310199111,10.1435164738,10.2371270440,8.4440719422,3.5532300333,2.9728167536,9.7936191183,3.4531070368,0.1928963034,9.9360331838,9.4184709814,4.9959960276,6.4219934744,6.7479740368,9.1510594334,4.5948418290,5.1669788877,10.5475330592,3.6954128992,9.5847269468,2.3493853793,9.3049099707,10.3301088143,9.7069017703,9.4494611887,9.6701556230,3.4669029197,9.4540620839,9.6887760211,10.2416706638,1.8114986240,9.7680317374,2.1808149731,9.7122396282,9.8698584052,6.4315604998,2.1919037766,3.7339200192,4.1694972306,9.6453945765,0.7914232859,10.0477767249,9.4284668591,6.7363519271,6.4219934744,3.4632590069,9.9636989871,3.9446336830,1.6662959915,8.9271717329,9.7513424836,5.5690937594,10.6274952675,4.9717773715,4.6244285740,9.3551414205,4.6146856265,3.5252015880,9.8591145350,3.5649651900,1.7110189690,0.3160478130,7.5465050495,8.2044857596,2.2128838308,9.6213275523,9.7606968252,9.7191402589,0.1293235287,10.0359396369,8.0807716912,1.4887044055,1.5145779673,2.9421120174,9.8585454074,9.7498858369,8.0863547498,10.0816697477,9.9936722126,3.7183664028,10.3622608650,10.1078262260,9.3545925553,0.9621357602,3.8318792802,3.8564327943,9.9012630451,5.4125038327,4.7834866555,5.9680223867,2.6848323146,10.1089821835,9.9800307985,5.6579879436,2.1317518566,5.2368559460,9.6765343992,9.7298905377,8.0237493020,6.1816324138,5.2814222397,5.3088916662,4.9226365601,2.2162001332,10.0422427299,9.4810521674,3.4611378224,2.2873655924,9.9757026530,10.0854865374,9.2655809661,10.1974836519,0.5784070182,9.4456764975,10.4602964029,4.8122440137,3.9491075921,10.5529625326,4.8818399806,1.2081434291,9.3111870578,10.0666745977,9.4736955412,9.9450968876,3.2059233323,5.1123238919,1.2372501004,3.9880343068,9.4651441713,0.2305710575,10.5360909822,3.6505760486,9.8731748063,9.5672260455,9.8796340511,4.8173629038,3.2788563272,2.9737132369,5.0160967745,9.8887818406,8.2022182575,9.8960100892,9.8668114902,5.6803993455,9.6403639771,9.7486965326,3.6064758330,9.9407748228,9.6975824205,4.7411419831,6.0250396290,4.1132654762,7.9969451061,9.8580369187,4.8291055336,10.1504273474,3.0592010027,8.6538220368,10.3868913484,10.1856867608,3.8091246566,9.7198437270,2.2657552070,9.6141466385,3.4777294421,1.1531768270,1.2081182700,3.3944022290,9.8476000702,4.0756701950,10.1137538064,9.4893650101,5.2860130359,7.6130194511,9.6439374534,1.2469882705,2.7786911971,9.9599521035,9.9711155779,0.0201603316,7.2092970628,2.3472089553,4.2322379779,4.2311015331,9.1855709808,10.1454455822,3.0215635649,3.6831100143,8.9758226387,9.5176802801,4.2773296936,4.3784156500,9.3693795261,10.1121119932,10.1970943134,9.3824004307,3.7699820934,10.4351294042,9.9671754176,8.8865410076,9.8422520451,9.8054304337,9.8780312249,10.0500492436,9.9274544862,10.1167487987,0.5018023761,3.7787227322,9.5553648055,6.5269572375,6.4219934744,4.4741789919,10.0366200111,5.4424528486,2.4713175709,9.3752195092,10.3647761666,4.6696164231,9.3902999450,5.6420657252,5.7229643667,1.3378765518,3.6652925088,5.1785139153,2.7872513131,2.3000368955,10.3841605370,4.9286284977,1.1437113122,1.4741751600,10.3069899885,4.5818687501,10.1511141656,5.0428002646,1.1783230657,9.2100994987,5.1542371886,7.2661759213,0.7657555864,3.7033095606,7.9176356371,5.2489231372,1.6761403352,2.6180272452,10.2269889217,9.3860991531,0.4238444939,9.7338453705,9.9432009226,1.1835632644,10.1654219216,4.0311505440,5.2363141030,6.7520499975,9.9512987766,9.6984204109,0.2133071629,5.6787240658,5.0249249163,2.6456315553,1.7096060880,2.8413339471,3.2291379029,3.3676410969,9.6676903983,4.1602837706,2.4097874892,4.0810251394,9.6782643285,4.2395121706,9.7473223411,6.6854277876,9.6615946845,9.8821643647,4.2506357208,2.0607077251,5.6070931794,9.5767840922,1.2393467358,1.3784247831,9.8685849219,9.6067402390,10.1812009818,9.5640728756,7.1750519159,2.9743148322,10.1407815466,10.1170388513,6.4219934744,10.1048406509,2.2263169241,10.3271311916,10.1994808955,9.8532682076,2.2876562038,6.6648619184,9.8011479100,10.0618473169,9.5327514773,2.6223026951,4.1042088903,9.4614513783,3.5912726104,4.9533415386,9.9862574589,2.0830598570,4.3160915985,2.6495809022,10.0964883186,10.0684737868
