DKK1,5.0067772884,1.4002697358,9.8592202605,9.4363382522,9.4500201792,10.1274518432,0.2072393101,9.9846325643,3.9906773384,4.3179071243,3.0613884946,4.2315161306,4.7837574581,9.6726434270,4.9988403837,5.6000345262,5.9682066441,10.1597371590,5.9494417787,10.0510313105,9.6689601348,9.7816903256,5.6513077723,0.5260110313,3.6806425507,10.2720777628,2.8815334024,9.8026626244,4.5040811444,2.9695187913,9.8684612486,3.3547914399,5.0695743051,3.3309384116,9.2435955621,1.2628167309,4.8586547521,9.6621003220,9.5108090840,8.7209566486,10.4984655350,10.0084527220,4.2802982916,2.7125122052,6.2974127195,2.3056036417,1.5790120695,2.9437384128,9.7045856863,4.9673810102,4.7103380149,1.3533591955,1.8002937531,10.2073446338,1.5109292986,9.9122009914,3.0093454174,10.1496035995,1.7745906609,4.1173482788,1.5720975268,5.5512872046,2.7805430595,3.0130710199,5.3333820227,3.1636810636,3.7057514000,4.1601262080,9.9598327695,0.7160897612,10.0064643874,9.2931135589,9.5802823927,2.8623470735,0.2250341067,2.5588576670,6.4219934744,0.8574553184,7.4637808352,2.5617524101,2.1431121084,2.9349853616,9.6961870756,3.5216973362,2.3746221244,1.6939986101,9.5451102873,10.3673177451,0.3587437744,9.9954969286,4.9740085395,9.6002218731,2.8543517904,1.3956265921,4.5722173749,4.4354937319,9.9748824460,4.1834414180,9.3051039561,0.2424617390,1.7207579212,2.0529137791,2.4074413515,9.9523321821,9.6922787373,5.3522309734,6.0364488844,2.6260060310,3.8878232759,1.1084969225,1.5038824341,9.2487157885,3.6547039624,10.1056667233,9.5323490028,2.6477104149,8.4295563123,3.2138805364,0.9945718233,10.2398225815,9.5505587529,6.2051686112,3.6401858754,1.2866820156,0.8079168460,10.1738959755,10.3705167853,0.7676108493,9.7735494368,1.7834988878,5.0078472386,9.4704763215,3.8531414729,1.8746091588,4.4674799482,0.6705102047,6.2572269306,5.0868285680,9.3310678261,4.3857300174,2.1080378840,4.3122257129,2.5458174243,9.8175042845,1.9033681103,4.6609459015,9.6426879247,6.7303912141,10.1635583584,9.4230925975,1.2012298761,10.0246898808,0.3413161694,9.7540428057,10.0638713366,5.1759897893,9.1112329495,3.8146669269,2.9118250164,10.4658905140,9.7363856721,10.2912600602,9.8373722987,2.1909673151,10.0267158895,4.3823345120,9.7398356412,3.4811634776,2.4749908786,1.0656126398,9.7198407264,2.0777027430,9.9922250687,9.9991709421,10.6418766112,9.9540114734,0.3897720807,3.9931109148,10.1506232274,4.8597410761,3.5618733463,4.4511031429,6.3911901266,4.4705098567,9.6702509512,9.2543045098,1.9110922525,10.4693795753,4.8790273636,5.8369044503,1.9145495530,2.6119054209,5.0569225227,4.0841449824,9.4990496601,1.8543789761,4.4611800187,3.1403846745,10.0956587743,10.4708404815,3.3516989424,6.4219934744,2.1191204260,9.7336537761,1.3106633396,4.4281090672,2.1584615968,3.5649319038,5.6339133325,3.6369484149,9.3885500397,9.4821114301,9.6936221729,9.8709288642,2.2211694553,9.9597890888,4.7110369737,9.9577135588,9.9680732784,2.0723342366,2.5418337897,6.6227101728,1.9733448200,2.7117472487,9.7748674342,9.4161714457,4.5513173370,10.3137194142,3.9363111574,4.9560319966,6.1341158433,4.2138499419,1.5946325477,4.6152413812,10.0659005427,4.7325965736,10.0353946664,4.0896448615,10.0399425902,10.0363667349,5.2765599243,6.4219934744,1.6607476754,9.7146664365,3.6582100471,1.6485031161,9.6279119339,3.9658956771,4.4635673339,4.7525633921,9.4067472327,3.2517299165,0.7317207256,5.9363045908,3.3813923740,3.4003840702,0.3534905161,4.2515956420,3.5028034209,9.9215124208,9.7329765249,9.5933902615,5.7922758347,3.9054359641,9.7981279670,1.7931369836,2.9360187524,3.1553298500,2.5733569071,8.7526489836,3.9921132717,9.4827265874,3.3472179415,9.5794897728,10.2285279846,1.1077219365,9.2156699033,4.9600004334,0.4495458660,9.7748820455,0.9040491119,4.6021172040,9.4667745660,3.0116085336,3.6729480229,9.7526408056,9.8363978170,4.0875978384,2.7514855926,3.1451306106,9.9282837825,3.1699755391,9.2467265085,9.6403329766,1.5450984625,5.5273146855,3.4598858771,3.7891963274,0.0901065396,1.3759854738,9.5599533265,9.7989191701,10.6666916683,4.3243280741,2.7009080407,1.3360563274,9.6816455492,9.8252640010,3.5497961516,10.1639251685,6.6493235109,4.8158728386,1.8666657043,1.0536142117,3.6999417489,10.1791651093,2.8592935375,5.1438489061,0.8165299652,3.8719456142,9.8202688390,9.6875649947,4.2858398431,10.0608003432,3.3220811650,4.6769257334,10.0432308642,4.0419795409,10.2417924378,3.3044051991,0.7490882050,6.1101785025,9.3893518310,9.6798576458,1.5798549209,10.0253667359,5.8418806052,6.9343059500,3.5572460987,9.3142828118,3.1112475801,10.0311411802,2.0065876282,3.1311299970,4.1855954833,1.5844410559,9.3083182981,6.7808473886,5.5996959905,5.2598990604,3.7399778523,10.1426170361,4.3487136828,3.5022935180,2.7865928467,4.3264459054,10.0803244314,9.5699385437,6.4219934744,1.4509039052,1.3366369290,0.7002918909,9.7739986153,1.3960478540,9.8706824208,2.2937730798,4.7404206427,9.4327661774,10.4811836001,9.6217469322,9.8209549015,8.3617985668,1.1442125020,1.6176085469,3.2429946566,2.4126472287,4.1473261124,2.4241122728,10.2099306196,3.0617361608,2.9958908738,9.8824998052,5.4142293069,1.9238543143,10.1817143037,10.2443250562,4.9431436124,3.5368145788,2.4513128164,9.7362689596,9.7604172742,4.9282621354,4.5138765304,6.7830577679,3.9840396302,6.4522160153,3.7464850844,9.8871083381,3.8348161464,10.2446268805,9.7897440742,3.8024755878,9.8984489089,9.6862794726,1.4445530042,10.3826506374,3.6435871002,1.1809488995,2.8154825958,3.5917189072,3.8333090334,4.8465506633,2.2087939567,10.1762609519,8.4060213987,1.6951706585,8.3017275654,1.9685227855,3.4848304982,3.5809679140,2.9522149276,0.3856771507,4.8338410802,10.3416812936,6.0835907247,3.7868742142,4.6324474919,3.0014489104,3.5568829016,10.3069676409,2.9528431447,3.8015781959,5.1499481279,9.7924473786,0.9701845383,9.4827981273,10.5408529417,3.7538357594,4.4470567166,0.9176017417,0.6710509851,1.8602592263,1.4133069942,5.8717688793,2.3133820248,9.8303743387,5.3790366659,6.0867556871,6.7171820089,2.0893986381,0.7690286518,10.0393834770,7.6481616746,2.7654966223,10.1984989676,10.6287070169,9.5929972041,1.5110580843,10.0449648110,2.3745432820,1.9920113610,10.1829932698,9.9503775638,9.2925161860,2.1703567897,8.1972133345,0.2027736961,0.7338326299,0.9232391472,3.4461936079,3.4774134058,4.0612324233,9.5055488992,3.9229213765,9.7678715965,3.9198505995,4.2788265121,9.5687303878,4.1484268588,0.5348226403,2.8619196568,1.7696243452,2.2586710935,5.6448859990,8.8740709078,1.5227877076,3.8353240207,9.4465000192,9.5933727992,4.1967631672,8.1796453541,4.8469354889,9.7905608786,10.1608311386,3.1769760002,4.9556131379,6.4219934744,5.8094058887,3.1721333642,4.3400212204,4.8611626147,1.8118542217,4.9919638578,4.8602986089,2.0816449599,2.0052293077,1.9764374618,0.8358331340,4.9370256097,1.2000889556,3.8457194559,0.6579025082,2.9589669045,3.9283144640,0.0900186305,10.1911898202,8.7576728171,10.4227115187,0.5052731159,5.2290601524,9.9364019454,2.6771064827,9.9208173554,10.2837025949,2.5496092307,5.5177404273,6.9285026948,1.4486663143,4.1905908705,5.3359597751,3.9355705060,4.6876517035,9.7836287284,9.9109698443,10.1014714823,0.5068637404,9.8404074131,3.4983868805,1.7372142686,0.7444350122,9.6223036526,4.0789461710,2.2638811758,4.2029377336,2.2460137449,9.5486193889,7.2457437983,9.9431285983,0.2518831703,2.0901112565,2.7057988108,6.4219934744,9.6788490849,3.6438537529,6.4219934744,5.8633236715,4.8481593326,10.0929502672,3.7233995536,5.0792630532,2.4558561372,3.1089668755,3.1557677516,7.8739623846,9.6940343011,4.7517062930,5.3670264827,2.8040597482,9.5893942230,2.4583113097,3.2990662861,4.5842469360,8.4177356687,9.8972463424,2.3351455123,10.1004954617,9.9107655201,4.2761770039,2.5413828197,6.5471221673,4.1486142199,0.2062481215,9.9230746536,3.8226737401,6.9858357434,6.4219934744,9.8122020313,9.8212413068,9.7045290474,4.6751398641,9.8098310908,9.8286066964,9.3673253912,9.2759558888,10.2304441994,3.7864362467,10.1144345262,5.1455153773,9.9077480684,3.3077138147,2.5237984853,4.3136601279,2.3299603816,2.9935235295,9.8499764428,0.9211086060,2.4711651603,9.6271354074,10.0247763824,0.5112286272,9.3467591804,9.6561713312,4.5722783789,2.3250399055,2.8358261153,5.7719750510,10.1931728424,9.7108827885,3.7787501724,3.1553120703,1.4181549796,9.2793472300,0.4499525002,9.4396130411,0.4876635086,5.8743244359,2.9287049657,1.1785146045,3.7270164709,3.8524691342,2.3032722283,0.7042183397,10.4585250704,2.8352963498,1.0836964579,9.9403048123,2.6502665765,1.8830167137,2.6073656057,4.0745253206,3.1336342752,3.6226284112,0.9368089328,9.8789487109,5.2425003099,2.8813519592,3.4283258186,6.7869663487,2.6058246567,5.4217640414,9.8012489112,3.4630419193,1.7203420130,9.3293460090,2.5642319478,5.8343176247,10.0003225272,4.0063266835,2.2390761227,9.5387714301,3.0592037901,9.8051685888,1.2767828972,10.0160565776,9.4063037566,3.5565861528,1.1765316939,9.7255224507,9.8751131859,3.0068176577,9.6581123966,4.9871432128,9.7734248122,3.5770806984,9.1936685423,10.2751107354,3.3192674085,0.8043225427,3.0496041880,3.0121956080,1.1472413597,5.0300309723,2.2995316018,9.5346138048,5.4637961647,4.7940951896,10.7244294902,3.4909442475,3.6868090059,1.0174248519,3.4131763325,9.7850083131,10.0614342181,8.9848657698,5.5602340317,2.6333574280,3.7765281191,10.4356410916,7.9646555422,4.3755762381,9.2289565314,9.6398234641,0.3094423606,2.4396947113,3.9507044347,9.7211346271,1.4755200825,5.9197222707,3.8684899348,10.5109156841,1.2549187505,10.3711899938,5.4092818252,4.1994774784,6.4324772860,10.0968936003,10.1046858320,9.6936205865,9.4558381331,4.7811967267,3.7102346130,3.2723038202,9.5408358793,9.5225039410,9.5398284740,1.4814761156,2.1951159648,5.0959311748,2.1698662899,1.6073569255,9.7474725917,4.4907019291,4.2605766974,9.9159164803,10.4665060703,10.4555409447,10.0480809273,9.8553456881,9.9630019249,9.8724417247,9.7493765580,1.2151285157,3.4668380565,6.9989887748,4.8670428160,3.6714220545,3.8087481890,5.0605916084,1.9575104246,9.8588978683,9.6692041772,3.6154076959,9.2644335004,9.3945916415,6.0041170797,0.7830317896,9.8778368960,4.6137773481,6.4219934744,2.4725705128,2.6289010762,3.1722394325,0.8136323215,4.2862024100,3.4736134197,2.4370925153,3.7927804819,2.6760777126,0.7380831046,1.3545077224,9.6628162881,5.1447557458,10.3286013718,4.3669593891,9.9409041792,5.5144561114,5.6836449753,9.9422009636,10.0208127918,9.5901710021,10.1321180179,10.3937832947,4.5739767546,2.0623941846,4.2491568759,9.5488020552,9.4098765849,9.7176280473,0.3513226172,2.4135598577,9.9600092825,2.9215649116,3.0357630332,6.4219934744,0.4321778172,4.0868500447,9.4832392907,10.3131500912,9.5748100749,9.7300345832,4.0660089318,9.5974774664,4.2783553478,9.3397472370,1.7251053462,4.4301454034,9.7195808244,9.6638905452,5.3566543980,9.7576875760,2.9767451063,4.1921683070,6.3381986172,1.2876175543,4.6697523245,0.0133410235,3.0691018623,2.6143395472,4.0379560862,3.7662680046,9.9713827183,3.1285381699,4.8723868380,5.5575169927,1.9963772303,3.6823054354,3.7509389745,9.9575828645,2.7319595608,5.9806231630,2.3487198877,9.5621222503,1.0540909782,9.6808867780,10.0444957427,1.4339339778,2.9584724599,4.7417039796,8.5357784039,4.3486097365,5.1329184802,3.4971385129,1.4253653879,0.7408489463,9.9009094890,10.8619909122,6.7647252955,9.7923341718,4.1625283421,8.6606662823,3.8203373574,9.8249986740,9.5410101675,6.4597423526,4.0035653216,1.4962379045,9.7556096147,8.2053395951,0.5694449128,0.8710559196,0.9928394335,3.9881029453,3.6797189707,3.8034827920,4.2681734175,9.8116317988,2.6846306935,6.2096879071,10.0445404315,9.6068888183,1.3741022080,9.8452619746,10.0553263896,3.6044821137,4.0539451689,9.6775868863,2.5404193852,3.1068351763,5.8016110830,1.3012183848,7.1715682214,9.9599682126,10.0070119884,2.7271461814,5.2878383478,4.1285773133,1.4757915954,1.3161857769,4.3183550060,1.5786947100,9.6701266258,9.9366718623,9.7196349179,4.1085920461,3.5132692272,1.7214515896,5.9862041893,3.5997989525,0.6041897811,5.8775001351,9.4227271120,5.0183421025,6.4219934744,10.0310813338,0.1757775820,10.0713540873,1.3199164155,1.2006018667,2.8827851815,4.7853248462,3.8240123513,3.4713576379,8.4399178160,9.7082171920,3.5923202162,9.3861861674,4.8091774108,0.5529786560,9.6409455515,9.8045347409,3.0132757511,9.6790032415,3.9336121538,10.3500986417,9.7642890425,5.4816863585,9.7672220032,9.9706664346,2.1425950103,6.4219934744,9.6893954332,3.1450862339,2.2209578573,1.2232758300,9.3907130893,10.1432596807,2.7966169796,9.5088475934,4.9021622686,6.2604727973,4.6088935071,4.6864396616,10.0373146706,3.9758084406,3.3944275870,1.0407374839,0.9218276344,0.1399634519,6.4219934744,10.2204972175,3.0419867804,10.4143106551,2.2386372706,3.7935446984,6.0613645557,9.7154051088,10.3457961391,7.8540112996,7.3512717424,1.7205997634,9.9874244720,3.5628303776,4.1799765789,6.0456817870,6.7645085700,9.8089201315,9.2675741502,5.2986777244,3.3670541879,10.2032349897,9.9099597489,2.5508415935,4.9278703313,1.3333664853,3.9559071505,3.7292015707,5.7798502141,3.9056874854,4.2387297728,5.0732613164,1.7287773307,9.3854040682,3.9063776841,10.1916623173,3.3165882378,9.5527875828,4.2674811082,4.9807853059,3.1032502710,1.2691609398,2.1109653622,0.7229697436,3.4025980173,4.8004158025,4.9555408221,1.4341260605,1.1414555748,1.4436231997,9.7524369433,4.0249448254,6.1926641795,0.2070170855,2.4049335745,4.6729453418,9.9871784765,1.8672248143,3.9596960287,3.3015320068,9.8869841143,0.5583400344,2.2864681751,5.5719501467,2.0064360449,0.8790740834,5.0481528765,4.8968738994,9.7568967015,9.9056487053,9.9985962930,2.8207036185,10.4055272273,9.8603213950,9.5235823296,0.3920109745,2.6835256206,6.7461881787,3.3887915098,3.8171235065,6.4153106716,2.8609919827,9.7277763107,1.5957991815,9.7937446073,10.3634952426,3.2165539901,4.8212169284,9.1391263718,5.2337275055,2.1437861193,2.7395429275,5.3565957035,9.3480906903,10.0772819568,1.8209770336,3.3963413957,9.6496179252,2.8593287478,5.7652993658,2.6954428248,6.6194067652,9.3249366990,10.0630654952,3.6375542290,0.5718250272,9.9201463743,4.7470547581,4.9082080295,4.1684225001,3.8770790893,6.1284812078,9.7091114003,9.6374382370,9.6034536235,9.4531879289,4.3123901369,4.8819412503,1.3778184396,9.9020571640,3.4338739737,3.0094451889,3.6047559839,4.3237979700,9.4302306018,1.1162929241,0.7325112361,5.5365911281,3.5737157437,10.0161276680,0.3790134269,2.3803300267,9.4652612513,3.9075492703,4.2305902074,5.4921819577,3.8418594037,3.4535976901,4.6178825904,9.6376222714,10.4645609599,9.4613037659,3.5652438504,10.3742114932,2.4204098140,1.1610918783,1.0200961719,4.9326962796,9.5590561381,0.4029715959,2.1057566503,1.6782601506,9.6889456560,9.8181423097,0.9674263187,10.2826916000,2.3622339502,4.2244278465,9.5961514216,0.0285271353,1.2719750021,9.6877260969,4.1428348411,5.1815501870,10.5160843051,2.2198031678,10.0423916409,6.4219934744,10.1414873745,4.9896216700,0.2353822994,1.1875240639,1.8780640501,5.0228881147,9.6409011497,9.7771451233,0.0923583501,9.6549411322,9.5323746582,0.9925120492,3.9659458986,9.3680764000,10.2800217468,3.9114732931,9.8189233254,9.8855369520,3.7023738258,9.4837755032,4.8630490512,3.3537288455,1.6809697397,3.9526746104,1.4836862039,2.4678779655,2.1799677146,4.3273250000,4.5821791842,0.3723027046,2.5861123334,4.3308785086,3.3635224410,9.9481973116,10.1615438477,9.2225147002,7.2247825227,9.5855299409,9.7373050456,1.6964274536,7.0780468813,9.4812635037,3.8912910833,9.9215641565,4.8619072154,9.9658811473,9.6081839543,10.6519379303,10.0312574127,4.6110941417,10.1109788499,3.2971734404,3.8578356905,1.7601008924,4.3223404497,9.6730853314,3.3903951141,8.7766557007,9.7083112141,6.4843392013,4.6249145860,10.1669581467,0.9221126560,6.0850802952,6.4219934744,1.4224948691,9.7110804864,10.0162020921,1.3689268213,9.3339746844,1.2231979525,3.3028824503,4.0474486852,2.6310728306,9.9465183737,1.1733262782,9.4807674985,4.6500945775,2.4284956136,9.5412928848,2.8645316406,9.8257323209,4.3679182915,3.5260606541,9.5820825207,4.9896807086,5.7262353383,10.1024702957,0.5566884554,1.9977216493,3.2328684087,3.3539063719,5.2191914720,4.7610924586,3.6706839603,7.0856827516,1.5521530044,5.0499969972,6.4427167571,3.1372067609,2.5657559244,6.2169528472,10.0080074262,3.6498603433,0.1788452550,9.5095057530,4.9999527793,5.9363466788,10.3058923385,0.8480350744,2.8937818886,3.5302137576,6.4019833160,3.6389044265,10.5531461807,4.8285315091,6.0199576376,8.8347361955,3.4196857791,2.8240015308,4.9701263582,1.5775912279,4.5372377382,0.8542568759,0.2216359227,10.0447674550,5.2367286758,9.5563449914,6.4280782065,2.5925754890,9.7809249871,2.9224546535,9.9088115362,9.3002647546,4.3046066813,3.5511397358,5.9547561843,0.2773920073,9.3409376960,4.9075347848,4.7560018140,2.7187732062,3.2975867210,9.9550641059,9.8425919482,5.9862868910,1.0621371526,0.9239994008,3.4839672581,10.5501919374,1.3232624892,4.4127822749,2.9753137591,2.3442303859,3.9964880630,4.2420098736,10.0900217118,9.4601671054,1.8176568305,3.6802911777,10.0284234031,9.5595296726,4.4014428374,4.0750561329,2.6217500360,3.9656981192,5.4296268923,6.4219934744,6.1933874524,4.5673824899,1.9256838681,3.2047667990,1.2896085943,3.4230377872,3.7380303418,3.9466704396,4.1411315355,2.0637285856,5.3342616106,2.1236132507,9.6891866516,2.0796690971,2.3835677726,9.9398720492,9.5834404528,3.4587477900,6.4219934744,5.3041155386,9.5643567281,5.4674731023,5.8584752395,10.2410572345,4.2554706632,9.1028025035,2.9292633873,5.7628242517,10.2984185470,9.5334335483,9.5618959375,9.6486219988,2.0218650303,1.4968899139,9.0720520119,10.0283198113,3.8182351655,9.3608176915,3.9492660927,9.7444340539,9.6727014361,5.5396284396,4.4724095664,2.3836863237,7.0234382090,9.7444232124,3.3618757750,9.8690620888,9.5024066341,5.1160634243,6.4219934744,1.9099963558,10.1108450276,4.7760728453,1.5977778707,8.6459777870,3.8573088261,1.9622969006,10.5929323112,6.5680930281,3.6884011765,9.9028208143,3.8149146072,2.6389681963,8.0754383276,1.8237806079,1.3392119337,3.5781762917,1.3628699367,8.0096336462,2.5496484149,10.0027879543,9.8776538552,9.2378726245,4.7465035547,10.0227654953,3.6934998423,1.1459779241,4.3829969065,4.5290903956,7.1124757405,9.6712432514,4.8573600125,3.7293712430,10.0276205141,2.8633265748,10.2006894905,10.0666576840,9.8156361981,2.4992029031,0.8641080624,4.2417970336,4.5336024404,3.5066868659,2.7935271339,4.3820570265,1.2332142660,10.7435205623,10.0836263028,4.9341827816,4.6874458282,1.3513124145,4.9456070087,9.7017663284,0.9877632014,5.0293989941,2.1854490589,4.9664696668,2.2544553004,2.5236151470,9.9888186624,9.9823006231,4.4433325209,0.8699128997,9.8403000316,7.5751847343,9.8988448957,9.8365903679,7.1591110898,9.4905259956,5.9204800470,5.8741185419,1.8996822023,10.3715785227,2.6176011976,4.1909681004,9.7530605460,9.4082324142,9.5698501156,10.0821643053,4.0206604552,3.5768657911,0.7590182563,4.7430152786,10.0206837546,3.6646286828,10.3050870050,2.6611261982,9.8633514890,9.3328567921,9.7633332359,1.6520807915,1.8654042837,3.5117984594,2.4507175919,5.2975954808,4.0298254635,9.7896166233,4.7087769116,2.7960135786,9.5535210815,9.7707662088,2.9581026263,8.0252711145,9.8558247464,5.5923652327,5.2173791882,6.4109521160,7.8795519962,9.4752920729,6.1020130963,9.7385030921,3.0849410631,8.8347975294,10.1083341136,10.5188751327,5.3890366818,9.7420312928,1.0304586026,9.4337520251,6.1945344680,2.7304948935,5.4514096406,4.1342985395,9.6330552853,2.1339884527,2.0279382958,9.7007889947,4.7110283166,0.9961331698,10.0268111418,5.1678608162,3.9879905121,10.3014268228,9.7395537438,1.4164807441,1.5377546867,0.8658094539,2.8010676760,1.3038022138,8.6408680441,6.3661893276,2.1853281535,0.7997151405,5.0311784081,9.3432867556,0.9548387716,6.4022957120,9.4394212957,6.6653134365,10.2500604663,9.1911315803,3.6003330532,10.4270519388,10.5027060930,3.4953598779,9.2866128465,9.6742433065,4.3768616161,10.1085409088,9.8327549406,9.9229111164,4.9518115412,0.8386700005,10.1715899159,3.1021933050,6.4219934744,3.6864313129,9.8991146213,1.5197044068,4.9529500367,10.1043157828,10.3815850720,1.8327884208,9.9674199812,3.7548476390,5.3064442379,5.5213806240,2.9055791900,3.7633575876,1.9638480828,1.3420601862,10.1180771450,4.2037466331,4.9131415871,5.1725626948,10.0104415259,3.4093297838,10.1083374492,3.8296466794,4.7438945907,4.3820212207,5.6128399669,3.3427378019,1.0752163204,4.1088132171,2.1446197171,2.7954464149,3.8098730319,5.2767686880,9.5722280450,9.6455679125,3.6853902925,9.8919048366,10.1155896728,5.2725124667,9.6093094052,2.7187640798,6.6429740187,4.9153840043,9.7674528894,9.6943254941,5.6708575326,4.2363580023,5.7070057229,1.4834634388,0.8280610955,4.7711348069,5.7471577560,5.0827415280,9.8362897765,1.2660218497,1.1915105783,2.7854745333,6.6738955043,2.3756347733,9.4387850550,0.6070173577,9.4794373538,9.5050872020,0.5045573484,4.0207789943,4.9589938114,9.6545012850,5.2067689006,0.5938929036,9.7330933147,9.7720573750,2.4985439083,9.8626413431,7.0043291291,1.1533508390,1.5659179376,9.4795518580,6.4219934744,9.9180459870,5.4422186471,10.4750292683,9.5383248103,9.6396494360,5.2524028668,3.0811610250,9.2857778614,3.7623106065,9.6667170432,1.4234443227,3.2725751321,9.7582164641,5.1640709964,4.1365752612,9.9058981109,5.2968993272,0.0929337772,3.7871599577,9.9540074005,10.3728346325
