WNT4,10.4987458739,10.6200793234,3.9886186225,9.5908930711,1.0652443645,4.8658809048,10.6489318990,2.3938574364,10.9917362651,10.4335002985,10.5345856816,5.1149731399,9.8680685898,5.3428881257,10.6073159336,10.4551443980,10.3571292825,10.1507829862,8.7572025666,5.7787542244,4.9075495609,8.6590714045,6.2811548954,5.1866864294,10.5969312255,8.0175950902,10.5834245372,3.2439263446,10.4567489887,7.6435111163,3.8352871475,4.1170677848,7.3824927483,3.1643030164,1.6672986091,4.2389129144,10.5854380143,4.8355097136,5.1686427249,10.1950753314,5.5053428256,2.3471199278,4.5667125527,10.6574533710,8.6699590708,10.2438751231,10.2564515989,10.6110781614,0.4948542728,10.5443762146,10.3289427942,10.3334911376,10.2327151006,9.2486696755,4.7824131575,3.2572066780,6.2875683500,2.2868061434,10.6949912705,9.9691930172,2.8664150043,10.3086024074,10.7320876087,10.6048160198,10.3982776991,10.7600386386,10.6738511637,10.2673061533,2.8296978225,5.5181894320,2.6418805586,4.5975109461,1.4573696116,10.3017827379,10.3131779928,9.0844238309,6.4219934744,10.2283228037,10.1302417144,10.6418795280,10.8302982358,10.2803262526,1.9705053174,11.0474366731,10.1439458626,9.9045560318,2.3628843036,1.2782985462,10.4890565102,2.9916110568,5.7345982649,6.2896851986,10.3870703208,10.5301743731,10.3957128121,10.3285105540,2.4546352694,2.3509324667,2.4334284369,10.2452385318,10.6946011679,10.4795844401,10.6028315327,4.6107166100,4.8961583713,9.9659704384,9.9784156985,10.7456108683,10.1194978306,10.0364246406,7.4072829472,10.0495967426,10.3631613647,4.2388782163,10.1118916282,10.5203709418,10.2973265143,10.5800788986,10.7151383133,7.3344036846,3.1395742452,9.7345087166,5.9948627684,10.0192176926,10.0780352993,4.0737735778,2.8496240774,8.9389359349,1.1218674000,10.6785196848,10.1546014212,1.6096536849,10.3598059103,10.5501572316,10.5835681562,10.5584976439,10.5178383234,10.2453435842,2.4887591524,10.3398042142,10.3563619689,10.4338472337,5.7227452880,3.6354696398,10.4362922084,2.8729013785,3.1073345653,10.0577107501,10.0054082189,1.7651161597,3.9527528468,2.5986518428,10.6765645415,3.8867365512,3.4415577608,10.1221294843,10.2059995454,7.9875796383,10.5582994543,7.7674175177,4.6093334469,9.8370184322,6.0043820175,10.1169735146,7.9210180106,8.4616758003,10.1679882888,8.8286362755,10.4110358458,10.4296500163,1.6876830935,10.4850259286,6.3291541364,2.8153501177,5.8694886142,0.6584839982,5.6454870993,10.7587085596,10.0562202120,10.4590966205,10.8060002488,10.3527382331,10.4762190511,5.8632382834,1.6089063476,2.2746915374,10.7467177536,8.0231479358,10.6011122879,10.1430569448,10.2950394326,10.2545927945,10.6470170130,10.3628745831,1.2128434324,10.3921236152,10.2734808984,3.6477031943,10.1036492058,10.1862817854,10.1308830143,6.4219934744,10.4155692875,1.8035583093,1.9940545264,9.8950907830,10.4613878368,10.5951207178,10.4369570883,10.5161757294,5.3053778485,0.5862509042,9.7361353583,0.1841528797,10.6966207989,5.7565167949,10.2860843046,3.6985751252,0.3383317199,10.2260429935,10.6667733460,7.8528211537,10.4514024345,10.3111497949,8.8054360806,10.1585395061,8.7977480137,5.0592234627,10.4165904914,10.2114682840,10.9682518177,10.3251334350,10.5661428812,10.4791541481,10.0763709607,10.4073444269,9.9263707132,7.1369634580,4.9177912104,0.9355754187,9.8133045518,6.4219934744,10.3868465164,4.8061492866,9.5925896656,0.1523808215,10.1804566160,10.4319523398,10.1651208698,5.6143149126,0.5553222165,10.5316450907,10.1857114491,10.3260597831,10.5113236509,10.2922486396,9.8636730650,1.4963237306,4.0965018580,1.4866479310,0.5710464927,3.3263080269,9.2698279242,10.2483003598,3.5448367662,10.3211933304,3.1680478887,9.8899603600,10.5908766983,10.2969620640,10.5430164228,3.9849595330,10.5768847432,5.9431227324,3.3823059072,10.4218431296,3.4061821725,4.9071799413,9.7467729809,3.8768638360,9.3291137935,5.2898858601,3.0139029785,10.3130502938,10.2437052231,0.1319367663,3.9387264970,1.1845705206,10.4794269503,10.4246247223,9.9606168515,10.5799613191,10.0024126618,4.4829384760,10.1968565979,9.8305038069,8.9020673185,10.7179820028,9.0118203381,10.0745981941,1.5696562767,4.8793351649,2.2448690800,10.2917825989,10.5905651003,10.3034595840,3.8674858343,4.2301944007,6.3441935520,2.2675429572,10.7224737303,10.4549519932,10.1471482856,9.9769649725,10.2681599766,4.9632309877,10.4697931540,10.6919674033,10.3027481988,9.5645561733,2.1117716996,2.6702980073,7.7412530610,1.9001060621,10.7989985536,10.3546011021,8.4726115067,3.8879470520,5.0637594197,10.2142322414,10.4362734645,8.6668535092,10.0678765124,4.3273273737,4.7516816115,2.8529934641,11.0535708710,10.1935719405,10.7468272292,10.2428851862,7.2843693714,2.0373095330,10.4550976964,10.4442940585,10.5733464475,10.4877756633,4.1146126393,10.3083694527,10.4853034355,10.0952701073,10.4272967273,1.0226106180,4.8953894087,10.7115602137,9.8885171440,10.4409385841,1.9132307979,2.9236633870,6.4219934744,10.5616650543,10.6682350537,10.1388686565,3.3789071189,10.2448583295,0.7873364199,10.3335455883,2.3039173678,10.3514914347,8.2239800610,3.1477692421,3.5262196735,9.9364823753,9.3049239886,10.4353077592,10.7397670247,2.3827522425,10.4561679573,10.4402546782,9.7853485560,6.9606780926,10.4064867297,1.3887334614,10.6318474336,10.7427752946,6.3392033271,5.0702363238,10.4722741805,10.1464842305,10.5349446616,10.0124073694,1.3268096933,10.1690854930,10.5912606437,10.2490950327,10.4505977972,10.8399695734,5.3796283858,0.4874603621,10.3600893950,1.6107425667,10.0620973849,10.4708787727,1.7010739843,10.2111761236,10.2214268167,9.1192081874,10.5157348873,1.8760156015,7.2492807745,10.1751225054,10.4944472822,10.0622894569,10.1821852360,9.3456902923,10.3019208940,10.1143626946,9.8872272250,5.9662114399,10.5969233817,6.8085276689,10.3849048213,10.5738276316,10.3488636626,5.1544263906,10.3925522517,9.9210455771,10.4058106527,10.3672109628,4.3907492344,7.4160713620,10.4290337072,10.5760838226,10.5641359194,3.3825929827,10.7348722400,2.5826785927,6.4623145906,9.7733413778,10.5323175787,10.7115833898,10.1167920144,4.6596890870,10.4756455204,10.2576532540,10.4410181156,3.3703404064,3.2161092633,10.4680205781,10.6029237520,10.6915432211,10.2127072961,2.8078578453,10.1580322994,10.6994094002,7.4566902231,1.9091465844,1.9503238323,9.9227066503,5.7159006434,10.5346410401,5.2529263560,6.2314171603,2.9160941359,1.2146531377,10.5882390180,10.1529807347,10.6346711432,9.8066492317,10.0725105137,10.2313957507,10.3349719085,10.3576676886,3.5249329674,10.4010123789,2.5753516619,9.9682553165,10.6473281794,0.7088343803,10.6781729462,10.5669850751,10.6652477982,10.4254625016,10.5402143152,10.3422280336,10.2798353688,10.3349838366,10.3777767816,2.1908716355,0.9098282021,10.2342425771,6.3957100824,4.8272372581,3.4945369763,3.8954689380,10.1140223675,10.3207959135,6.4219934744,9.5541279699,10.4467900804,9.8721607206,10.2176918033,10.1214395825,9.6415055702,10.5176929370,10.2122494329,10.3341740516,10.0737902012,5.4535750372,10.1625803531,10.6531335971,10.4483494296,3.6066496752,10.5933369246,0.6245753426,10.3645874193,8.4248580678,10.3355229254,5.9748298802,10.0535486210,10.3681791221,5.3169462928,10.4497443397,2.3333693671,9.8426261103,10.5214721897,4.7614153989,10.4064460307,10.2530833181,10.5985144608,10.4000017257,10.3752524286,4.0831833679,1.8682232765,5.3854345762,2.9940784481,10.6200523559,0.0686949381,10.2894051074,10.5659312957,10.5094267544,0.8360410502,9.9702349094,10.6395260625,1.4651559974,10.8270754941,4.6363750598,4.7470494681,10.0051644152,10.4931686237,10.7926241592,10.4145242456,6.4219934744,3.9207821948,1.6025303312,6.4219934744,7.8837172411,10.4216323064,2.7556204720,10.3449586700,9.9122617778,10.5706596696,10.5130391370,5.4020990025,10.3426360168,3.3476239619,10.6304254541,7.8845899405,10.8205234769,4.7701866448,10.6660010934,10.4634522191,10.4257198462,10.1327022716,8.6469502351,8.7634759808,2.8162252524,2.7873803231,10.4892693978,10.3653563517,4.9210606050,9.5727237532,1.4094752896,4.2848476038,10.3267014021,2.7952647828,6.4219934744,1.9776705707,7.5329940520,1.0963400325,8.9809662871,1.8623489744,3.2818193838,3.3228054331,3.4269415408,9.7801319580,10.5284846528,3.9804882835,6.8513849997,4.7417348836,10.4364530226,10.4820474797,10.2347927856,8.9942847806,10.1923819616,9.9576935901,10.5906498615,10.4175658324,0.0505997668,0.6638808507,9.9227869411,2.5377841658,10.0843917408,10.2704681599,10.4746705753,10.4793235565,6.9685768370,3.3495428218,5.5238902655,6.3728018315,10.2348289693,10.1420483743,10.0464823896,10.6124333964,0.2896834875,10.3882036110,9.9647457040,10.0574996472,10.5938820204,10.2106591014,10.4646129140,10.5101366879,10.7294023988,0.9684302744,9.9543616734,10.4926804081,5.3891401537,10.4624208076,10.7870475746,10.6239089163,10.4261124384,10.6161450458,10.7161274222,10.2423848379,9.9734832936,10.3202728608,10.5751849420,10.0044657385,9.8895218124,10.5965412681,10.5331419073,9.4748619518,10.8147155981,10.2548902825,4.8913520371,10.3842168967,10.2505033493,3.0528320625,10.7351123155,10.5330361075,4.3199204940,4.0584968575,3.5492330459,9.8063068317,10.0988633137,1.3729274888,10.2193343705,10.3618312922,4.3640072487,3.2384732746,10.5192051938,5.0736872199,10.3717388306,2.4263582796,10.4998459024,10.0832741298,1.6412002835,9.5922938025,10.2404294001,10.5599223100,9.7009804162,10.6429532852,10.3287373983,10.6481624129,1.4038912834,10.8387371760,9.8332176919,7.2465642027,10.5794246550,6.2222156390,10.2899913293,4.6048696435,5.5443103841,3.8688559903,10.3665863019,10.4598875971,10.6316108873,10.4511679435,8.3512451136,10.2679252200,5.7616074921,10.5446694453,10.1718998451,9.9455503625,10.2003885370,7.6329633019,5.0502201377,10.4430638642,5.8510008921,10.2354985837,8.4787143331,10.4485311390,9.4621746552,1.7400014108,10.3359935127,7.2444272984,3.8607868677,3.1043711973,3.8960601826,3.0227251265,9.2490695072,10.4266469175,10.4595509360,4.2406660643,1.5805610489,1.4224748379,1.5861789686,10.4057672845,10.4930657830,5.0603490267,10.2536725307,1.1262519009,10.6304343595,11.0481758235,0.0061994225,6.5195988721,3.0405297475,9.2663305769,4.3928289841,2.5758322276,2.3178705251,2.0972099373,0.6624517657,10.0136351515,10.5138898037,10.5148077740,10.8865759333,3.3811521866,10.5673843508,10.4498843597,0.7479703929,2.7532214146,10.6586293092,4.3299397246,3.2981134258,10.3745486857,10.1780631209,2.4236222253,7.8780246760,6.4219934744,10.1486087211,10.4005760222,10.7223676570,10.0428663161,9.7129221780,8.2039816866,10.3841124314,10.1969727699,10.0199173507,9.9798937236,10.1328041553,1.6809023132,5.5960019385,1.8925418780,2.8227060651,7.4477786359,10.4544779122,10.3643925770,4.3468035722,1.7856501727,9.6494043504,3.0036861311,3.7450693597,3.5272091974,10.5289919180,10.5376462096,0.8689808092,1.9064769051,4.3746208673,10.5278792953,10.3188945975,2.8621259707,9.7990868772,2.2305451108,6.4219934744,10.4254080404,10.5559556257,6.2405164499,2.0800572366,2.8506860117,3.0036967060,4.6553693025,1.2526147915,0.7452135920,4.8831199132,10.7709462727,1.8537795763,9.5255207721,3.6645630264,10.6088594692,2.1264144109,10.2533136588,10.5919366608,8.8633636000,10.2943796514,10.1491354379,10.4608164143,10.3376976909,9.9842207241,10.5088043778,9.9943995812,5.4402246900,10.2059110762,10.3888642841,10.4231924116,10.6037153981,10.5711320822,10.4434205346,9.2570293293,10.5478603249,10.7328155349,10.2509790474,5.1810372602,6.7699369412,3.0043423746,2.3730606356,10.5035998267,10.0307084113,10.6945914309,10.1959429869,10.6586456253,10.3853992342,10.3995965576,3.9335488239,10.4274755089,5.2896122738,6.0384191684,10.6178457403,1.0529008545,2.5321119508,10.2020686524,10.8738814084,10.3017531550,2.8809941987,10.2162967382,10.8506059541,10.6653633594,9.9997554357,10.1049869923,10.6485010603,10.6317967877,10.3935852137,10.3459762451,10.4980330425,10.6571669702,10.3854880630,3.9872288717,10.5356431642,10.0024881116,9.4100137874,4.3562017061,10.6032377457,5.1398847265,5.3225181379,10.3620698460,4.2487983847,2.2750816514,10.1445031363,10.3311144356,4.3131718850,6.1125567939,10.2111318464,9.9945476540,4.5476612115,10.5578411320,10.4783248003,10.1201850561,7.7896213240,10.4007524940,10.5474427292,10.7868054440,3.8095038930,8.4880071856,2.7259988073,5.9268687509,10.4715068191,10.0424210314,3.5965522219,10.5507041426,5.1512350255,2.4540105144,9.7059862867,10.5554857840,6.4219934744,5.6482653709,10.4489609465,10.1287175969,10.5761410408,7.1816748954,10.4899650761,10.7288615130,10.3221684691,9.7816407502,10.6841505072,1.8301927205,10.0569116634,1.0045213585,9.7017325735,9.3482324426,3.0399483304,2.9355346057,8.5640160057,0.9241920603,9.8721285386,8.3357270382,2.7383933039,10.3405135955,9.9877877275,0.5235448164,10.2112114580,6.4219934744,2.8542024905,10.0797288934,10.7867691767,10.3279250366,4.9589016812,10.0958157802,10.3596943625,2.4251925119,10.6045647257,4.4948906783,10.4342471650,10.4921937335,3.9875061664,10.2888898690,9.7785951418,10.3562074759,10.6247849903,10.3967612970,6.4219934744,8.9121569209,10.1506763582,5.0162474997,10.7511506993,7.6644780452,10.4226891282,1.7513368117,4.8982941584,10.0297227407,9.7632107134,5.0400569013,1.1106525740,10.1744959135,10.2973048599,9.8735627038,6.9708557255,3.0076990011,10.2461842134,10.6916584565,10.5595369703,10.0705199731,10.3184510236,10.2094650168,9.9257390559,10.1528011114,10.4178298034,9.9755304554,11.0106823044,10.2038089293,7.2897825487,10.4647458917,10.5878146530,1.2311868456,10.5484709459,3.1321334948,10.1462488090,4.5312673375,10.2452808216,10.5641228795,10.0748073212,10.6721730843,10.3971151082,5.8427543603,10.4805724596,10.3606982707,10.2256217794,10.4596423638,10.3904293789,10.3340302022,1.6144540068,10.3776254692,8.6211555899,10.5331990103,10.2777845705,10.4007964570,1.1759551920,10.5339853588,4.8565979613,10.6837275427,4.6279766186,1.5251782058,10.4218512373,7.8260690133,10.3188312887,8.2320536434,9.5009539345,10.2661881836,1.9675553013,3.9694805541,0.8726288525,8.0792453532,4.7469505470,1.9228539619,1.7488088439,10.3781337695,10.0228461978,5.2707193389,10.5328805122,10.5196931722,4.7477000702,10.8593717143,0.6242287785,9.1990426065,2.0295820566,10.0103633673,10.6474619986,9.7360135476,0.3386584391,8.0374410130,10.3982400702,10.4155600834,10.1187851810,10.1354283180,3.7073526319,10.8762859785,10.7705148389,3.9608474470,10.6373273842,10.2863272568,10.5132973623,10.6684336266,4.4733148172,2.3514920984,10.4863272816,10.5001848061,0.2871325041,2.3461216420,10.3532366045,10.3108569292,10.3358962821,10.1256567474,1.6894806472,5.6124292102,2.7764894990,3.6200817142,10.4847292586,0.9198607131,10.5295628811,5.5952329840,10.6489784590,10.4583863189,9.8807413874,6.5073494156,3.6056383726,10.2133301737,9.4398885204,3.4264064076,9.1907242245,2.9964132586,10.3068028853,6.0533347613,3.6908867061,10.5392975617,10.6807112246,10.1756369927,10.3993813285,10.3640004014,9.6263371281,3.4832167529,6.5549340554,0.3287776211,10.3540864064,6.6336068466,9.4579295202,10.3509975593,10.5086252412,10.2754356943,5.5114300289,10.3582175791,1.9325422194,10.6053421059,4.3848698730,2.9286749017,10.2235243825,5.7548590836,10.3585934732,8.9797434042,1.2666461620,10.7917544405,10.4696071042,4.3262271056,3.9818535262,6.8328014418,4.2003187646,10.8307796716,10.5580491843,6.4219934744,4.8827163008,10.3266332810,10.1445055338,10.4443147008,10.4437581368,10.8410685030,1.6782962960,4.4465475393,10.7699022297,3.8665439638,1.6672852283,10.4189969491,7.6244728788,6.5552714994,5.2746339680,4.6276529288,5.5276830255,10.0897643415,10.6832091507,2.5783723823,10.4739517071,7.8437778835,10.3224011256,10.5776363080,10.5599896959,3.3479631286,10.9280246337,10.5160779156,10.3071745046,10.6925899493,10.8302016685,10.3716938708,4.3357781976,9.1517887945,9.0881946128,10.1762806295,10.4648371885,2.3394475788,0.2540049185,10.4891282667,10.5719560436,2.2100350553,10.3133874495,9.8409866580,10.0454629256,4.0846098851,4.5373641788,4.3836694180,1.2631463587,10.5999016161,4.6250610066,10.0396123160,10.6022833590,0.1369881030,10.3890341928,1.6187622623,9.3382819420,10.1182903172,3.4982134837,10.4182468834,10.6603781760,5.2443775404,9.9342046797,10.3727081443,6.4219934744,10.7779048541,2.9997852612,9.6828089408,10.1094013269,2.6171868405,10.5363006742,10.6642157348,10.1119683160,10.4768241365,3.4675843231,10.5154468615,2.9710058214,6.3287878382,5.1732001673,0.4131167908,10.3725507854,3.4400965654,10.5671382912,10.1827869720,1.4008015020,10.3502569506,3.3471991403,3.6682384568,10.5384918580,6.9667385752,2.3994702776,2.9316406904,10.6343156223,10.4673991845,10.4611767277,10.4779870235,10.9366752928,10.1628743059,10.3849981091,10.1536641564,10.4118136161,9.2762413277,10.3837370738,10.3490551019,10.4413758144,2.1413107931,10.6217109625,10.2714712117,9.7343664400,10.2670325850,5.7539121314,10.6678113175,10.2237415373,10.1657497741,1.7209006578,10.7077511850,10.2299673685,10.4478559543,10.5930054630,4.6981815852,10.3830212055,10.0572944387,10.3074081292,10.4939393637,10.3891878955,0.8290511524,10.4754964371,3.6601059963,10.5499350901,10.5555274463,9.9383429110,10.6589358397,4.4153718106,3.3750099645,10.7402010215,10.2118847906,10.7510418935,10.1849086506,1.9243279159,3.9421157783,10.5326247853,10.2529481768,10.4119747283,2.7521767817,5.8157550833,5.7719589488,10.3002396098,10.6062410610,10.4881031041,7.1914948828,10.7902772580,10.5443910142,10.4078858942,10.8149469925,10.2578113995,10.1741969493,2.7628944843,10.0380424981,10.6599347046,10.5122541433,4.3372005437,4.9556674994,0.7681071470,10.4802438705,9.7452367186,10.3758725506,10.4498974541,6.4219934744,10.5655986746,10.4604787132,10.4452851058,10.5100079086,10.3595858291,3.5974876066,10.4982950810,9.8856890904,9.9868847183,9.0838340726,10.5228765835,10.4294931197,4.5591096374,10.2596756746,10.6078021371,9.6942829116,4.0520445130,10.9690597493,6.4219934744,10.3833288434,3.7663926590,10.3402210955,4.6454077462,8.4885196853,10.6511800204,2.3792288693,10.3078549602,10.3807499244,1.0077657322,3.6460710318,5.0410762200,4.4947262001,7.4588755058,10.3878098707,10.2849157518,9.7940598403,9.9708216554,1.0369502157,7.1128780233,1.9559638892,4.3430660425,10.3976223267,4.7064501095,10.1416677519,10.4277139257,2.6807876457,10.6995981976,9.8247372198,10.1682570591,4.8388642895,6.4219934744,10.2844180448,4.3881624652,7.2885008222,10.2959916007,10.2228960743,10.2653682946,10.5136407631,7.2127659117,10.4934734584,10.4097531648,1.1734563306,11.0535923968,10.1791132906,10.3152622893,3.7786639533,10.0564676156,10.6257817872,10.0880020448,10.4584954795,10.2789369008,2.0475386252,0.5238998620,2.3640411585,10.3431664259,4.2173170401,7.2496404229,10.4194202533,10.4002197682,10.5301081863,10.5659308685,1.2868206806,8.3115569672,9.9930620869,3.5030516598,10.1188051837,5.5506526202,5.8583410889,1.0017519612,10.5647275490,10.1266181963,5.3229089482,10.3032932943,10.0905615062,10.5761841537,6.2664198714,10.3333547474,8.0405223396,6.5202721177,10.6190131660,5.9396175677,10.4225795562,10.2605995756,0.4384662344,10.5006050747,2.1444017509,10.3739426780,10.1810311370,5.0619740933,10.2470968779,10.0866485755,1.5390605695,6.0141562365,2.1018339046,1.0801939490,10.1835020822,2.6861298944,0.4303142532,6.0513071600,9.9514346301,10.0876599438,6.8273960659,10.4802746416,6.3252533646,10.6832573558,10.5216998520,5.4588977131,1.6652542733,1.1559291760,6.3215806547,10.5638081091,9.7922571345,10.4277421708,2.7473406691,3.2083766411,3.1985333281,8.9312495836,5.5019514919,3.9130269673,2.6950184223,1.3204670481,10.2211365637,10.2078826098,8.6332245316,6.8473296615,9.8132850388,9.3640923808,4.1712072851,10.6919700309,10.6862608173,1.7001224418,1.7439602848,10.5221180775,10.0201813283,1.8124247585,10.2840323705,10.5003106624,2.7602098625,10.6653837480,2.7292264978,2.9080732649,6.3416671072,10.4014576165,10.4262935433,9.5284044209,4.4622006294,10.6517570050,3.9407544750,10.4363733535,0.7472798718,10.5464625588,10.1954644611,10.3455924141,10.6246176343,2.9312517187,6.1062923460,10.0855583850,4.6022326506,10.4343065101,8.5420092618,4.3062808184,10.5195382944,10.4634922230,1.3203208848,10.0456437588,10.6348721786,10.4539822083,10.0797869062,10.5176588232,10.5885511836,10.5161037212,10.0836677257,4.7480354948,10.0333716149,10.3801114386,3.0496280190,10.4605489999,10.1480866922,3.7327026812,10.6395012549,3.9386790787,10.0308286897,10.1839462942,4.3069575270,7.6842888012,10.2090369922,10.1310727901,5.8186058997,10.3806395443,10.0985026882,9.7944952728,10.2701803004,10.4570214646,10.4958999292,5.0300249797,10.5828258658,6.4219934744,10.8082147376,10.3285600477,10.6128355419,10.5943531986,1.9070664127,6.9723184758,10.4384732193,3.3750992672,4.3680999527,10.1178623510,2.6240006906,10.2951404369,10.5767701882,10.5328911950,4.2066067931,8.4374834064,10.5950931915,10.5400192720,8.0477276941,5.1117289873,10.6057012513,4.1033288882,10.4347636583,10.3931458112,10.1419661427,10.4577027380,10.1040982970,10.6905145569,10.2970476710,10.4508102579,10.5078816692,10.5006846277,10.7200446833,0.0593458189,4.7965029964,10.4273194707,3.3440015305,8.4744306346,5.6768913164,1.0282192155,10.5884508244,10.1946692119,4.2890561915,10.0574331048,1.3971361230,10.7266110509,10.2585846952,2.1878636323,10.1625692466,10.1067840891,10.5774901930,10.6181577644,4.7652437614,2.5884342458,10.7048096711,10.4274696219,10.5846683228,10.2208345161,6.4351459097,4.4807055872,10.5519295302,3.0570064709,1.7660868822,10.7878113816,10.3445973473,10.4796267943,2.2698890927,10.7894878755,10.1824953375,2.5599893975,1.6284895753,9.9656870984,2.6412147152,10.5518211059,10.3877005784,10.0207764216,3.9592575902,6.4219934744,0.3391189452,10.2801314311,3.5572512300,3.2447212247,5.1037711224,4.7979597121,0.8722369356,1.3752767651,9.7187217933,2.2131110510,10.5711735628,10.2328990205,2.5942675950,10.1985526513,10.4008723985,10.0642346695,3.9486358071,10.2889275666,8.3669108714,10.4374241518,10.1653837555
