CBX2,0.2312258435,5.0806527052,2.4015049387,7.9917186547,2.4863000572,1.0463061603,5.3456893678,3.5204460392,3.3716661520,0.5463469749,1.9080032364,10.6415557512,9.7974525230,4.3816717688,3.5295241172,4.3071822287,9.7851390606,3.1057888395,10.7473677901,6.2708748880,1.1410599154,2.9547448796,10.4005199855,10.3526526312,3.1138325882,3.1975704344,5.4752533258,2.7895118022,3.0147545399,10.3795336472,0.3017982017,11.0258900838,10.5407973274,10.5740090737,2.5201821344,10.5213616108,6.9512728902,3.6424564077,0.5784555630,7.8713993680,1.0521094512,0.6252585343,10.4591116988,4.4809536468,10.6954563922,2.8725189785,5.3453273696,2.7472256465,0.3715180588,4.5675424596,10.1846179713,3.1230173215,3.7141884230,4.3733126469,10.6114302387,4.6115694131,10.7794326164,4.3422418523,4.7919286968,10.3534422845,10.8933122920,4.6521668846,3.7254267729,3.2162146952,0.5062500984,4.7056337176,4.3596107698,2.6137051982,0.6090287553,11.0381264108,0.0903248881,0.1531051975,2.4277051020,4.5516847213,3.4593391943,10.6225135183,6.4219934744,0.1944040545,6.4796227959,4.5213195343,4.3293282947,7.9483974404,2.9815601252,3.8268899579,10.0609959018,10.0793566865,2.5884743444,0.1375944026,4.9736310028,0.1614490157,11.0261855760,1.7339662410,10.3234266081,5.7892549660,8.3606231803,3.5676553222,0.2830938478,10.7764906623,0.5160859545,0.6507996328,3.8053637292,4.9457616691,5.0979612695,3.9639824300,1.3350464344,10.1806758870,3.7708874402,3.5851250302,10.3364912274,2.7427427141,11.0072852756,3.0787996349,1.9382998931,1.9168221734,6.3322562735,4.0925746801,3.8472464943,1.6159692705,5.9234630530,6.4044672219,5.0227779160,9.9281719746,10.8366748597,4.7218786478,4.5039332414,2.8740510067,3.0709371496,10.8764907855,1.3827290821,3.1156758457,10.0926653170,3.2029346562,5.6653199294,0.8848011461,4.9795848602,3.4370810142,3.6994626442,0.6199026276,5.2254847629,5.5393613647,10.3655495816,2.9782185561,10.3680002230,2.8169090839,0.6422170143,10.5301558516,1.1626610780,4.7609774334,5.6544451520,3.0649601736,11.3261191565,1.9521652476,4.0993972396,2.4842824490,2.3220952111,0.6146909684,3.6730401204,9.9557778954,2.8226041955,1.4083958981,4.7576744407,3.8157489626,4.4051642757,1.4123012085,1.4529528995,10.6131151168,5.4970426757,10.7904269419,3.3152331104,4.4561800759,2.9391087426,1.3615484610,4.0640629332,2.7186114069,0.8928535540,5.1737901441,10.1467046808,0.1785524770,3.8179325216,4.2682337078,2.4451744377,0.6366346745,3.2162163816,10.6303111294,3.4419580576,4.6902197008,4.8877956612,2.0673804800,1.9487034150,2.5710378341,4.6791106938,3.4685219458,1.6746006820,3.4570065744,2.8266315781,2.8499104450,9.8103679593,10.8764606693,4.0649037560,2.7275546888,10.1105536117,6.4219934744,1.0938223748,1.1547390190,10.1964256587,10.1199043453,4.7556929883,6.4627960531,4.9124886708,3.2013667116,1.9550445804,2.6759150676,8.6802513424,2.1528492623,3.9851431372,2.3688007501,1.4046575365,0.4208687245,0.9434490579,2.2763117308,4.4227074388,10.3207946945,0.8252876186,3.4815499343,2.3965620776,1.6138477086,10.5395887949,4.3620963431,9.2647173217,4.3572821727,3.6878068944,2.2840303729,0.6703632218,8.6751453137,1.3238216603,2.2425422072,3.3785312670,10.7607365091,1.9526335840,2.7597519224,10.4339273921,6.4219934744,2.2668867125,1.8672789620,10.7450807831,10.3180402576,5.6050824987,4.0205884141,2.2819544310,10.5575492378,3.1041009001,2.2894997863,0.1179871705,4.0367897006,1.3719928593,2.2767226206,10.1876788128,10.5625280511,10.7272588453,3.1841990295,4.2052323785,2.0093331181,11.0319240214,4.9380598850,1.7018636304,3.9213326826,10.6589210401,9.1424417556,2.7605179806,5.4943555078,2.8334315715,5.0289926821,3.9432865615,1.3713479148,4.8785304295,1.8211577646,0.9981825254,9.9856644179,10.6178483287,0.4350050346,10.0632713440,10.9057217555,2.3433724816,4.0956272879,3.0714295512,4.6916511106,1.0392825941,10.5223288019,2.1406080635,1.4270074046,1.5652093118,3.5660302661,4.6721087258,3.1321463383,3.9319194953,10.1808943108,10.3495221678,3.5665960074,10.4871521050,1.9959497976,1.7814782928,3.4957402955,5.3285064401,7.1370554708,9.8370410608,9.8128129551,1.4882071927,3.4847362071,10.4178330072,4.1998791556,2.8873459365,9.6706190014,10.2705011513,9.7259839097,1.2290038723,3.2167334102,1.7180151076,2.8196685820,3.5494760726,10.8693931866,2.7822856001,2.6088824176,10.8552044290,2.0093348539,4.3038279052,5.1236902987,6.0395253312,10.0595783080,4.1079464994,4.3675980196,3.6746419091,10.5582190907,0.4381556039,0.2268608697,10.8867874100,3.6803269704,1.4697174532,8.3861661793,4.5519757664,1.9806924716,11.0052546683,3.9836261507,2.6763416657,1.9320956023,10.0963129712,2.1745184570,5.9012472146,2.5657870530,9.5389149535,10.4607164179,3.1253552275,1.5886074503,10.7107556015,3.0172306319,8.8360351822,4.5883112129,4.2588836408,5.2705287107,6.4219934744,3.3511583681,0.8836751876,2.5324822748,1.5559273141,5.5252116052,0.5418235873,1.2185413768,10.7291369542,6.0967236196,5.3374418094,1.4235902475,2.2136415932,3.1501437401,10.3685647861,5.0599222915,4.4282083194,10.4169593367,4.1256761878,5.0827320851,1.5745775726,10.5127120607,4.0243210313,0.9946540773,3.8797387627,2.8100696097,5.1100520638,5.4142596162,3.5899336384,5.0433535070,5.4243946041,3.4170097163,2.6896849547,0.5529840173,4.9854388572,10.0462047278,0.8142498570,3.9190504540,10.7647694686,3.5368605740,5.4958501450,2.5295384874,5.3514631726,1.5924413571,4.2821764777,10.2537369501,5.3571960738,3.2242210473,4.8257811139,10.1480528851,10.2382164330,3.5546694526,8.6361583914,5.0299199369,6.9575840565,3.8893169666,6.7034833971,1.6548460164,8.1475650248,10.8392580009,6.1522526172,10.4152484602,4.6899008703,2.7160750695,0.7484038949,4.0391141660,1.2549383663,4.5274975851,1.2580324422,0.8249757404,10.7285156980,6.2104993266,1.1733750172,3.6321719932,3.7491894768,1.1860880646,4.5525327399,3.7189422460,3.9969662007,10.1579634067,3.7102178803,4.9909253085,2.8317549296,10.2693216869,4.9189963770,1.1018522773,10.6989144620,0.1020918912,10.8604599916,1.1153183810,4.5600066029,2.0285838762,5.5434802944,4.3256934660,7.4511347893,3.4427976283,3.8687418404,5.2346892834,1.9644646404,9.0666405107,4.4347755180,6.9437652620,10.7334897292,4.0525026527,4.2023046925,4.1014934860,5.8959674809,8.8262291115,5.5787823218,10.3073180516,4.3738627068,4.4681580153,10.1041012801,10.4358377913,3.5670200677,9.4197731127,2.4989170076,2.3790648806,7.2759101279,4.3501934011,1.6605406789,3.7481394735,0.6533552201,2.1463207257,0.3023889374,10.3885974185,2.4686124994,10.4363618405,4.1476420958,2.4811636829,4.2309006680,4.2508019836,10.3453222997,10.8192264269,2.1645340304,1.5518731614,10.4707360592,3.0408420518,6.4219934744,4.7906139139,0.3535415826,10.2661648442,4.0822809383,4.2776548470,10.2942873150,4.6584322153,10.1536860539,2.6636862441,4.0422261970,10.7218481689,10.0252610492,5.0276258719,2.6641717744,10.6751796560,3.4457022416,10.0736649086,1.4328935676,8.3168684800,8.1016938661,0.9866660343,10.0193903756,0.9178014037,3.9436967830,2.0037881837,1.1532760135,3.2205787587,3.0159987034,10.4380368098,9.9027325459,6.3027230064,2.9484454641,4.0111470692,5.7955978940,11.0124475041,2.0345940862,4.3308033412,3.0834914480,2.4537476678,4.1017617899,10.2920419607,5.9821328368,5.7380521982,1.2394005554,6.8284019523,3.5875282470,10.5888031486,0.7356187126,1.9766933156,10.5231989758,1.4250279036,1.8351402601,5.3980400492,1.4643687046,6.4219934744,1.0522390670,10.5839059490,6.4219934744,10.2199904446,10.1285475861,3.0166126030,4.0719478090,6.7072446478,4.6553333304,4.0408444111,10.3073194697,0.9354925892,1.6163934122,5.9199730580,10.2302995543,4.8054703859,1.5858884451,6.7890680102,2.0889119872,0.2629273067,5.4076552301,4.2304306995,10.1821666126,2.2065800192,1.4065228201,3.0062795167,9.0405760293,10.7118525181,10.6713666330,11.1958675363,2.5460462114,0.8503744638,11.0894587232,6.4219934744,3.6096505660,1.1057753010,1.5006191114,10.9447177539,4.4217578281,4.7607160211,1.1338508602,3.2267519913,3.5378044567,2.0319913008,2.0697902402,10.4692368941,0.9600537709,0.3960167521,5.8504342038,2.2699659626,10.0012158426,3.9629551079,2.7829115107,0.3221275171,4.1731691869,1.2047063020,2.7981960418,10.7503999593,4.4507319891,7.4666191810,2.4578216239,1.4902771722,3.7403411789,10.6844430672,1.1549202780,2.6256168379,10.9496773028,2.1862806682,1.1467124832,7.1489867855,5.4315789066,3.9757104018,5.3674298275,0.2026182322,9.2992430935,2.8434920023,5.4967824637,4.7321067155,3.9819098051,5.9617594792,2.6892380494,2.9416576244,1.3771424052,1.7677718920,2.8586589457,2.1202712594,0.8607247290,2.5529332096,2.7293836338,3.9785731689,1.7308742091,3.2222539838,2.4728364978,2.9513292889,0.7841204928,6.7512672157,3.7865385861,5.0361237312,4.8622262786,4.3283491818,5.9321775426,2.8751506169,3.9304107191,4.5819089115,1.8250695206,2.1771083558,5.6057714654,1.8650009485,10.5445407346,0.2992167701,3.4938552309,6.3573729694,3.5861957805,3.2934335752,10.0749421500,3.3454184657,1.6529035219,2.6916779847,2.5594141696,3.6180337388,2.6038426590,4.1569809027,5.7152966316,1.7535396445,10.2241975430,5.0989112982,4.7942973844,10.4999093987,3.0974337863,10.4664829740,9.8503436810,0.3844921417,1.5565239401,10.4047763858,0.8538378027,3.8195216707,10.6402924966,4.3515504376,10.2580708999,0.3987836490,4.0925431029,7.0960122626,0.2701489162,2.3771399061,1.7438536128,4.2876559204,3.0920548268,10.4937522407,3.5158137185,3.3807919313,10.3025229988,10.3945370470,10.1657197354,2.4089866872,4.8052599603,10.5997746784,10.2787074178,3.7574021776,3.0389983056,0.9995544498,10.8865325914,1.0399303058,9.4995237727,0.3067929419,1.1721077342,5.0494984966,2.0775836308,5.6962408906,1.4658294191,3.8292453303,3.1858760212,1.0234619198,3.5645131381,10.9128121339,9.4124054601,4.2586756380,10.5530578974,10.3369165591,3.9270036161,4.9375629207,7.5054528520,4.5073312357,4.1762339421,4.7070928699,8.2208914984,3.4145523518,4.4873279410,3.4392832666,1.4694839227,10.4931381238,1.5092351147,5.2223170674,2.4899725521,3.5429616701,10.9105220076,2.1269428417,5.7182101934,3.3334165005,2.0420098680,3.6876224644,3.5939038382,4.3511340420,9.1526402405,6.9209744508,2.2760323325,10.9729394633,6.4219934744,3.4263148577,5.2377906621,2.5920368196,2.3703031476,10.1328314093,10.4400990805,3.4841599670,3.3440920801,1.1835718267,5.8950258146,5.2876879921,1.1140055686,10.2535092069,3.8921605579,10.1835035134,0.0547274724,2.0163360896,0.2240534347,4.3788885588,1.4265950208,5.3416649184,3.4738177363,2.2268347646,10.7559566157,3.3368041340,4.5527789951,3.0374073953,1.5945558206,3.0323001078,2.3549019280,2.6750149672,5.2547891810,6.3719230917,10.0789745386,6.4219934744,1.9689828460,3.0323594721,4.9350062000,4.0704471871,4.0548541634,1.9578405382,10.8217200153,1.7724353128,10.6320842145,2.8104258816,3.4801781111,10.7287315545,6.6391464533,4.5367280061,6.0264331710,0.9911907284,4.1907957944,1.9864254293,9.2261645050,2.2369006555,2.7190516157,2.3808290210,1.6691256098,3.8016021027,2.1441475737,3.3335990496,1.4329030216,2.8394358247,4.7289937659,2.4023241717,0.3256087062,4.2051238753,3.3748222405,5.3910864788,0.5164565286,4.2544992113,3.0400546847,1.5351729742,10.5589746914,0.4468413659,0.1106552075,4.1145482355,10.6628064779,3.3049964782,2.8038043069,2.6469087890,5.0701912312,5.6407439650,11.1278735318,4.9824732589,4.2002876929,4.2481112976,4.4420402603,4.3688677587,10.8256362535,3.4305269960,0.0480864845,2.5859645410,0.0090705900,2.5035264343,1.1313048186,2.0715193008,1.8178785622,6.3368637973,2.1139810167,4.3064005089,0.4940147688,5.5926188115,4.0862246467,6.1219134078,10.1953606958,1.6048369152,0.9368284541,7.6918783197,0.8893720668,2.7314848808,4.3446803971,1.6591546616,1.0156848985,1.3892428557,11.0963972120,1.0351949256,1.3475562768,4.3182649872,10.2571453324,10.7967340309,2.9565026113,4.6772870826,3.3123770462,3.0476274927,1.6583326803,2.0397491361,10.5450082788,3.5784443429,4.7343638007,4.5429707619,0.3112230105,4.1843357834,0.7616879951,10.2564718083,2.4020676581,2.9318713629,10.5580876878,3.7747755914,10.5554426498,10.9151027589,9.8187657441,2.4202343725,6.4219934744,1.1809801261,3.0850648330,6.5597567671,4.2747302673,10.6681571693,3.9125499373,2.8146659072,9.4923712453,10.5723560193,5.2302392740,1.6237006782,3.4962588364,5.1067259718,6.3783637194,10.1277373256,0.3305608280,2.1099564675,10.1885098137,5.0997485205,0.6445133290,0.4789565843,1.5490958149,5.8388570890,3.3287790528,1.8929169717,1.8813839575,6.4219934744,2.3775604058,1.7763268229,5.6511965872,7.1524788385,0.1019215843,2.7430849460,9.6137626909,0.6418385718,2.6330781267,10.5558041421,4.9104747069,2.4940115702,4.1719770708,2.9328910265,10.4010721500,2.9610931640,2.9920775580,5.6168451466,6.4219934744,0.9184938840,2.1300378457,2.9859300187,2.9157804463,10.6218338940,1.1314095770,0.1174537935,3.5883684040,7.7927930877,6.4529260860,10.4895214029,2.3659106847,5.0923029266,6.3927896934,5.9145655918,10.3991148926,3.8457693656,7.9205559953,0.6409128659,4.6582950932,10.0997099512,3.2869665414,2.5709735672,10.0322452581,10.2565759596,5.1469311039,4.1204090101,4.4973254404,2.7273843551,10.6654116370,5.0447619420,2.0682904365,4.2536406140,7.8962327530,4.4077247116,2.7490526093,2.0786603557,9.6921971564,4.3870106724,9.9460900641,4.4919466538,0.3275728480,10.6341261485,5.1949473238,2.3860833140,4.2360863804,5.5390214133,3.9329364201,2.3480613692,3.3268032727,10.0322963070,10.2525078256,1.4559347266,0.3755112110,5.0216013219,3.2542167928,2.6306937487,10.5628269131,5.5165148025,2.0882287427,10.7447728792,1.3113667483,9.8447204710,3.5829457433,10.6995802365,10.3427775724,3.3323536557,0.6338861661,2.6581506526,0.3465006995,10.6669119612,3.6161537403,1.3062962482,4.3544010305,1.9129436330,10.3079641421,10.5926006912,3.3316311873,8.9139946524,10.3924281657,0.0752945520,3.8184380826,10.8255714322,0.9803337187,4.7614258387,3.6893234464,10.3392496088,5.3636809259,5.7524081097,3.7168422143,5.8117724307,6.9568600964,8.5014720051,3.9143050435,1.7129273886,2.3615575657,0.1370744330,0.4443021044,0.8180134887,5.9013287689,9.7755554946,0.5146361749,3.8776082268,0.0248931816,3.9558106864,3.7006457068,10.5385687689,2.2071789579,2.6265136415,3.7587674477,3.2158243049,0.8385902201,5.8012265975,2.9707894295,3.9137487426,5.3613790687,11.0247382856,3.3083715372,2.1333199943,4.4273103431,1.2338324252,3.5864123377,10.5474059093,5.3179329429,3.3377791594,9.9874908953,10.6893071627,10.5627486431,4.0543500299,1.2358599499,10.7119291604,5.8102134788,3.8271692957,9.1638749138,4.3896864892,3.9203099499,10.1532806252,10.3385054950,2.4968797738,5.2545195019,3.8101075396,2.5452810976,1.6460270728,10.6816654714,2.9454055920,4.5077248486,3.4801337265,0.5022227384,4.9765269768,10.9030392945,9.5827149934,3.4959718024,3.1435932609,3.2319098441,1.0311673012,2.4961407730,10.6203628682,4.9524395770,2.8131509976,5.1395798179,1.4679715807,10.5510479475,10.6359743289,1.2190114579,0.9972372289,3.4564326060,6.4219934744,2.7037522893,3.3118146212,9.7037162417,5.2576620524,4.3932330730,2.6685134357,3.4687515131,3.1406577562,5.4177339708,2.2757560564,3.3153232142,3.5383881554,10.3733687856,1.5553902321,0.3544375709,10.6372236598,0.1501533310,5.0142324272,0.6583773259,1.7927291260,3.3776794959,10.3359887356,3.9219089447,10.2284382795,2.4991049255,10.7042189049,2.2453446832,1.3063567012,4.7360407580,2.3056866519,2.0307830432,2.5554221290,10.7134049578,2.2244885607,3.9805346136,7.4526773627,5.9651754433,2.0836340782,0.2464159307,3.3685518475,7.7299317959,1.3743777869,5.9604320496,4.8228863809,6.8080424504,1.3769175642,2.2532808063,3.2128631996,3.3245275948,7.8913663581,2.7844211131,2.3158579090,4.7040093574,10.3860780240,3.9233807021,1.4838897653,10.6589978688,4.0353394268,1.3678311005,9.7152541039,3.7258483989,3.8411805277,10.0621715110,5.3875135906,6.4219934744,2.3990508103,0.3826532436,3.5615307027,10.4797556679,2.3184149744,10.6661519987,0.8690911845,3.2171698413,5.4410581379,1.2903271214,1.9375243447,5.2714716245,10.2761611677,10.4950597895,4.3311284946,1.7458319630,4.0762532968,3.2699613127,1.1324973757,3.7047424005,0.2329944656,10.9142089071,5.4121388260,5.4831735416,11.0470559880,10.9491615413,10.2090153635,5.6871436934,1.7449584866,5.9330114986,6.0374177305,6.2623013366,3.9650138407,3.5173801622,0.2501995996,0.5116540486,10.9308119288,3.0910367073,10.1023192377,1.6794747599,1.8176814436,4.7517261491,7.0575544017,4.2677828635,2.0922628452,10.3352428753,2.4449211554,4.4132838901,0.2644610031,2.3127421752,4.0542451751,0.7435809223,7.4335165524,1.1757306795,10.4937738172,1.5182691173,3.2541883882,2.8734252529,5.3911619283,2.2937270098,4.0653281995,1.5679601676,2.0069431365,5.5935653610,9.7508978310,4.0315635801,1.7793868546,2.0842997369,2.6763135785,2.0782082332,7.8736840233,5.5269581679,5.0711995944,4.3054529390,11.1195342617,2.1872809246,5.1543521659,1.1143496493,1.0817618738,0.0848606308,10.4252450864,2.9651391229,5.8937056052,1.9562441548,2.1651873221,4.4493695686,1.1108191388,0.2518285571,3.9680684984,1.8956336612,1.6389201054,4.7798209592,2.5275724473,3.6015305985,0.5194449796,3.0231706048,3.3825761674,10.8194150706,5.9131838378,10.6486682833,0.9942492088,10.2743738831,6.4219934744,6.9960652087,3.9275992526,0.3996998435,4.1402625166,2.2480510737,10.5872683709,4.1640139258,7.8961755801,9.8239271831,10.4798218914,0.5421977079,5.7584626460,2.1786604760,0.9578488936,2.5220264344,7.7513006364,1.4623282773,2.4649642734,6.4219934744,3.6300715839,1.7551653454,4.1253334001,10.4928570427,0.2562899312,5.1066291968,3.3655073367,3.4177192501,9.9962344968,2.3406702577,4.1936635238,1.3884591430,3.3454730117,10.5796288482,10.0587757773,8.0193909855,3.8389072981,1.9435262909,2.4432118861,10.5188626537,3.0015703296,1.8430848081,6.5207555425,10.5586459838,2.6692036339,4.3297569965,0.9969707519,4.7621693771,5.1802013860,3.8883302891,10.2421864419,6.4219934744,2.7041520827,1.4484832242,10.4160414794,4.8271976328,0.7553020414,9.1301595971,2.9915019791,2.8676361010,5.0570023005,3.3116384851,4.5795999748,1.8050675875,2.0675877663,7.2277586299,10.3869208465,2.5666376049,3.2369228234,2.6964986274,4.2456389956,5.1435996240,3.9773379657,5.6177493851,2.0001641721,4.6735607576,1.3055478118,10.7493326549,1.5656736619,3.0113621995,3.0583665563,8.6479130659,1.7281035356,10.8196579021,10.2420671818,0.2967168860,0.4914582898,2.0543093494,4.5306079524,1.0144349067,2.3574809246,2.9181030561,10.6110969878,9.5857712751,3.9238744003,4.4086237970,10.5067928247,0.5595327215,0.9833960092,0.9856852094,3.0237208218,10.5661926160,3.3738356801,10.1258164680,2.8176639872,8.2782853621,10.0893844753,0.6393273739,1.7248950173,10.7721992742,3.7032996983,3.7113609175,3.0335426224,10.7802503842,10.6652564078,1.6767298311,7.7933139887,1.3987190500,3.8610663482,10.7236402504,1.2107158131,9.8166295090,10.8197802346,4.0410567246,2.1658461594,4.4082847067,3.6279138813,1.1281397476,1.2354582059,0.7216824789,5.4647488646,1.0582256503,10.4964670885,1.5899099989,10.6297883443,2.2387776225,10.9984953048,6.4929351069,10.6025027614,2.5941115576,4.1461096456,0.4803709389,5.7447492465,2.0170364924,10.7432724382,10.6191277197,8.2310518379,10.4336702016,3.9433608644,9.3562744052,0.8093386555,0.5878095835,0.5442659365,2.9210646702,3.0866390729,3.1171538656,2.1447705868,3.5903702118,11.1269143863,0.3631428700,1.0050387527,10.5311623027,2.4758622571,3.1791180986,2.3222837457,3.1029377138,6.6599088024,3.4311260851,0.8188756804,2.8492270844,4.6307484889,3.1012423618,3.6090890863,4.5162018308,4.7222565770,2.5997746547,10.6716360195,7.6638776159,1.5759560308,3.3588058568,10.7492827628,0.9672002648,0.3261416248,4.6066679741,5.2519659426,2.6138914407,3.9599234490,2.1953606767,4.5631358961,1.7075754483,3.8046437134,6.6299618708,10.6130958304,9.9235152452,3.3944885321,10.2484397769,2.4601173362,0.6289146471,4.5145482391,2.3613675380,9.8028401863,2.9169249960,0.5892958127,1.7711447589,1.9106732994,3.6386682658,4.6718575262,1.9320394034,1.3272884844,9.9763828981,2.3994169198,3.0514375416,4.9921139915,1.6991978541,3.7875010658,3.7394848492,3.4534996172,6.4219934744,3.6175211873,2.6566110068,6.0683074608,5.4733202521,2.2868538920,2.0084754745,2.3146681341,0.4059082451,10.6638909253,6.5668552142,10.5390709062,5.1801462500,4.5770318045,2.9409973472,10.5727934552,3.8087976738,1.7740463196,0.7071181129,10.5826642187,4.7751876374,3.5660290719,4.1302925129,4.8150741652,0.6654100549,10.3894960308,3.7520796601,0.0643081660,3.2302772205,2.2012651775,4.4764802708,2.7746800049,4.2968682223,4.5679470435,2.1088616198,3.1511865777,2.6871625410,1.5172356556,4.9205686997,10.3960077627,2.2228960790,3.2024736295,2.0033647210,10.6914167045,4.7310761327,0.7917156075,3.0984189377,1.3317611422,10.1278061308,4.0103513095,4.0961014615,7.0672046841,3.3532044973,10.6610398306,2.0641313679,5.0602434353,3.5544467027,2.5805058691,9.0279179295,10.7478869362,4.8984298807,2.0591027352,2.6102071379,0.4280659987,4.7893900390,4.4265308462,1.8261164546,4.3367026276,1.8044759132,3.2288228287,3.0806345064,4.6312846991,10.3142256589,0.6488834528,3.4644373102,4.6012168424,10.2066374573,1.8307636682,6.4219934744,2.9835686476,3.1183999824,1.2711225655,0.8036872109,4.0792745877,10.7608388782,10.0017202118,2.0891602411,9.8636021347,1.9945652058,4.3044821060,5.0384305322,0.7752685446,4.8127270624,3.3815052591,0.2824007542,10.6569210800,3.8524240023,10.8098525665,3.4965253669,2.1341100153
