AMH,0.5323436702,4.5149386490,9.4127788441,6.4052029494,9.2406982778,3.9582892482,3.5100858200,9.4928893326,1.3278753595,4.6693693347,1.6933566532,3.0337625946,1.7077574917,9.3425833912,5.0827232316,3.5524301909,3.0880508303,2.2510422745,4.3457976193,3.4478881469,9.7406527878,2.0100208727,3.1240298104,1.5477368504,0.9989555008,3.5611459738,1.3456809655,9.6482066538,3.4273842526,4.0492995145,9.8299384596,2.8941210582,1.3866460331,5.2325644665,9.5724812894,6.8804934765,7.0511306789,9.5549259253,9.3065838100,2.3899774786,0.3328294817,7.6504037579,5.9235466478,2.5306130996,2.4988717442,1.2859968671,3.9260260288,3.9909711243,9.3437244965,3.1093755524,0.9906566619,4.5659387396,3.3405960358,3.3945870449,3.6613116261,9.5013193173,2.4994785397,9.3405193318,2.4358178787,1.0884739575,4.5786582689,3.3417358854,4.5037725590,0.1538345654,1.9050757162,0.7743456764,2.4862792835,3.5163545961,6.5813966854,3.5417584020,9.4237583069,9.2475963874,8.5716255543,2.1955600434,6.1099776573,0.7727476895,6.4219934744,2.5799966853,3.9949862596,3.9854525309,2.1199264366,2.5702794727,9.6340742313,1.0648750704,0.1763733893,4.4395935944,9.2027177809,0.1149078613,2.6042330371,3.6023619699,4.0793817037,9.0309273866,0.3573046114,3.5574854043,4.3484143714,3.4690238901,9.5612410309,3.6757096434,10.0882800768,5.7040784788,3.0939207199,1.7492920533,1.9331607880,6.4042938214,9.8293685867,2.7357546302,5.2350880783,1.7566430658,3.9326582101,2.1487037302,4.2069106392,3.1803751422,1.6588739315,8.0123437007,3.3521994007,2.1572948677,1.6797707944,3.1874070555,2.4004451511,1.0549145954,9.8242846560,1.0719033557,3.8968839355,2.6310470242,5.2590344973,9.7511077057,2.7667263702,0.4123231019,9.8339611688,4.0778198246,3.4810173135,9.9630870606,1.7077080951,0.6922856779,5.0031691746,4.4448935131,4.5460280437,1.4254393758,9.4413468530,1.3801892806,4.0506875316,2.7312992797,2.2770103235,9.0408628871,2.6452148437,4.3678571020,9.5979564829,4.9150671422,0.5554480590,9.2067483803,2.7050112205,8.7665476180,2.7084810876,9.5269697407,9.4405056155,4.2384286172,1.5370370304,5.7161298641,2.3775077473,4.4876428966,9.8344868077,3.5772738485,4.6432826262,2.9981826596,7.6444044036,2.3524217359,1.7266969916,3.0488085765,2.6634970963,3.5394319612,9.4522560555,1.0857461208,7.4489256718,8.2423708705,6.1689154862,9.5041735055,2.9617412439,3.9920320003,1.8823193251,2.3352830327,4.0693704449,1.4269616591,0.7893041884,4.9768148588,9.4490034932,9.5920013848,4.2094939420,2.7910270289,2.4565310106,5.1081065559,3.3839921371,3.2789297162,0.1282310982,1.0938128211,9.8475516852,0.6419874594,6.3651877641,0.9684362628,1.0571294620,3.1947137954,0.8619391573,6.4219934744,3.1768603115,9.3056667338,4.5967585428,3.2161054249,2.4314086465,4.9636165160,1.9869417679,5.5788012121,9.7990049353,9.7062678442,1.1483127962,9.3736073786,2.6767147332,9.4029410439,0.7065933643,9.5098371790,7.5428584298,4.4879905057,4.3807339502,3.9874407275,1.2310955525,1.0533605754,2.7709021961,3.8180919175,3.8228244096,0.8552358027,3.3108399622,2.1747320903,5.0597669379,7.7125588074,1.3043270712,3.1799807235,4.7526129120,5.5397698788,2.6107750624,4.5369073096,9.6418347811,9.4948913215,2.6229812434,6.4219934744,5.2913775693,9.7760068783,0.2705055467,1.2311130577,3.6897548394,3.7134863854,1.0555665380,1.8787747745,9.6951996135,0.2515962102,1.6273243481,1.3398338237,1.3016262332,4.2213926721,1.9111976023,1.4834437098,8.1676273317,9.7410141684,9.9550482822,9.2956468422,5.2442019265,3.3307983029,9.5716639570,5.8771634823,3.1132026284,0.7330775523,2.6419046833,5.4350544825,2.7569947863,9.7866792134,0.4708245277,8.7262498857,5.0114703485,2.6616080451,9.6330182445,2.8427593798,3.0773513544,9.6102060529,2.0710357057,4.3636634129,9.7305571208,2.2108811222,5.9538306997,6.6465154749,9.9148964604,3.3214272460,3.5889865433,2.9911594003,5.6219519973,5.5060146617,2.5756337937,9.4863084759,5.1197935528,1.9494294142,3.4521844738,2.1384358261,0.5422688354,4.9201259340,9.7269177518,9.6930491838,0.9705598279,5.9425730948,2.3234847580,2.9871535593,9.2809608821,9.6414787084,3.9830925065,5.0956125751,3.1618433294,2.5482894764,3.9502662034,2.8314998433,3.7639944276,1.1957594005,4.6076387412,4.4431824736,3.3671893823,3.9122852290,9.7324521617,9.4855465190,4.5227083621,9.7391329089,4.2295819135,4.6581266301,3.0555795379,3.4558059006,0.7880626714,2.1974874088,1.0441327555,4.7354130566,1.1797984939,9.3385651022,1.7982206457,6.9812406269,1.5360224033,2.5356916242,1.1312611105,3.5223208170,2.1588539397,8.0372320083,3.6180156117,1.1952634067,3.5524292858,5.0599866106,9.1252197452,1.6000840526,1.8836105151,4.9915921236,3.3194378561,9.5840206899,6.1369765908,4.7691440400,3.6219038890,3.4924403705,9.6880366666,9.8020968803,6.4219934744,6.5232582015,2.9016725135,4.2096123435,10.1449824664,0.5248058089,9.3141060201,4.6108581844,5.4389506921,3.4593895125,4.5059988113,9.8683605937,9.8117041578,1.1828111736,4.1458244084,0.1925036228,2.9414559441,5.8610440842,3.6433555457,4.7551207711,4.6847816609,3.9067357529,3.2820554949,9.7138993897,3.1089712826,0.7371276397,1.0260624608,1.1743704381,4.2106251406,3.1271079582,0.0823575532,1.9991467089,9.0390612811,0.0666853488,2.2758659010,0.8729038845,5.2595006525,1.5276150737,4.9836139444,9.7905857884,5.4202856511,6.3351298404,5.3456779664,4.8313697022,9.7763883302,2.4383590617,1.5462965386,1.3468974961,4.9208595322,2.4288061801,5.3554198880,3.4818818230,5.3263326141,5.4119920038,1.3525877240,3.9348612976,3.8408361236,3.2708619837,4.3254961901,1.6923248435,3.5322165053,3.7208264877,1.2460785530,2.1401670962,4.6174784119,4.5408512701,5.4167703797,4.7084323598,1.6171616071,2.8518653898,4.2949191043,2.1868775402,1.8284782640,2.9251472923,0.2379503018,9.8639789648,5.1272551191,9.6101673835,2.4771047836,4.1664171854,0.4353000805,2.0661619459,1.4275856937,5.1067673920,2.3687879441,1.6951362203,3.1340238303,6.8296358781,2.4393802042,4.0054344284,4.4860588392,5.3359847966,3.8415197216,9.8043845126,3.3576415908,0.5406149968,4.1946843834,4.2495371029,9.3322963291,3.5799494571,9.6568304436,5.7264230381,2.3352320095,3.1329350990,10.0039575993,9.6342093156,7.0105816169,1.1838727979,2.3750405362,4.1837239979,3.4045707636,2.5326615326,2.1625902974,0.7555613080,9.8102162591,0.9657693944,9.3915250021,3.3944359327,2.6293846324,9.2831987737,4.4856234083,4.6570524736,1.3811989058,4.1185020071,2.0141519385,2.8791861829,3.2385818800,6.3533822050,2.5855553339,9.6287866087,9.5553274234,2.8175537795,6.8353519171,5.2515763610,9.9862411915,1.8642405437,3.2570493203,0.2070726577,6.4219934744,4.4477014252,1.3491550161,3.1469393379,0.0330897802,2.7074940169,0.4816376759,4.0635824754,3.1161863432,4.0274487997,5.8172152732,6.5505001299,2.5461871415,2.4241269842,4.1664182866,2.9256008789,3.4727835722,4.7219282972,5.3045727430,1.7573978998,2.7698818958,2.8777128662,3.6479450992,5.5259447742,9.3907090113,4.5913218352,7.9062708708,3.4089136354,3.5401356826,5.8923943262,0.2192495417,2.8945236921,4.9517152186,4.3801094317,3.3924332908,3.1921528227,9.8437389460,7.2053449245,7.0464593518,4.3720045286,9.4674616236,2.3635671422,0.1246772712,1.6173393698,3.8823657251,5.3327823708,4.8927462411,8.0533514528,5.4685978376,9.7795505097,4.3659585993,1.3901115435,3.6821192253,3.5243647730,0.1735186181,6.4219934744,0.1751181133,4.4996008421,6.4219934744,2.5870898268,4.1885763283,7.1589928511,3.0737467851,5.9769265664,4.2344948514,2.5437595779,3.4962432849,3.0631786092,9.8221145958,3.6314253444,7.6274957236,3.7658507016,9.4936257797,4.0729373213,3.4157907685,5.3538498800,3.5306488251,1.6530101393,3.4356804012,9.4012045777,1.1216288982,1.5756006368,3.3512343028,6.5231214727,1.0712443957,2.4959409238,9.4178629680,3.0813825812,4.5356877034,6.4219934744,9.5975087405,4.5331928884,9.5823256068,1.3716165008,9.4358545679,9.0622783878,9.4111345879,9.4520748429,3.8989445267,4.6552177578,0.3608929483,5.0378482861,9.0789763600,3.6288320817,2.6746935717,2.8263496636,2.1810882592,2.0242563868,2.3519293778,2.6500900052,3.6165448024,9.7460937428,2.4705969532,4.4422305625,9.7473770933,4.4958301753,3.6692290808,2.1669535373,4.8056842742,6.4335239451,7.8769642138,9.8489747425,3.7577491676,2.6217504383,1.5961592469,0.2563049167,1.2374281131,8.4972410962,3.0168686970,2.1665502131,3.0162308070,1.1382219464,2.4574534977,3.7358320726,5.5680619278,5.3806061755,3.0423026182,4.4714552189,3.8388356500,3.2716910552,6.6916539945,2.0241909083,4.9891400873,1.2942862971,2.8633341091,5.4881977316,5.4542416697,0.3420754358,5.6512550709,4.5447728675,0.3716085018,3.9347497355,3.1410738170,2.9035580240,3.8805622207,3.8278498464,3.6569929725,10.0137298504,1.1097594234,4.6913258544,9.1415253177,2.9589806251,3.7212977427,9.7182788253,4.3218463823,9.4180471733,0.1111195629,1.4704511448,9.7979557819,1.9766229709,3.0708835345,9.8279519484,8.8696558771,3.1670800176,9.6275321694,6.4609914853,9.8396707814,1.1391946650,2.5096207154,5.3485500232,1.9776046028,3.8428041859,3.7521997025,5.6890780180,4.5234331417,3.8013466447,2.3074841795,5.9546985323,0.1617444191,3.4436852170,4.9989767659,4.3494408481,7.2463145165,1.1264089558,1.7083678574,9.8509795931,1.7147116226,5.4093616099,2.5902142368,4.6328534675,6.0518297032,1.6606031298,1.8647235628,3.9613248375,0.7439984475,2.2683980342,4.3894382544,5.5638113752,3.1427860031,9.5879681090,4.8549470110,2.2873109846,1.5451232702,6.1681566729,4.3864288979,4.1935346588,1.2694603352,1.1625576047,3.6006509390,8.7959394398,9.3678229503,9.6117980644,9.9778365485,4.4351284230,3.9273245824,3.8493599951,9.3988112863,9.4275135554,8.4159733111,4.5792357913,4.8424370742,3.2409788419,3.4235187192,1.8074463547,9.8903582475,4.5301348925,3.1596343675,9.9341878204,1.7802815077,7.6928435446,0.0036686966,9.7732126265,9.7529758370,9.7419006811,9.7729630743,2.2889677225,1.7233979800,2.6925825387,0.9890574773,0.5713112540,6.7514399529,4.1188783831,3.5625666930,9.8246784969,8.4021483291,2.4206755135,9.6943329436,8.9937723537,0.7791873580,2.4677957127,8.9820144416,2.0342464179,6.4219934744,2.5125139257,4.1794421391,1.7635787908,4.3496484774,3.4359263103,0.9164635880,4.7081528333,4.6103561035,1.3602562005,3.6626560981,4.0564307229,7.9567406214,4.4829015294,1.4338917637,3.2799016692,3.4959197118,4.1486218507,2.4991893592,8.1964905480,9.3975288297,2.2271640530,9.6893133042,1.9648719558,3.1935093896,5.4036141859,1.2450626507,9.7175214894,9.3987585405,9.6184384547,4.0658813315,1.8302808524,9.8946132432,6.2362844903,6.0624726579,6.4219934744,1.0276421156,1.4364890084,9.4210660095,6.7688518668,10.0797741377,9.4090590628,3.6447326322,9.1963601457,2.6286891668,9.9327440988,4.4775383348,4.9409933371,4.8191654945,9.8551888677,1.6554625082,9.7424185437,1.4237318315,3.1363444292,3.4011976104,1.9994146108,3.9258755855,2.9045896903,2.3411873216,4.6873450882,4.9129364092,4.5831815593,9.5584639735,0.0487340850,0.2093143111,5.3456603426,1.1441013010,0.3236875008,6.0361708129,2.5588121629,3.4587008664,4.6132633042,1.6369670593,10.0525046127,4.5972483773,9.4315369661,8.8395814402,1.1049171217,2.1255542244,1.3407550230,3.1987188986,5.6551868880,1.1069046786,3.3107443881,3.4687453914,1.4400157942,2.7401964445,3.9693554575,4.4341979802,9.6443182263,2.2230868454,4.4016418293,1.2495352236,2.5436059161,9.7719205510,5.3178640718,4.3517807168,4.0432858814,4.8031745487,1.0890506022,3.4292656600,1.8429026746,3.5655551691,0.3979462627,4.9899379049,2.0681908926,0.9712407975,9.4737879882,4.0795724202,5.4455431154,3.6179338219,9.9404396561,5.7875438813,1.6130826600,9.8381213496,3.6889625301,4.4583998646,9.2251755723,3.8674054814,5.9952502377,4.9311975580,7.7955757999,5.5560231213,4.1987572189,1.3254757242,2.5053381296,3.2920869379,2.1823405675,4.0828723480,4.2686545479,0.0469337230,3.6757015950,9.5065656203,4.5503813547,9.4031713850,3.4287272717,2.3367805518,3.1132215034,2.7322637500,5.6378234995,1.0346894641,4.7884203708,0.2578625774,2.6826583883,6.4219934744,0.4311934144,4.6245934757,1.8388512212,3.7401332640,2.2763413956,4.7526087532,4.0776876191,1.9792667371,4.6255641414,4.5393516008,9.4901096677,4.2555609073,9.8695775163,4.2971634206,3.5712654530,9.6081960722,9.7536021653,3.6983348985,9.5744049825,1.6524384399,5.6705985613,2.7327657289,1.9432725792,5.6311654951,5.6321795410,1.8926988660,6.4219934744,9.3554097063,5.3664507248,6.5389372847,3.4469044147,8.8027014252,1.9512478847,0.0807107923,9.4492670014,2.7075425144,4.3127200192,1.5520641630,2.6645051409,3.8775544805,1.0300555083,4.2259254149,1.9784967086,0.2318208251,3.4615549112,6.4219934744,0.4394153444,0.5998803038,2.3208933425,0.2018582792,1.1339241661,4.4118353559,9.6634330634,4.1988364346,2.7564943115,3.6035908687,3.9333638094,8.3522409019,4.8920041913,4.6509464294,1.8725545561,5.3954364000,9.6889263340,3.6582445967,3.9065531266,2.6120617229,1.8969852968,3.9888522363,1.2586537433,3.0044872762,6.0176872832,4.4237672573,2.3979424180,4.9420427121,1.8986389648,3.5578059194,0.9025913804,4.8893761846,9.4444331188,5.4153436982,1.6838526951,3.6157484786,9.9439950036,3.4112069884,5.6205214640,4.1239157190,1.8542725459,1.7506670708,1.5649766222,1.8187269590,3.2732288770,4.1041915289,1.5994345303,3.8699396167,3.3839320877,9.8645404422,6.4130067942,5.5525566753,1.0127084236,2.2523614386,0.9131077642,9.6893729557,2.8493409641,4.0103909621,2.7431317869,9.6713016615,1.6855449192,2.5960074354,7.7237337200,6.0290482317,2.6408252748,3.1138515036,2.0583680568,9.8920731195,9.4547243090,9.8410138407,3.7440112205,2.8730668279,9.7995102076,9.4192668129,2.7725702465,4.2769866886,5.1849501337,1.8127487376,6.0524158200,4.3700752509,4.8760157467,9.9797159254,3.4634057820,9.5987822295,4.8642655511,3.6819053012,2.4642940137,9.6325471828,5.4676995845,1.0428403850,5.6318899571,3.5803079447,5.0268948756,3.1650641077,2.6929511982,1.8618801715,9.8299646022,3.3412746319,0.3044272545,3.4640387017,4.3260853837,9.1978449320,9.3681426606,3.9501304901,1.6587133139,9.6813205360,3.9093990646,2.1581793676,2.5618539549,0.9186625113,5.5275811504,9.3111553879,9.6336905955,9.7343012063,9.5942105023,3.5122826974,2.9596545492,1.5416536564,9.7997607757,1.3380007569,1.1297693200,5.5751370065,1.1331329017,9.9818251571,2.1392732998,4.1997130967,5.2779904803,2.6388032573,1.6218368723,1.0679125163,1.3543199854,9.9128751846,3.7479323155,0.7510532178,2.0041953023,4.0854943926,2.9613458309,4.1914817649,10.0594352603,5.9382175595,9.4751630269,0.3073144831,1.4297452246,6.5604208349,2.1095323964,3.6234451829,0.3065953419,9.5029576729,2.5274766414,3.8715348572,2.7848264224,9.7292763525,9.6616122558,3.7589701832,1.4170623427,2.5795923443,2.4939248366,10.0144470136,0.5892992370,0.1619695398,9.4677155750,1.0753143049,5.3112089320,0.3289350765,3.6092678202,5.4471801669,6.4219934744,5.5782127461,1.5564937660,7.0837510834,3.3997940140,2.8219279424,3.7853474959,9.6958769095,9.7836583716,3.4604343218,9.2238568784,9.7375902448,2.3815110174,1.0347453874,9.1367566531,1.7708400406,4.0096481934,9.3320878442,5.0236674230,3.0914624584,10.0716022546,5.8367504635,4.5196209502,2.5198970036,3.2420100502,4.6091667658,4.7847599732,6.1020611015,1.5199719266,1.3407874336,2.5848737537,5.8804254758,2.6809491389,4.5339529738,2.7383781087,5.8953404196,3.7933822242,0.0033340252,9.6540174625,9.4445099689,0.1851486964,3.6848952264,10.0799699712,4.2634359807,4.5828894586,3.4409389489,9.7686985521,9.6652577823,5.3097335046,9.0009835307,2.5286186366,9.4553655052,4.2923349528,5.8873914657,0.7368988561,3.2284113892,9.6483932355,1.6982771121,3.9004623834,9.5789136819,2.5287945508,0.5545332794,9.3280089230,2.8024429384,2.4436639626,6.4219934744,0.1435324190,9.6503458442,2.3456351826,5.9218272011,9.8705429209,0.3966010183,1.0811709082,4.5797887026,2.1051784485,9.7288616203,0.9723068133,6.5152738994,7.3898607153,3.2972711165,9.5951018637,3.6422020926,9.1344498661,4.1785787176,3.0584979166,9.9721172553,4.8782353338,4.0056739992,2.7546483820,3.0603252092,4.7151854490,2.5549890793,5.1211471873,3.2138660050,4.1387323331,2.4444010109,5.7601717172,2.5755916207,4.0572087260,3.8212795980,0.9240172039,2.8709723210,5.8018476284,0.8329387431,0.0426700281,0.7993763837,9.6080644540,0.4033976768,2.6142056492,2.4719944285,2.0397784634,5.6649772509,2.1807940083,3.4122318360,5.4593893416,2.3420186908,2.4838497993,0.3253077254,2.2765343144,4.6193459412,4.7544036217,1.3396904478,4.0788684268,3.6401261214,4.8351648075,5.9783804701,9.0649793559,3.9945743310,10.0043235368,2.2313876304,2.1867416026,3.0455172718,2.9218872049,9.7499708267,9.0347933595,4.1479935867,3.6919468465,2.0567607709,3.8215599320,9.4606233327,1.7443327519,5.1678843347,4.3530486284,2.3628706869,9.7605232894,9.5818799992,5.2581120883,0.8929320195,1.7972200796,5.1650330754,2.5611613256,2.1402140075,5.1228913335,4.6007154670,4.3102541503,3.3435967842,1.4756144761,5.0705955990,2.4995798025,4.0583734225,3.0928293231,9.9329374967,9.6268089432,4.2583755699,2.9995716952,1.5712858624,5.6232691937,5.0418524281,6.4219934744,4.1263310811,2.9053686534,5.4188974629,3.4355095330,2.2959907548,0.7213891949,2.3601696297,4.3953304885,2.6919931800,2.3632234206,0.7844766392,6.7596272385,9.3225866851,4.2685968354,3.5498034972,5.0341188886,9.7674072365,0.9668125409,6.4219934744,4.7159346441,9.7644859632,3.6813519849,4.1708420308,5.7292158152,1.8207179500,9.7968889866,4.4807418851,3.4534195835,0.1768122135,10.0683620097,9.5994041796,9.9225414994,1.8523097873,1.2204970548,1.9030413458,3.4844126149,2.3778750878,9.5132418113,1.1861302578,9.7834376975,9.5869917319,5.2069577958,8.1477000092,4.8711389255,1.7137980504,9.8689037207,0.3905374880,4.9131504669,3.3342195932,4.9336828563,6.4219934744,2.8420121645,9.4923965724,4.4819742756,5.1341132643,2.8523038238,4.1878288361,4.8886867972,1.1755332312,0.6236400741,0.0372117028,9.3048220022,2.8359905460,3.2907051839,4.7901573779,2.2972831287,5.0650806944,4.1571406687,4.9522316449,2.1193001625,1.5090451367,8.6842560405,9.9335011460,9.4005955452,4.5534389784,8.8284352491,1.2094950019,6.0984851667,4.9767963190,2.6816386661,5.1081210254,9.2316433560,4.3246725258,5.8232744073,9.6983206548,6.1656992322,5.0985942440,7.6799949321,9.8585481826,4.4296584000,3.8781872426,1.1691887062,0.0568712920,3.4426475228,5.9631326594,5.6471312138,2.2234537520,0.2907389487,2.3362555832,3.9454220092,1.5996049224,0.9987261155,6.0339304622,9.8484765941,5.3390409300,6.4494133852,4.7459344229,1.3409980413,5.9597744413,2.7322510675,1.6627079876,9.5123428962,2.6292374435,1.1942041613,6.1852585392,5.3238165373,9.5628622604,9.4931376713,5.2214580067,1.4861693320,2.3233577050,3.2770352552,1.4889417351,0.3257433037,5.3963734189,2.0191768930,9.7111156730,9.5205883607,9.6948482532,0.7010103731,2.3611389906,2.7230727732,3.1755586569,2.4529045314,9.4937413619,3.8535273105,4.4896375285,1.6798486139,9.6567749786,9.4687522893,10.0621166132,1.6608736338,5.1600409926,1.0753516748,2.6680660247,5.2735360040,1.4042153374,9.7555680726,2.0749197491,4.4728049141,9.7431196882,9.8055240726,3.8973970800,3.3017592650,9.8962763385,3.0374529435,4.1535095029,2.3865758339,0.1605763865,9.5304962983,7.6050694829,4.8571858794,1.4355871220,2.7707797467,2.4979445375,1.1695417058,1.8827923688,9.7922398033,4.9199634947,9.5056034318,3.2456323276,2.9852016152,3.5117528632,2.4260341860,9.3236057989,3.4426658566,5.5087084529,9.8556770843,6.9232381434,6.5027638854,9.2885723500,0.3079987275,4.9638551352,1.9012876882,3.5790615296,3.8158576998,1.3134754383,3.0909330194,3.9516645923,5.2351757507,3.1782202728,1.2921516268,5.7555114290,1.3861153749,4.1040036580,10.1424297490,4.4644405127,5.2180629423,9.5086694080,1.8264956343,2.3226734476,0.4510750901,4.6747237653,3.7737540817,2.5480888345,7.0732719093,3.4590689593,9.4302480245,4.9870931002,5.7355656276,0.7792095235,0.0026075815,3.0710846293,3.6793521161,7.1264603420,2.8629347833,6.4219934744,5.2650001238,0.3642308098,2.7380565180,3.6970459374,9.4798922897,3.7247521010,2.6696101664,9.4652547046,4.9472905919,5.9255278025,6.4162324387,2.3230520423,2.8046957993,3.2891720446,5.5404066482,1.5892418798,3.2181371209,0.5919207947,4.0589732358,4.4059214392,5.5980698626,3.0697603026,5.3402154734,5.5481456124,2.8624980592,2.5524654610,1.3780536832,4.0893235880,2.4112582875,4.9667166312,3.4332523587,3.9289153200,3.9904094332,2.9871094873,9.5422428157,2.9459521482,9.9574520773,1.8832524997,5.4897338625,9.5138438423,4.4948271765,0.3931827896,8.1872848840,6.7219422125,9.9592436772,6.4437689278,4.5986907284,6.9308131822,2.8661059442,5.1749523514,2.5652513441,2.8872060923,5.0496100797,9.3731197704,4.6253816228,6.4134573468,0.4849581930,2.2972109935,3.2302573287,9.7348816771,1.9993117437,9.9842944770,9.8754830783,3.3515138599,5.7642278517,4.0682197859,9.9609669994,4.8562530869,2.9293058534,9.6976046260,8.6886959996,0.7006476764,9.5419853014,3.1977962912,1.0074418997,4.3147209287,9.7054109172,6.4219934744,8.9992244145,0.4337551209,5.3550898009,9.4430189513,9.3850569244,5.6494319986,3.6539408389,9.3573346396,3.6722968692,9.9368884620,5.1910629217,4.4595131446,9.5818957630,3.8117914510,3.3740537999,2.9239862320,6.6967548009,2.0485266405,3.5500912788,5.8610748243,1.7173537067
