NR0B1,10.5400698170,10.3218095265,2.8230478206,10.2966746461,7.2887104946,10.2850645549,10.2901938450,1.2873820697,10.4180198342,10.1652933244,10.6066807548,4.2330928733,9.7359414461,1.0942511374,10.3799053446,10.4990576493,10.0088031190,10.1203038531,8.4108915738,10.2105373295,1.4980075437,10.2867720394,0.3955035991,3.6247814439,10.3552641033,10.2172038051,10.1485058191,6.6679183723,10.5068668511,10.1601450316,4.3782671212,6.6417093129,8.8392607765,4.0920584896,0.3686591887,6.4525303848,10.5752885662,0.7760574699,3.2884194289,10.4485466785,10.3863672411,9.7568931480,3.4503983380,10.1224744378,9.4607502933,10.3056959586,10.8918174590,10.4304517574,4.9185877765,10.5527981141,10.0190617331,10.5568485642,10.3179387149,10.4671498911,2.2846640340,5.6180262741,6.6423186093,6.1410411757,10.4112920913,9.7984975818,6.3429234360,10.4416815432,10.2377770280,10.3223426121,10.5381619023,10.2239672470,10.4996044046,10.7219712839,9.8789547563,5.0607939348,4.3628997296,4.9903805578,8.6185881537,10.4341761484,10.5965037987,7.2577540570,6.4219934744,10.1256534457,9.7796216345,10.5016104330,10.3434324094,10.5841304044,4.3687244949,9.8261005150,10.1642917736,10.3639690491,5.1492370139,10.5373705860,10.3913242768,9.9338629161,3.7114784109,8.8086836525,10.3089216643,10.5697865835,10.4427283441,10.3670414076,5.6802882929,3.2589306696,4.1365589011,10.7775425025,10.4066229565,10.6435169110,10.5736913073,10.3301594817,2.3961728315,10.0019162779,10.7012533026,10.1682888799,10.0161975919,10.6186241851,4.5522428058,10.1530549618,10.7925492505,9.4603038705,10.3402773517,10.4967129272,10.6478567402,9.8211368883,10.3432023643,10.3177808021,4.8205077479,10.1142272361,5.8068130194,9.9076159876,10.6572218194,3.8872055265,10.3594590041,5.3464823805,2.1696352328,10.2349936954,10.1038928457,4.5551763286,10.5199310215,10.1369958805,10.2037081596,10.6015599049,10.4170614785,10.6838727092,3.8338936558,10.5910048755,9.5278764486,10.3801529963,5.3259781745,6.7113243328,10.4482477225,7.1475456477,5.4334130236,10.7640741993,9.9632315664,7.3949816803,3.6544756011,8.6660540622,10.5092059964,2.9208251696,3.7755473203,10.3664886073,10.3608979828,10.1579703310,10.3887955617,10.1002076664,4.4113494980,10.0536568643,9.9552068826,10.5294902760,10.2137373019,9.0291079968,10.2123241826,9.6009275501,10.8582127513,10.1005461710,4.8428100490,10.5440742165,9.7666393585,9.9887425670,9.9645266883,3.2945393073,8.8248959927,10.1683615327,10.1205754322,10.5411272500,10.1148198055,10.1378245409,10.5202883190,1.9071481253,3.0024673562,4.5558713469,10.4390499168,10.0164598676,10.3993256405,10.5643003734,10.6158324946,10.2722545505,10.3279409999,10.4097370993,4.2809243754,10.3801943860,10.4176066315,3.7262399244,10.2809485582,9.8603250453,8.3017464505,6.4219934744,10.1797494806,7.1982623171,3.7621901842,10.2696805105,10.3253428570,10.4948560755,10.6205223600,10.2463415785,1.2527402166,4.1882765703,9.7731706082,1.2537759555,10.3987561507,2.3827792171,10.1685675220,6.2348689009,9.0294977808,10.5431907032,10.7412794590,4.2840762823,10.5038355606,10.5135820856,10.2660251074,10.1493203465,9.2483687644,10.5730902214,10.2529260683,10.5622387094,10.4311643344,10.4209192438,10.7634644694,9.2236111404,10.2593963789,10.5216013380,9.8092690986,6.0679152832,6.0461158872,5.7964594883,10.0026496811,6.4219934744,10.3591730789,6.9988939009,7.0735863633,2.1744936127,10.2210348922,10.5569368142,10.5572612224,3.1025966402,6.9729780996,10.0979950669,10.5600755674,10.3590318774,9.6962222280,10.6942963266,8.9598995980,3.2783444095,6.1682979225,2.9583334117,2.4302582227,3.3336131678,4.0701547236,10.3966302579,4.8035400449,10.3468016402,2.3418983809,10.3649725092,10.3518907613,10.5135412889,10.1117929141,5.0982146767,10.8322089273,8.9702467340,10.1333366094,9.7136977078,4.5274965393,4.3753117472,5.9761118470,3.3862984893,8.7658710514,4.3082469190,6.0858028461,10.2932341351,10.5712197860,9.6734991572,0.3901691842,1.8272705218,10.4034302321,10.4691261782,9.9946124636,10.2325301025,10.6867303794,6.4116738128,10.2278940429,9.7145994659,9.7609127812,10.4857909965,9.1606425535,10.5999101612,3.2651736783,4.9268440977,10.7529692657,10.6157282224,10.1571216873,10.1467577834,4.4718148374,5.3656552435,10.9583249082,9.8389584553,10.1006112100,10.3970127672,10.0927288867,10.0116186703,10.9066286347,10.1346608118,10.4756252960,10.5234940228,10.5360744656,8.9067438595,0.3163608681,2.4066410541,5.0820227521,0.1203410932,10.3696366853,10.4842839565,10.4724364574,4.6891156530,10.1511470045,10.3537247478,10.3423317035,3.5753709601,10.4409483257,6.1010236662,6.8211431484,9.9854000289,9.8076853333,10.3561961051,10.8050537695,10.3021908594,6.6316257493,9.3973400745,10.5450639291,10.3546675538,10.1248119334,10.2416740681,4.2453592845,10.1786613761,10.7314288732,10.0677589291,10.3523463714,6.5024463123,6.2413210688,10.5769032666,10.5875424651,10.3756492491,3.4758661415,3.7372087494,6.4219934744,10.5814554326,10.5595495935,10.4119145875,0.3420424593,10.0767109949,2.9220424202,10.3857534593,2.8482976658,10.4993034888,10.2488388937,3.6002097769,4.1737255246,10.1318737681,10.3398329329,10.4894715782,10.5709475128,2.8384663059,10.6582177843,10.3106387329,10.0429641182,2.7908638219,10.7214093437,5.6614033078,10.4208027057,10.4010463778,10.3272084370,10.4058450070,10.6757721354,10.5637070465,10.6864438707,9.6051213423,2.5649874206,10.7305744027,10.2114949164,9.9721778185,10.0662438888,10.4394119607,3.9818628573,5.4765447969,10.5349787121,9.9941062259,10.1237111782,10.6486059716,4.2015205332,9.8347156643,10.3148833339,10.0520442847,10.3898765698,0.5743134334,2.5166424670,10.3102523606,10.6230996263,10.7468535001,9.9939802499,10.6010588586,9.5527297707,10.4541038789,10.0216036210,5.9206516633,10.7559673537,3.6425324688,10.3077966907,10.0037108687,10.2310555030,10.8683380892,10.4293452360,10.5170906707,10.6466061681,10.5206451220,7.5932431044,10.1989415858,10.3010123632,10.2159255930,10.2393177280,2.5640928048,10.5259133805,8.0618603125,10.3501006286,10.2252596338,10.6607101168,10.1781173040,10.6532486059,6.8120934372,10.1361998210,10.6332151476,8.3003149861,9.4148619577,4.2026802213,9.9670483273,10.3230005876,10.0364145132,10.6033852792,3.5096550162,10.6405022454,10.1661603736,10.4921604137,9.7455072644,5.5623553575,6.3970369895,6.4889231076,10.4816339022,9.4227889115,10.2893709613,2.7994265226,5.0497694315,10.5967562689,10.3747007776,10.5483601548,10.3561039147,10.5265259287,10.4914040225,8.9925995790,7.3338353953,4.0477363893,10.2429347094,5.7958230859,10.5554710109,10.3509540887,5.4369307063,10.6143194647,10.7933485504,10.7059798888,10.7639552301,10.7849485523,7.2176001945,10.3989260318,9.6597078443,10.4911736509,4.7085634444,2.1763396058,10.2037591036,6.3584909023,1.0029853785,2.3695671339,10.3726436086,8.3714900539,10.5878644645,6.4219934744,10.3350915055,10.4905612977,10.0282352302,10.4256125844,10.3169790916,10.3223547763,9.0311386290,10.1278140580,10.0534379907,10.6297134571,3.6235859782,9.8181267897,10.5784099741,10.4919169997,2.3467186601,10.2949054414,4.2820915149,10.7158582593,9.8849599508,10.0106282820,10.6244393705,10.2365642628,10.3853450889,5.5344375341,10.2947595196,9.2999947959,10.2313564390,10.4773165852,8.9547650317,10.5256421420,10.0857535009,10.1546978863,10.6535811543,10.3684601279,5.0313997746,3.1124527649,9.6780683994,9.8799645586,10.4048198160,1.9802210069,9.8106848589,10.5807042928,10.6074434401,10.4011599737,10.0972205373,10.2849226030,0.6077697745,10.4799449943,3.0229589312,4.9229149825,9.9913284037,10.6737866367,10.3656588078,10.1506793550,6.4219934744,10.4090749313,3.0319193158,6.4219934744,10.6873082336,10.2290971210,9.9192984166,10.6170973868,10.7162553112,10.7050161926,10.6324738404,4.1924122174,10.4439662385,5.5313587595,10.2481707367,4.8723948426,10.2347960849,3.9680017794,10.4545032377,10.2407534873,10.2034341691,10.3809971837,10.3277276539,6.6555595800,3.4225701936,10.4612630286,10.3088203323,10.2351542992,3.3505353394,9.7010185055,3.9037410945,5.0459431934,10.3185917583,3.1106181288,6.4219934744,3.0094113596,10.1039495960,5.7766993398,9.5932484064,5.3034177532,7.9499207399,2.0814924065,5.7190893718,10.4212308621,10.7812848934,10.3724846124,3.9792409852,6.2996790458,10.4621928750,10.2488394968,10.0922817898,9.4325034866,10.9111450565,10.0462976368,10.5998210906,10.6853859879,7.1956903834,10.2491648057,10.1963693791,2.9744803474,9.9036739436,10.5480226170,10.3808761412,10.8478013001,2.5643755240,10.0306924561,4.5795550474,9.7819209389,10.5462056489,10.4543464133,9.9378180576,10.0696931503,9.2225950646,10.3877123311,10.4170360365,10.2211961712,10.5257264028,10.7728163216,10.5632211324,10.8520563045,10.3830090261,10.5216297524,10.5782091335,10.5922914227,10.1605702248,10.8743199088,10.4854553526,10.7326323634,10.6291205798,10.6139180621,9.9523653906,10.6192303049,9.7229943335,10.2649125233,10.8063897875,10.7636679048,10.4077285416,10.4066534155,10.5887495909,10.0397518000,9.8707045165,10.6100787209,2.6199111419,10.3662164091,10.6694373273,8.3573180265,10.0822913372,10.7192235867,6.7922316186,8.2362126736,1.6920148355,10.7912955627,10.3654763742,0.3499856434,10.3453542589,10.5545821868,3.1444572291,2.6586406222,10.4654819789,3.3280670013,10.8859962316,1.5915349061,10.3360626864,10.0536624356,10.2416825991,7.6134248479,10.7354603769,9.9361185769,9.2360698700,10.5393706545,10.1573280351,9.5901560357,9.9636847917,10.4715841767,10.2660094035,10.3390264992,10.3875252742,2.6713786373,10.0996715834,8.2853246855,0.9666560458,10.0370369612,10.2898024827,10.4044084971,10.5127202555,10.1154696832,10.2494583848,10.1329001552,10.0727393463,10.1410826323,10.2357413581,10.5425274298,10.0316411208,10.3114684628,2.8142503459,10.6661085254,2.4651175730,10.0117831396,10.3207108778,10.4831282313,10.1194604454,4.2436419554,10.2974136494,4.5827782266,9.2832218608,1.5583129089,7.7846264994,7.7651342012,10.6052333832,10.6861654377,10.1031168631,3.9626187683,8.0769050401,9.3951018276,0.9312231285,8.5289797778,10.2629118738,9.7252531106,9.8161529752,5.9154694923,10.4110246081,8.9035678160,2.4837321808,10.5789560276,8.8926072043,10.1482904087,4.7522773667,2.6467490770,7.0430870598,3.0523184578,1.8708114708,9.9366870752,10.4894633846,10.3760906284,10.0395220395,2.6105240353,10.3119784632,10.5210891744,1.0862461288,9.4368790753,10.6051558345,2.8044114994,4.2895930879,10.2176818318,10.8422088087,4.3473169294,5.8241654622,6.4219934744,10.4714024246,10.5131714678,10.5379552788,10.7116457950,10.6047390495,8.8844916145,10.5085542820,10.5401908771,10.7646789861,10.7423333953,10.8348535707,9.7861189195,4.4266568754,9.7902700464,4.7912962798,10.2551289798,10.2881610671,10.5951675781,8.9849365852,6.0946366383,9.9030256593,5.6684190269,10.2808503891,4.2866092385,10.3364113594,10.6863440022,4.0671097965,3.6637209053,3.6945805288,10.3462546079,10.6614263090,3.7995805265,7.9708163902,2.0469382296,6.4219934744,10.2381875010,10.2075215162,7.6410000927,10.2958447668,5.0035512962,2.1246285282,6.7276190385,1.1504295013,3.3496811744,5.2602955220,10.3214118777,2.6795096647,10.2548607515,0.5523665089,10.5967285183,1.0538034932,10.5175230490,9.9737511340,10.7124175804,10.0566036608,10.6199440401,10.2132476899,10.2648817313,10.3762670440,10.1987795387,10.5775273887,0.8298932787,9.9604476962,10.4494022626,10.8622814440,10.2275552964,9.9741139962,10.6796047460,10.6629016718,10.8360697274,9.9368872869,10.4357569856,0.2148412896,4.1331344189,5.7571388119,9.0545493650,10.2725026201,10.0970125168,10.2502893866,10.0697290082,10.0341926992,10.0904259993,10.1875520074,5.9093960621,10.3222796549,10.3550617963,10.2650639731,10.4445581614,3.8757672805,7.6408910862,10.0804253082,9.9371616824,9.8783498266,7.1132658018,10.2759206242,10.1207498574,10.2125626197,10.0396774144,9.8042207292,10.5330314682,10.3389981795,10.8452900229,10.6949021623,10.6994799326,10.7497092037,10.0026285373,2.6119998558,10.3964436118,10.5999140107,9.9734542853,2.4062862384,10.3731439438,10.3362595074,0.8811902342,10.6232525297,7.4399429741,5.9219800075,10.5441992880,10.3310855984,8.0853167245,3.5987192349,10.4303527291,10.0570500553,9.8857679519,10.6183317371,9.9480965328,10.2303946500,2.5714578775,10.6005101508,10.6860568196,10.3093372149,7.3509683482,10.0678887926,6.0481929311,4.2755544445,10.5938170676,10.7512574200,2.6089117899,10.3381917663,9.6310140845,0.2180136531,9.7436067027,10.6675291692,6.4219934744,9.8314001018,10.3309722849,9.7711026839,10.3255377654,10.0078108982,10.5782084568,10.0079734052,10.4073544919,9.6481263501,10.3311777954,0.6400966369,9.7796702903,3.3179508441,9.8407191766,10.1474607439,4.6025019683,6.2182926247,10.3638675262,5.0537339671,10.5696437296,10.7729799774,10.2882963277,10.4635540281,10.1547531284,10.2304131955,10.4209380451,6.4219934744,4.6009288927,10.2992260355,10.7927785058,9.6034285992,8.4538432592,9.5234841550,10.2043741467,6.7171949722,10.5258170391,3.1783884092,10.6912860925,10.1135102628,10.3267069509,10.2711476241,9.8903480149,10.2894533321,10.0136182478,10.4597525639,6.4219934744,10.3804047098,10.4138946690,9.9763319493,10.0757906752,10.2856725036,10.5919107129,2.1171200465,10.5928376602,10.4132510850,10.1159043432,3.3144115729,9.4481207582,10.5688927105,10.2125354925,10.5322282115,7.2769019785,1.7531146528,9.8622292412,10.3013420628,10.0806225015,9.9063743027,10.2348104966,10.2014085415,9.8306643512,8.1213846571,10.5808260648,10.3117550537,10.3794952179,10.6281699310,9.0284871871,10.6771480111,10.3180423207,2.1301978785,9.8764944036,9.9096454205,10.0841859005,5.8624433040,10.1044630289,10.1863604828,10.5890032706,10.6922868251,10.4154074989,9.7106569716,10.0517599209,10.3700078181,10.6491184303,10.8794636687,10.7069266497,10.2459292137,4.1911643334,10.0028445341,9.5621834849,10.3443309372,10.4818011831,10.7894401630,3.4085439141,10.3057367188,4.3567211578,10.5636724388,4.7552284244,7.4262797869,10.5333075828,4.0731002334,10.3259487557,4.4487806418,9.3099459871,10.4292689907,5.2493259916,1.2884448273,5.0375649148,8.6795660906,10.2710000634,5.7799508368,1.1600856908,10.5221666115,10.3226708784,0.7246037450,10.4950393383,10.3049576186,1.5936159815,9.7943333283,0.8501906906,9.7142616643,4.6062135813,10.0292227209,10.5617339870,9.3046349221,2.5237898466,7.6811774014,10.4860171196,10.3366582446,10.1623263842,10.2352155583,10.3032309814,10.9455245144,10.7782536194,2.3501986490,10.4140041871,10.3744458250,10.3610643415,10.3469065158,7.8653678436,6.3188018838,10.6514458806,10.4799292020,2.0685421974,4.4775918873,10.5618961155,10.6558768538,10.7556654026,10.3967125783,3.4477796201,1.4638768007,6.4612971224,5.3769195364,10.4979236711,6.5096723385,10.3542148484,4.6050083897,10.5059664239,10.2544987821,10.1787209287,4.4007387415,6.2511555236,10.4498487349,10.3511638256,2.0712575791,9.8476044284,9.7331690132,10.4869430893,6.8073557265,4.9672238997,10.3631982603,9.8381626076,10.2662501359,10.2964082770,10.4657781489,10.3706885649,6.2450739656,10.4307255852,4.2809305583,11.0353691874,10.5501834309,7.6338312432,10.7129567138,10.5412500992,10.6012270055,7.2247018139,10.4094550442,2.5230138480,10.5085984322,7.8459063067,3.2055585504,9.6542163139,9.7659359209,10.5489899455,7.6264234988,3.5099109161,10.3310231330,10.5856053925,4.4965546168,6.8875440662,9.3127092784,10.1087778631,10.1485924193,10.1540229489,6.4219934744,10.0138547900,9.9363879421,10.3568487684,9.9744308999,10.2973001745,10.4140416432,5.4259701041,2.6504092930,10.2949697814,5.7370767610,5.7563263923,10.5061104669,4.3043878643,8.6091744315,10.3153069221,6.9098831601,7.9969933134,9.9341541792,10.6240420795,3.1023859996,10.3365479793,7.1675327085,9.9861597220,10.4200053179,10.7703439699,3.8150327212,10.2432170398,10.6677761281,10.4490387790,10.5850160032,10.4497427735,10.6006857788,3.8951998299,10.1876142938,10.4937902928,10.0899879416,10.6040960892,2.8071015274,5.8016101644,10.5594584580,10.4661475058,2.8697159922,10.5071476679,10.1363127818,10.0130525965,0.4548887871,4.9315646134,10.4784703828,9.0318558670,10.1117631859,1.7718961733,10.6075781126,10.6468112331,7.1972519900,10.3830417087,4.8575676344,5.0639582146,10.4079924201,8.0863352867,10.2823496464,10.6044206476,4.0829241901,9.9646275226,10.0011778271,6.4219934744,10.1133460462,2.9070050917,10.1545802647,8.9988477231,2.3722695221,10.0432822789,10.9351416848,10.6115480180,10.3689643719,3.7998313093,10.4638488458,10.3303844042,3.8371803373,7.0967235557,7.9672878610,10.2547282645,8.2527590171,10.4445002754,10.6570473156,4.3536774655,10.0280751332,3.0702030394,9.8353631735,10.2889707723,6.1090799674,4.8253417054,1.4034029353,10.2993635420,9.9675597824,10.3238875470,10.3098313976,10.4030677862,10.1783051829,10.7513433812,10.3716739191,10.6547473064,4.1737545725,9.6980861839,10.3323460749,10.3847880930,2.2483461085,10.4342221527,10.2051362059,10.2984472163,10.5891536444,6.1060250209,10.5360684393,10.2867005009,10.3712849860,10.1598167845,10.5798829467,10.6572759537,10.2904451690,10.3050777758,3.3002594395,10.5370000260,10.2449903880,10.6259494302,10.0600603549,9.9983064700,8.1267452349,10.5695643502,3.9623385422,10.5688208671,10.5747573361,10.0974405303,10.5548525367,5.2824272141,8.8740870817,10.5198861831,10.4186519738,9.9803955496,10.3830024617,5.5964843170,4.2712854675,10.8551214181,10.2559544938,10.4014023207,4.3471498581,3.6918543800,2.3317869795,10.4695891986,9.9818032714,10.6964561832,10.3870859753,10.6808730548,9.9342272685,10.0367459414,10.3330677304,10.6099759972,10.6455292180,10.3995771015,9.8689235537,10.2860702131,9.4665623015,1.1028258113,1.1664079143,7.7106106785,10.5623657890,10.4582723897,10.4213862290,10.4575121258,6.4219934744,10.7891545937,9.9948253130,10.5039432309,10.1915776598,10.5147280318,1.5667771552,10.4477875231,10.3873265068,10.2287564905,8.8724560453,10.2769764419,10.5021484631,8.3114879499,10.3849719920,10.3644324782,10.2281553085,2.6249991452,10.4365232829,6.4219934744,10.3321961903,0.2322745553,10.1903465258,2.9349005232,10.4549681111,10.4488796104,3.0888981721,10.1342430590,10.1311450842,10.0105623191,5.9232597469,3.2862488040,4.4751619483,9.1711071814,10.1431616158,10.1540383009,9.9304843215,10.5666438837,2.5106599163,4.7054760330,4.9694313554,1.1871502071,10.1559233909,6.4336068266,10.5870765563,10.4737856090,1.3093873250,10.5893160679,10.1527009916,10.1342579099,0.6656495060,6.4219934744,10.4460342376,4.5539610146,5.6359116339,10.3170649160,10.0990959841,10.1293911984,10.1979819855,10.3595340378,10.1995640995,10.3773663063,3.4837508624,9.6984792018,10.4111310575,9.8104369595,3.1131623123,10.4149817428,10.5631597465,10.4581428787,10.1002629999,10.3097362481,8.4031870907,4.8111791715,5.1589818071,10.5439703702,9.1686869762,8.9994985476,10.6000360172,10.6499557951,10.5009517997,10.4664185002,4.2476396128,9.7170556887,10.1276332366,1.6694130631,10.4122174865,10.6001551856,9.6512340877,0.8257459880,10.1983921966,10.3822257685,4.2144808315,10.4594842499,10.4619430850,10.5896116186,4.9140914025,10.1132061444,10.4172511449,9.7404930683,10.4580915231,3.5855770168,10.6392840903,9.9674419497,7.9368615471,10.3893326773,4.9643258066,10.9570201409,10.9563155522,3.5731719101,10.2463358339,10.5795076714,1.5707898811,7.0435301028,0.6505820814,9.2354057398,10.5592719936,8.2118049509,5.2486984817,3.8843584705,10.5108499399,10.0496934271,8.4329865781,10.1977637074,10.1320409495,10.0204093392,10.6789894807,6.8321273000,2.3976293734,3.5889566553,10.3096320229,10.3147634961,8.2690114726,10.6617639056,0.4262682234,4.7151274190,0.3803613624,10.1690328496,5.6958677378,1.7072967134,5.2873567638,1.0956974848,10.8522606436,10.5613934081,7.4371758218,6.5530313340,10.2539056075,10.2465018289,2.3583922211,10.1741184639,10.3612660063,0.1557072294,1.1652416473,10.6180677279,9.9483741705,3.2141665504,10.5895136081,10.2215265522,4.4166713546,9.9002418601,3.1017988343,6.6006161181,10.6521194365,10.6832514636,9.5573576133,10.0919649127,10.5562306335,10.3925525673,2.0502688806,10.1257314977,3.6342407685,10.6355473797,10.3945726351,10.7838204614,10.0533614100,8.4343925538,5.6422242857,10.5910195396,5.4333134866,10.1458963896,9.0343649216,6.9526174264,10.6376705002,10.3146002754,10.3110147246,10.4612026433,10.5683957584,10.8462962450,10.1939333446,10.1187639331,10.6086723818,10.6494394717,9.7760691175,1.2087011062,10.3509156968,9.7038638903,5.7732182532,10.3502175497,10.2841030507,2.3010475262,9.5013479037,10.2967780009,10.4387091148,10.6590382467,10.3490935806,10.2970597920,10.1741704210,10.0908515964,5.3314511277,10.5038999198,10.4227669702,9.9031591590,10.0222096751,10.4086707027,9.8800640529,9.9273997192,10.6809204275,6.4219934744,10.4048279093,10.1389819686,10.5685913454,10.6117665891,4.8307289918,10.6312571813,10.3785398797,3.2677059378,2.9174233044,10.1886063936,4.7583806035,10.8472587922,10.2994148244,6.4383834392,4.3138763891,10.1057279583,10.4698607169,10.1662070916,9.8900741511,9.9215168680,10.5156116436,9.8114448284,10.4806093610,10.5020654987,9.4508487462,10.6331153524,10.6644641271,10.1840156926,10.3530413851,10.7939038207,10.6620190823,10.5410863876,10.3742175648,10.1784303967,2.3208562971,10.5348156431,2.7343832226,10.2637467727,3.7495501600,3.3638990862,10.6530206497,10.4080421561,5.5453340721,10.1424681383,5.2754091567,11.0256093898,10.1272552372,5.3427850154,10.2945006299,10.6785072639,10.3807639598,10.5084197447,6.4175580501,1.4320626782,10.7624660381,10.1039949899,9.8235560920,10.3346984274,5.9094117745,2.7300795974,10.4877980410,1.3045593298,5.3544329979,10.5014711693,10.2649094640,10.7183160052,3.8547282151,10.2664543160,10.6635255097,0.4221535897,9.3618536258,9.9993181111,3.8010753284,10.3847969487,10.5991143420,9.5148582031,3.0308051527,6.4219934744,8.1901174711,10.6351888326,10.4938520887,2.1440535876,4.7222301585,0.3413184494,4.9486622011,3.1255407393,10.3395248746,1.1496155171,10.3965419219,10.4552138111,4.5674436757,10.3655408908,10.4534444559,9.9295287330,5.2131586857,10.6492364582,4.8828705393,9.8903380445,10.0701192216
