NR5A1,1.6245025464,3.7459937021,9.3814365433,8.6404044066,9.9264341028,9.3442814284,3.4881455356,10.0836578437,4.1367326705,2.6938033264,3.2864268961,10.4888123872,10.8908418716,9.8248687672,5.2334448052,5.7868072140,10.9881051169,4.6711426871,10.4543402504,3.1006589906,9.8010353402,9.1597402884,10.6604887953,10.7058366910,3.0149164643,2.9045284210,3.4200672654,9.7628311554,2.4792825225,10.4725292996,9.6433498973,10.4287218805,10.8099313299,10.6780976581,9.4768653940,10.2835083486,3.8620687086,9.3296779377,9.6667974849,9.6666030869,5.3538732515,9.8698890839,10.6546532928,2.2974051082,10.3831229177,0.6522690860,3.7596138991,5.4353838782,9.4790531164,3.8752945547,10.4381568063,7.9200582695,3.4948998824,4.4952731273,10.5688624356,9.5865368451,10.8671050319,9.3411696881,3.6412756105,10.5686082339,10.4844997294,4.9455454202,10.7777832767,4.0049449106,1.5203131695,3.5256206250,3.1504780489,4.9324288988,9.9975626358,10.7381752692,9.6569973182,9.5521747818,10.1290314874,3.5221168034,0.7714465910,10.8585897372,6.4219934744,2.6358269109,10.3491992850,7.5701849529,4.7962272660,10.3980873436,9.7484120460,4.0637053155,10.2707190315,10.2610745566,9.9721363846,9.4145593715,8.5154467772,9.9904478996,10.5477662032,9.2738907581,10.3092452389,2.6510893023,10.5615920080,5.2294033498,9.6751326960,10.8581751696,9.5561419938,4.3482454789,6.2783302215,6.6503991005,4.7741012122,8.6225850566,9.6125299076,10.6583321737,2.9403120395,4.6274636491,9.9446176129,7.0124085633,11.1735122640,7.9944826638,6.9939381685,10.4372356667,4.6950546384,1.5240481779,3.3581938652,7.4718443135,4.6923268588,7.4863965526,9.9489767902,10.8798907367,10.5322566588,4.0175024122,2.6281134592,9.4250318013,8.8605041944,10.4173233892,9.3623338209,1.5174558239,10.4232560937,9.3369455876,1.1833342355,2.9677396623,3.5875123253,2.3463829787,4.0210081500,4.5070603015,9.8263007118,4.9880452742,10.2876816344,2.9113027863,10.2506238608,9.9549199513,10.9655634874,10.5074862607,10.0091362714,3.9454533347,9.4449390014,9.5994820097,10.1934846080,9.9515950635,3.3659788555,9.7953548096,9.3107421479,2.6232721888,8.6772838766,11.1159554568,4.4185507965,5.5159942791,9.7652198032,7.5039099831,9.9994506245,3.5085871853,9.2182223730,10.5489941076,6.4531578330,10.2202223084,6.6756568216,6.5375614970,9.0325328848,3.4525676016,10.2278497954,9.7506787098,10.1091083733,9.7179511145,10.4139544349,1.5248080729,4.2661174717,9.4919193753,4.2147292123,9.7452048898,9.5719464127,10.9986923673,9.3363212147,9.7256269198,1.6830820521,3.4160320724,5.8967464675,3.4667524042,4.2965858481,2.9723730899,4.3982888596,4.7247326514,9.5467482707,4.8650714304,10.0116056101,10.5437435920,5.3954001749,6.8575025408,10.7933439892,6.4219934744,4.1706047232,9.8894002517,10.7019466525,10.2696268523,6.0094412872,6.3388706269,10.6972908578,5.0870186543,9.5111994326,9.5167608182,10.2983322920,9.4139621833,3.2790711210,9.5706035952,5.8129947714,9.1461632069,9.7902054341,5.4627129337,5.4835758527,10.6148381830,5.5679323016,0.1391477888,5.9724524913,8.1992774527,10.1871054276,3.5064903066,10.3877895390,5.2739032286,5.4936688301,4.3062350483,3.7208144954,11.0824543877,2.7718794702,10.1708757570,5.2867235769,10.8148938054,9.6719765583,9.5513696496,10.8039718608,6.4219934744,1.6342832541,9.7144666477,10.6703363480,10.2672180915,5.6337278859,8.5737999447,0.0603129495,10.6841590411,9.8142011202,2.1858990702,3.4195970005,5.3320550574,9.9964507214,5.7646711791,10.4285611477,10.8096797191,10.3676398190,10.0958320671,9.8047585083,9.6413537061,10.2646243705,8.6764899277,9.9632168186,7.0991828519,10.6782987475,10.2755897240,9.0698377919,8.5575870638,2.9137817214,9.6449834243,6.9131098307,9.3620827460,8.6973579279,9.4155354456,9.8498700478,10.1695738111,11.0128936746,9.4529098380,10.9874465842,10.2369081836,9.9163236835,4.5828954477,3.7632057696,9.8475203405,9.4693276525,10.3810330266,3.6323388030,7.5977196889,3.2072643845,4.8874161867,0.2971737293,9.8080825309,5.2445558298,10.7485261950,10.8506018217,0.8130665681,10.1492006230,8.4605787659,9.8045876010,9.6573621505,8.9925372763,10.5324435075,10.0762418796,10.5986402953,9.6240604348,9.7174556750,10.4748340984,9.9734336104,5.8483176265,10.6531043093,10.2062749625,10.1923617503,2.1638319265,10.1834070026,1.4343895616,3.9948184802,4.7763207352,10.5638875503,9.8862858783,9.3144780376,10.4313832873,9.7218285061,6.0825318322,1.1121923005,7.6682701048,10.5426038661,9.6521763216,6.7894259151,5.0946976974,10.9974344267,8.6896217929,9.4783881819,10.8216303280,10.2603998230,10.9184399086,9.5241715153,4.0305518412,4.8687429813,10.4793144447,10.0753592352,3.3089255017,5.4225562129,10.5140743567,4.7696653386,9.6118378756,2.8437062168,9.9334678475,10.4172572732,1.8327751858,9.5952867478,10.6931740669,6.2612259276,10.7523765507,5.6562858296,9.8803182427,9.3375050259,6.4219934744,5.8648920383,1.1920593194,6.1178754608,9.9745094285,4.6069177918,9.5390881129,2.6250443048,10.6650588665,6.6045836505,9.6872192458,9.6225007228,9.9983972747,9.9793175262,10.5751397496,5.9613009614,3.6097885735,10.4304437250,1.4674388580,6.5555655402,7.0059875219,11.1905997714,7.2367629650,9.7362750244,5.0065683275,3.7220605152,5.7697665290,7.5104344660,7.6476060284,2.6765376206,0.5808272142,8.6241557020,9.3199991844,5.0441077465,1.3219500096,10.5158153507,2.9414989980,2.9968992020,10.4268867089,9.4253942886,5.0264165712,9.6962709088,8.1491264658,3.9073448030,9.4887329254,5.7829054392,9.5511396253,5.0749277990,3.7163707480,10.0263837125,10.7332756778,10.1061657268,10.5554744694,6.4386331443,10.2731578515,6.7296836847,10.1685573017,6.2647814988,10.3906222423,10.5618973064,5.5543280717,10.1790883292,8.6907356550,6.1144791621,2.3451009690,7.9919358556,2.2022996577,3.6684318309,6.8556459921,4.3048627370,10.6742467948,8.0816884288,4.9844423776,9.4138844716,1.4920003977,9.5335411250,2.5462664425,9.8225489775,7.1280728518,10.4161834604,4.3642826242,9.8764840214,2.3901438127,10.5988425485,5.6780558515,7.1183335932,10.1794912071,9.8636520642,10.3158308491,3.4894491492,5.8279570822,2.3382898302,0.9373447673,9.5501357864,10.7727854170,4.4362666368,4.2927298857,9.9464251788,9.5839254813,11.3171443608,9.6281705814,3.5782897556,10.4777607074,9.9819107312,9.9009788749,9.7074856822,0.2425682707,9.8161177385,2.6931408541,10.1433020169,1.8268701964,3.0745341396,10.6674909311,10.6011494211,9.6382821492,10.6110484250,9.8173552949,4.5985118187,2.3973561126,9.9071481569,2.6117514720,5.1715421426,8.4609388416,5.6167983861,3.9142642240,10.9075870619,4.3408393877,10.4640884099,3.4137351260,9.8942098904,9.7812865794,0.4383603691,9.7730776656,10.5787760025,9.5454719268,8.9421718374,10.6743421242,6.1367935371,6.4219934744,11.1828881409,1.1628097898,10.2195592709,1.0597751947,6.7778121720,10.4047862266,11.0646290716,10.3890926865,10.2731755220,4.5658081777,10.5486788876,10.2065286331,7.3450587392,11.0560382517,10.3377390566,5.8921299248,10.3849585146,4.3701078938,7.3305256748,9.4362463520,5.3830742769,10.5880802618,6.9984660230,9.7449534747,6.8548949078,10.4675620687,4.6799066956,5.2953601816,10.7383722091,8.6761838384,10.7969590717,8.4670792846,3.4587857798,10.6090734196,10.7483607796,9.4838902912,10.1355001226,10.2620920089,5.1770238496,9.6689715866,10.3521626587,2.2554196461,10.5851904851,9.6021909632,10.3714798743,5.5228745865,10.3204267903,6.0210016025,9.7488633972,10.0117150719,6.1365183259,1.4814144616,3.8147202574,8.1043571787,6.4219934744,10.3643886158,10.7382323282,6.4219934744,10.8452724148,10.4898121787,9.9106266811,4.4037621257,4.0748268408,6.7335837011,2.2241622073,10.7504702779,2.7544908212,9.7796778881,1.8868062801,10.6281171018,9.4103449148,9.6179681696,9.4983478117,1.5668436433,0.6510642348,8.3469402018,5.3391088713,10.6266585542,9.5171128999,9.3153809670,4.2136707078,10.0194292833,10.8710516478,10.5943960798,10.3984450340,9.9188301211,3.1454327683,10.1055795616,6.4219934744,9.9290343520,9.9268660802,9.6841631543,10.2034697909,9.4986390563,9.2010395526,9.5251087408,9.8497810422,9.0411953294,4.0754490178,3.8957816441,10.2946986061,9.6243068579,4.8549066846,5.6564624736,4.0546457712,10.4009788944,7.9590020457,9.7527572992,2.1090352280,3.5475653379,10.0220625597,10.1198007534,10.3450598964,9.9543520738,9.3361353317,2.5155338315,4.4145021058,3.6948239768,10.7875644352,9.2631104874,9.6234690614,10.1766900820,6.0525198527,2.6672871187,9.7862567391,3.9531951931,9.4340400598,4.5980636438,3.9576806060,9.3357327738,6.2921620865,2.4570481464,2.4874483837,5.2871354917,6.9640403117,8.1495008392,9.8255151004,3.6862797268,9.8116917688,0.7709533696,3.4038196243,1.0986844521,2.1437823918,3.0232532020,2.2003087192,4.7479811797,9.5984904533,8.4077158481,4.8613445555,7.5542966353,10.2694503160,3.9283729078,1.1292771696,9.0418266343,1.9467746806,5.7389644675,9.8556245751,3.3123208510,1.4701913949,9.2559208127,0.2772065934,4.0209037388,9.8462924230,10.9339965594,9.6769036811,2.3512264177,7.6371782094,9.6931748242,7.2650456703,10.6280034663,9.4724708942,10.0282995614,1.0991309999,9.5511302786,10.9561828812,9.9935770186,4.1002451802,10.1965136714,9.5200440201,10.7521087728,10.1663107187,11.0328801240,10.3549917568,2.2429336682,10.3141285620,10.2312383135,9.8540998327,3.1312912624,10.0091795092,5.7971838171,0.4655910631,10.7359691104,7.9228784694,11.0179445465,9.3674768725,10.0128997262,5.9180823425,1.7587637170,0.6279733117,3.6264604418,4.7576538772,9.3288424879,10.5834934640,1.4556426261,9.0307886493,10.5270227651,10.4823880661,10.4103316708,10.0902669621,4.1992480312,10.3722308013,10.6143473260,4.6171909183,1.2001445429,4.1144276034,11.0293354202,7.3028093858,10.6160064413,9.7312132146,9.6669671514,9.6933772457,9.4859230501,11.1748065324,5.0449670071,0.3052586554,9.4398281003,9.4702953033,9.7063109838,10.5672022033,11.1250816138,1.1713841848,10.5989511468,10.5187472866,9.8294622409,5.7082824451,10.3376963682,9.4463271145,5.8299914716,10.2847658447,6.5892134014,9.3742975550,9.6510841510,9.3517553278,9.3228685547,10.2749325578,4.1104715975,3.9160278576,6.0715668884,9.3811072189,11.0805223162,9.1176348794,1.4945112902,9.8169626849,10.1737728580,4.0108254730,9.9073973828,9.6247221627,10.1591371796,10.0806656426,9.8604758728,10.3571694257,6.4219934744,0.5198770470,4.8622145298,4.7192184336,0.5559507469,10.5179487109,10.5923864066,3.1777688466,6.8126936269,7.0927516815,1.3789891317,7.7042778986,9.7076628484,10.8235725846,10.0089846625,10.8427382141,9.5706415416,0.4013775428,4.9483578532,10.2272228007,9.4295517028,9.9911269857,9.5112889408,5.8109379645,10.3501697673,1.2463355697,1.4805127417,9.6265282750,9.7477439865,9.4607154232,5.5575361217,3.1415221161,9.6708347090,11.3284590876,10.6037986611,6.4219934744,3.0153921455,5.2728525810,9.9782841406,9.5270202672,9.7139612844,9.5694867142,10.7583921946,9.6896469038,10.6022747398,9.9968119281,1.3156243567,10.8287604107,6.0545434741,9.8022318725,2.7945752952,10.1174817584,5.3151746572,3.7675561406,11.2782528716,5.8066166520,11.0619769829,4.3369273463,2.2830887994,6.8669058179,4.3136339434,5.3212262805,9.8535387261,11.1672518280,2.3083983090,1.1404914660,3.1880730429,10.1740960459,3.9699170369,4.1821569551,6.0549991986,4.4015853041,1.9057841560,9.6045960990,10.5405241992,9.8838271369,9.6723997287,3.7972090086,10.6095365978,0.9390296954,10.1140953151,4.5883100037,5.4725638284,7.0454993573,10.1998827976,10.6323260848,9.5068948556,8.4768173461,9.1954108605,9.8896737457,10.6495002844,9.5723382588,6.5552575373,9.0936726086,9.5038961305,0.7455735732,1.1720461477,4.8403786431,5.0584698314,10.3529022670,2.9922671679,3.4715709468,4.7353425507,6.5705845160,5.8730115523,6.5011922562,10.3251808599,9.3634729536,7.4474867321,10.1901114150,5.6810781152,9.6405442271,1.4715447423,9.9985597498,9.4333347512,3.5234890938,10.7422291210,9.5095975218,1.7816568960,3.6865570528,10.6429771974,10.6684124205,7.2619862428,1.4455618334,10.1038083400,4.4990613440,10.2611011753,8.1892548322,10.9661154327,1.6459648424,4.0447614084,4.9953411958,9.6716583169,2.2797731997,9.8076313218,10.2800895278,6.1559331276,5.2548433779,10.9388392749,2.3112840734,10.3803661853,10.5770937405,9.7213501912,4.4561065030,6.4219934744,10.2103135464,3.8891907898,7.8434727655,1.2175648729,10.2626026302,2.2324735934,1.5663427638,10.3871658732,10.4093826530,9.0827881842,9.6919895677,1.1304401471,9.6320957428,10.6357675093,10.4554225188,9.2698513568,9.6980648553,10.1322597263,9.4290885186,4.1112812686,4.4713402951,9.9637201752,4.2903171241,4.3331764495,10.1347320767,7.6514535783,6.4219934744,9.5661794707,8.9208409661,4.7097332098,11.4663803666,9.8278560012,4.0021860487,10.1996577147,10.0915083009,3.8079657615,10.6234031844,7.4730792798,6.1262354803,10.4103860976,0.2346739624,10.2919522995,1.6071929176,2.5638469170,2.4580337642,6.4219934744,2.1887339467,5.2235346656,7.4953169276,3.5067994997,10.5525308432,4.0773747195,10.0825181437,7.7452105830,9.8378376171,11.1497052934,11.0500149521,9.6062990851,0.8446059746,10.2269628778,7.5822880103,10.5962886623,9.5725281655,5.5127861224,6.0857705872,2.2709395860,5.9028621935,4.6124098167,5.5577319512,10.3733649558,10.4630282047,2.3767217637,4.0938724400,9.9457992384,3.2590778834,10.6441793083,9.6111232617,3.3582342003,9.9672535917,10.6688159370,9.8383013678,5.1812903519,10.0529491717,10.3445881689,3.2752129079,10.0095761896,6.2456366849,5.0570327505,10.6579745357,5.3401615877,7.1494881825,3.1720853217,8.9622388540,9.1429905254,7.4226513854,9.5405680231,10.6488441468,10.7495817319,6.9858713229,2.1273215823,5.6182727508,9.7588669126,3.4195099006,10.7390948100,3.9513906970,9.5224143618,10.9422190829,5.4269126093,11.1446170587,4.7318747940,10.6969032576,10.8978303983,2.7723280695,9.7964176961,9.5681999711,9.7122855594,10.9495097145,6.3546964727,9.8619329450,9.5350402511,8.1999339966,9.9432802197,10.2676204379,5.3036369550,10.3886882528,10.4325571228,6.1575054789,9.5761761048,10.3894281941,9.9153123551,0.3255689711,4.2265391849,11.0813842980,9.8031078711,10.4647050479,4.1388010200,3.4395698782,9.7522897323,7.2407258392,9.7822249566,4.9477506133,3.8879873245,9.5488272397,4.5377481195,5.3368962229,6.2482142088,10.3621754845,9.9680112572,9.2061405287,6.8722940595,5.9811394027,9.5130071683,10.7180252963,6.7610226927,1.5529933354,3.3689965239,6.7357329419,9.6206248574,9.8063992792,9.3365190635,9.6717931844,5.1238407711,10.4620431938,3.7137351435,9.7111418333,5.2376517539,2.6993350292,7.7449567749,10.8327519501,9.8987689991,5.6088202623,10.6208703482,11.0797184566,10.3772563919,9.9269785431,3.5871493362,10.7225683256,9.8043702689,2.5878132349,10.3662934010,7.6374036587,5.2860928203,10.1337068962,10.2570194533,9.3696821201,8.8286617742,9.5468001647,5.1369557847,9.7119709948,10.7950028305,7.2016071608,4.4185677962,6.8018934343,9.9465306956,4.0380506936,10.8716789994,10.6008243454,9.9099825873,9.8042479986,10.8803881150,9.7268771959,2.4397896764,10.7580375515,9.7297802650,1.5506839391,0.2166124444,9.7470390537,10.8264920766,11.0170050295,6.3083590226,4.8420752863,7.0380351247,6.4219934744,9.5207230103,7.3881536434,10.8016437631,3.8053076741,3.1522131929,4.4090002759,9.8585391657,9.7658150897,2.7012713175,10.0090153982,9.5450098047,4.3712363786,10.7417763164,9.3640001782,9.4683946666,9.9991620339,9.7374113658,8.2150331938,3.8867914371,9.2880374515,10.5935041209,10.6454597893,6.1918773811,10.0475766497,0.7655318985,10.8847112398,1.9133552551,6.8673807870,4.1679896970,1.2037782988,2.7450926926,4.9935660955,10.2151526569,6.1464546561,3.6506132901,8.6701546984,10.2020821595,9.5507464662,9.6172359779,4.2959118237,9.8534658687,9.3806863418,7.9496218597,4.1609665835,7.3758929095,9.3136150421,9.7402960815,6.7862732392,9.3087209746,10.2062557461,9.7515678851,8.3729171547,7.3791461460,10.6100048376,3.6700668340,9.6789367213,10.8564496796,8.9980233837,10.2021779311,9.7219848994,0.3064840340,10.1139773058,10.7866565628,3.4028042336,6.4219934744,7.6895020280,9.1219901775,5.4035985052,10.2010784178,9.4832775018,9.8972130135,8.3898235358,3.9249070180,1.9003138959,9.4249477531,10.2531366847,10.3832205144,10.2493977173,10.6726800233,10.0313096720,1.4685888142,9.5244540540,5.8178969757,4.8432752237,9.6332860644,7.7730943664,10.7555724354,10.1475611917,9.1268143872,10.4607825144,10.2814249486,10.5234860190,6.3380828877,3.1072331076,6.1500975825,10.1978344139,10.5703347323,3.9379359236,10.6662520850,2.5030912091,4.2480682653,10.3050260578,5.9605598507,10.8007865457,3.7730705739,9.9480463178,7.9154227530,6.8349934051,8.2001170974,2.3581430745,10.7421241946,5.2879086387,8.8090805207,4.9771581790,9.7490851230,9.3314510601,5.6046214158,10.2413533743,6.3802733928,10.5602668142,3.0964552480,0.4521055954,4.5820752125,3.8451649499,5.3663595922,9.7713578569,6.8808194326,9.9339867866,7.2270215210,10.7329324711,5.7135577704,7.1916056813,9.5829880779,9.6461727667,4.8768017413,10.7296608468,2.0973803998,4.5928793077,9.5780208437,10.3239024268,2.1900747998,4.3369236577,2.6727525481,9.2486647996,9.6239461913,10.1918745036,4.7345221829,11.0543419105,6.7612500034,1.8206059182,5.6029018241,9.3470134557,10.6897889779,3.9510074747,3.6116295088,3.3130628612,9.7468410604,9.5062265525,3.3629254913,10.7439591558,9.7436527396,9.9875654363,10.6266810095,7.2139260864,10.4918657902,3.0436712388,10.4922171319,6.4219934744,10.6490459904,5.1216226833,3.4401213442,8.1824944209,3.7688663421,10.8879505956,0.4626610536,10.1481928779,10.3458605926,10.8561816902,5.6212191283,5.2814448866,9.8740609367,8.4068354255,2.0559665415,7.8780352357,9.7529557969,1.9743743550,6.4219934744,7.3552195289,9.9160050921,4.9064249497,10.4498466613,6.8418632103,10.4427728293,9.5570875447,4.0875570098,10.6806104845,9.3747689606,9.5278725314,9.4923489296,9.6521451539,10.8966703180,10.4331958406,5.6168727850,3.7334307692,5.7683738684,9.8254604981,11.0379977863,10.1362751053,9.6760087280,10.6309124931,10.5255893798,5.7353528585,3.0523195861,10.2345060708,10.2792695447,6.1947995971,9.3893770224,10.6137244210,6.4219934744,2.0596037425,9.2838890310,10.7423303873,7.1103762444,6.0372577815,9.7880157855,6.8731507227,6.4260878914,1.6050621260,7.5702130692,9.6995726749,1.9435025014,2.8252970352,5.1927652892,10.4371726160,5.1912047389,4.3487862105,9.9836429537,8.0960776998,1.8297481337,9.4263997763,9.3731953828,9.8106049150,6.8416439524,9.6602387163,11.0658501791,4.4938993950,3.5127793441,3.9803295034,10.7318905738,9.9824585408,10.4847040146,10.4819501579,9.7180857892,8.0693558365,6.1244189450,10.4070267327,9.2315212631,5.0415540578,8.3859426002,10.4265878733,10.1347697427,2.8918920321,5.2682049167,9.6681452066,5.2623996722,6.5031729039,10.3461045161,4.5289674932,11.1571028700,4.5896280454,10.5094099230,9.2311905994,10.5312476163,10.9071734723,1.3747343289,4.5198821836,10.2034834660,0.9591829815,5.5523813700,9.7991355176,10.5436302032,10.7688788834,9.5647784213,9.1913003581,9.5810934102,9.7757455850,10.8628326765,5.3681598809,8.9597132769,10.6982258882,2.1997882766,8.2060460415,2.7530488456,1.0501371329,10.1641598011,9.7913846692,9.7405236229,9.4163268619,3.9455762096,10.1271864358,3.5270302350,10.6765190679,9.8044310246,10.2306816936,7.6024077541,10.4403105175,9.5935246517,9.3120657551,9.4807155654,7.9011015476,1.7827743633,10.9047935935,10.6382618183,7.9005073027,10.8226536227,9.7443836785,10.0329863430,3.4365670113,9.7155170515,9.1387112297,3.9353086106,9.8194336367,9.8232276164,7.6402637098,2.4285200274,10.4980164869,4.3300577040,9.8502904629,10.3967436707,9.5116298495,6.8579691749,10.5078529772,7.6332449456,6.0544872708,3.7101944431,9.6601116155,0.6630632090,9.4964560537,10.0327768099,1.8153767981,3.2432413784,2.7748899443,9.4064250061,10.4707191221,10.4548229633,9.6021016347,5.3137466054,10.6529674909,9.7881510371,4.0933553301,2.9783119595,9.8813657746,7.4819315173,5.1806768921,4.6244212303,5.6619087093,8.9524715316,5.9743038664,10.2698797921,10.0505704695,11.0096743535,1.8872133843,10.7087475740,9.2522832079,2.6661542935,11.0333297573,9.6819876519,10.5203163115,9.3206062814,4.6025795690,2.3248954452,7.7461725965,8.5195136452,10.0260702499,9.4206012451,9.8927139577,10.4459580654,4.1087919550,9.5342267112,5.6768578943,3.0162764569,3.1919511199,10.1180443221,6.1807936148,6.4219934744,5.3918796294,6.4986771165,5.8988501051,3.8263155162,9.8342053973,4.4906415193,3.2477985773,9.7809821051,10.7306654631,9.3442795168,10.3478010581,5.8502261303,2.9892211491,11.1330885741,10.7378027594,3.3042437889,3.4651054299,4.8897409741,10.4748461249,10.1209860323,1.3442346648,10.0502100025,9.0474182751,3.1948942544,10.7482725024,6.4618578011,4.7387422560,0.2146702806,9.8889031910,10.0035892990,4.9247991605,2.7609947932,2.7318031764,10.1703187644,9.9369265455,4.1245833001,9.5012529750,3.8408519164,10.5198240259,9.7171300066,1.0240353386,5.4630550165,10.9323943987,7.7365101352,9.7036004980,2.9651638532,2.7155868541,10.4882843492,3.6187239944,1.5236657230,3.4841439178,4.3911230203,10.6472912061,9.6909149919,3.3198240071,3.9330936826,2.9078161948,7.9805120428,10.7434432124,9.7111685183,10.8211131968,9.8847193411,9.7691233760,3.9922695880,4.3349542909,1.2553029982,9.4948218853,0.5021238041,0.0676597992,9.7889134526,9.9425774004,9.9968118638,9.6780753694,7.0366785448,2.4814453449,10.7914313010,10.0406414128,6.4219934744,9.7457040659,5.5441634366,3.4984618445,9.4493131721,9.7530312376,10.6385829735,10.6393853383,9.7191226697,10.3750217960,9.6052072176,1.7670779145,5.3773349607,9.8769805494,2.8434978579,1.1779127507,8.5088870459,10.8179216096,3.3503850777,10.7261160989,0.8863729875,3.9324499697
