.7556489832,10.1322766449,10.5912252881,5.6457722899,10.9347634204,10.3540017590,10.0489823182
FOXL2,9.8211734269,10.3352182946,0.3855318918,2.6745394080,0.6394637954,1.0936072522,10.5340006988,0.5582281760,10.2746499659,10.0249836806,10.6085050400,0.3651770659,2.7578555725,3.3673719257,10.2121651076,10.2381855119,3.2824343717,2.7873111603,4.8693785552,1.2647398729,3.2847929120,2.6821959503,0.4510725733,5.4791938647,10.3314360835,0.4449917442,10.6926829160,2.7314702520,10.6434750050,1.7492225319,3.2683549836,2.2296243014,2.1229919066,6.0457192092,3.3549331410,2.6563453908,10.0235360045,5.2601557617,4.0936853586,1.8845581537,3.5985967964,1.1739064875,4.1631279221,10.5484764892,2.9596324195,9.3461042434,10.5189982825,10.4930497727,4.1942441345,10.7410624123,3.2022449649,3.3496251352,10.3236588128,1.9657717550,2.1030678653,2.5662194019,5.3690462285,4.7913138295,10.4508815503,2.4559045643,2.8312554621,10.4565365056,2.9274754313,10.3814282135,10.5123847199,6.3372283125,10.5272086785,10.7327840007,2.8643604240,3.1699221387,0.8844417721,0.4524523020,4.8209750159,10.4801530402,10.2679681833,5.7202587021,6.4219934744,10.6667676987,0.8994609373,3.2374883920,10.6077056608,4.3429113812,2.9151502322,5.6859102703,3.5879443279,3.3923643818,0.6785891521,2.0963434901,3.8978075450,2.8942426617,2.7890665669,3.5569587408,3.1409783605,10.3943039786,3.3895887278,8.3508324939,2.9811708515,2.7845553548,2.3080636733,10.5465099958,10.3008732691,10.4118531325,10.4296441307,0.3638620583,3.0565877526,4.6740608255,10.4032604601,10.5534474001,0.7699005057,10.4658533747,3.3101851530,3.8494750531,9.5815568793,3.7152669031,5.5223732484,10.7069104133,9.7484674460,10.6193162449,10.0066379560,3.8064440641,2.3551007972,4.8174049837,1.4224226846,10.4241159842,10.5214549527,2.0836743789,4.0936078183,2.7812821329,5.3663848518,10.2862601470,4.6223299332,4.2509000114,10.4034530181,10.4368855052,10.5096427340,8.1044717248,10.3879038030,10.0050016975,2.6350678970,10.1752619397,4.9562301675,10.4640382665,4.1691083285,2.5709799134,2.0387645501,4.5825174418,3.4974222725,7.9232201128,3.5523854023,2.4541852518,0.2940023324,1.2323517936,10.3966557499,2.9519934449,1.1398755857,10.8229364805,1.7546924253,3.5224379411,10.5253520966,4.1549050747,1.7541933184,3.5537576483,3.2922684232,10.7155183129,3.5484269891,1.3057352244,0.6117231182,4.9329858739,9.0440693120,10.4136006104,1.9786392901,10.4121913267,3.6249742322,1.9110332815,2.4887571477,4.2429897828,3.3834542866,9.8028454930,1.0113833332,5.4768164123,8.5170402835,1.8969128154,2.8800253158,3.4106202239,0.0347286929,0.3760399647,10.1379783817,0.0447861474,10.1299258901,10.2702583402,10.5355232418,10.3260685753,10.1229969070,10.4232161636,2.7183622466,10.1229284501,4.2141788965,5.0645986738,4.9584115276,2.5736857120,3.0901701772,6.4219934744,10.5885214058,2.9554337524,4.6364038553,5.6453736103,10.1169467598,10.3938251517,6.5778057039,10.4963976829,2.5408734227,3.9504708292,0.9865615268,1.6541070663,10.4287641265,0.5549715435,10.3923003544,0.1845338993,0.9404533188,10.0794072362,10.1530588722,1.0844226818,10.2737033128,10.4655381627,3.1610583879,0.7455926160,3.6984698627,0.7642128804,4.3311405571,10.3518237219,8.8091089584,10.3463050070,10.2195906718,6.1239665129,3.1763883609,2.0252531898,4.6730673263,4.1264578726,0.5156323984,4.7494854031,4.1707945836,6.4219934744,10.4591062391,1.1566860177,4.9779920819,1.8345916374,5.7876408438,0.9077190683,10.3902647645,2.6838199526,0.6814882487,10.2007223450,10.3489990007,10.5217588156,4.3105907750,10.4131229530,4.9032606771,4.4095749245,4.7882483789,5.0183367162,0.9053150629,3.2998880461,1.8124349386,8.9943704873,3.6442923887,7.4167467950,7.9441519219,3.0499492444,8.6157801850,0.3241700831,10.4774525213,4.8276830686,8.4647820198,2.5621925914,5.1273409051,4.1788141643,3.8966943263,6.0376571446,2.8271818328,0.7035318733,3.2429416580,4.8204762855,4.3225475160,10.4800853261,4.2641856548,3.7619059477,1.6094410944,4.4065965091,10.3593946531,10.8259880139,4.8237424927,10.3155822331,3.8072534087,0.0052041807,10.2878170146,2.4747971901,5.4203347880,10.5000118289,1.1125914744,10.1460364115,2.8008036895,1.4806441449,4.7634397674,3.6518398448,3.1677792906,2.0290879660,1.3522049407,0.1167446374,4.0895923230,1.8501224159,6.7121330561,0.2107507536,1.9237463489,5.7658645798,10.2318610532,4.0423017352,10.4599758595,10.3328253165,10.0620372707,4.2607638541,5.4016969524,2.9054404132,2.1505046280,3.8701454111,10.6064927845,10.4476719970,6.3956689308,4.1006375252,1.1642596675,10.5511132739,10.4646432610,1.1662995740,0.4372153378,4.1520502087,3.8666570859,0.6893112788,7.2120155906,0.7721173248,9.7937819725,7.0251206481,5.0105592050,4.5988690020,10.5542784726,10.8614453509,4.5486011015,10.4939416336,2.7432623584,10.8507079317,2.4480498293,3.0055530978,10.1758772777,3.4812316321,4.3356713854,10.5486555970,3.5068806522,10.6128109504,2.3898798968,0.4096834909,6.4219934744,9.9729482242,10.4833558855,8.3133386618,3.1090326566,10.0445517290,3.2933866627,9.9536063468,4.0627833095,3.7865090134,3.2748281509,0.7030521035,1.3063878114,3.8159323200,1.3661752367,10.1824066562,10.3112387768,2.4072833265,10.2552065222,10.7347298462,2.3512282997,2.5212219084,10.2285351504,0.5994175725,10.5682340538,9.8280511656,1.2055263901,1.6063873480,3.4191719537,10.5040459507,10.2635407672,4.2488329504,2.6052403140,10.4804950162,9.9164273639,1.2181183891,10.7435771939,9.9492049633,4.2140731366,2.8201490019,9.4424814878,2.2016749271,2.8181554330,10.3374553711,4.3273895281,3.6939865086,10.4464865276,4.9249167892,10.0505796487,4.3710164889,3.6434977200,3.3128833465,2.0747953555,10.4584930003,1.6839517821,5.4302849778,0.0591950888,10.2949160911,3.8934159291,1.0140658123,10.3261288353,4.7823402286,10.8653845050,10.4646157017,10.7215111545,2.8109051869,10.5535704698,10.1570495466,7.0566938045,10.7043499471,5.7978673110,1.6517214625,10.6499934856,2.6266075093,10.5631612094,3.9235561592,10.5848680253,0.8328959296,4.3940518409,2.8419502889,10.4355523221,2.7323402886,10.3475702139,6.1837266636,10.3584134297,10.0073039414,2.1028407179,5.5913930326,5.3936994115,10.6331153932,10.4871450625,6.1344780232,10.5917132362,2.5360096032,2.3646792756,10.6669242883,2.7340825639,2.2348541605,1.6415572479,2.2229899872,2.6135528327,10.4356633356,3.9116472537,0.5601973245,1.2795423026,1.7400077812,10.6277534980,3.3265475672,10.2028429777,3.9171093740,10.3782541153,10.1532407059,6.1305522036,3.3601126463,2.3008821365,0.4794748910,0.7541468648,10.2916072910,10.5260587814,1.5412125945,10.5145622323,10.4347233552,8.8821891630,10.4475314907,9.0767949194,5.3222293946,0.6720321370,1.3393023569,10.3141318263,4.7917238934,1.9888926208,10.6335154683,3.3811931709,3.0323465524,4.8357786503,3.5895746004,2.2987303768,10.8831166988,6.4219934744,4.3628062667,10.2519547762,4.4625255149,10.5852629801,10.5621917691,2.8733033997,1.2278126572,4.4728274100,2.3347691313,10.3482262189,3.1540212229,0.7663520637,6.8830665314,4.6353711184,4.0493397391,10.5807696474,3.5850547626,10.1089657648,3.5983779150,4.9132577722,3.5808104564,2.8633732354,4.4107171251,2.9626031287,10.4154330342,4.1747557133,2.6073414039,10.3336984500,2.2254127272,1.4362882094,6.2609358798,6.5920735060,6.2091429610,1.7608974537,5.6780665563,3.9452423862,5.0421017138,4.6317838628,10.4108373284,2.9745691441,1.6829344757,8.2404869183,2.2176051292,4.3940352726,1.3119588845,10.2640135565,5.4458464344,5.7231903708,0.8727574852,7.0657930213,0.6154960499,10.3857352076,10.6255216131,9.7016573173,6.4219934744,2.4256792746,3.0215748145,6.4219934744,3.4618504168,2.1335860816,0.4732141071,9.8213441681,10.3518846913,10.4311058463,10.5092955553,5.0027638248,9.4527798904,2.6672022882,10.4011044482,1.6554049271,1.4272368425,0.1426970742,4.5300252391,10.4224421250,10.4799748050,2.6701991916,2.4253958811,4.3593718574,1.9424355818,3.5550840070,10.3884512140,2.7096582207,5.8805128544,2.9668471834,1.8174099841,5.2199243343,10.3623289398,4.3667624194,6.4219934744,5.1480803544,5.6433733107,2.7930867507,5.3008389528,2.2697638447,0.8834568404,3.0126641853,0.5755867203,2.8701642526,10.4555001544,1.3440839329,3.7244196240,4.9069988963,10.4025971240,10.2378217950,10.2505358774,3.7641220283,8.9031592663,4.7683051550,10.3746730877,10.3658290999,2.1389302906,3.1441615763,2.9434732795,3.1767617884,1.2667380646,10.0804669519,10.1510254933,10.2973357872,0.3172068795,0.4439881973,1.3922493313,3.8434051584,10.0784839771,9.9381181035,1.4884476243,10.5457900134,4.3087544822,9.8375067180,10.3671553304,0.4046097896,10.3547884665,10.5294403531,10.0716298678,10.1787597584,10.0236584210,4.3570013977,4.4546127661,10.4761295841,2.1682174978,10.3776939007,10.4017559268,10.4487569765,10.5738184953,10.6597252015,10.2786921392,10.6291266832,1.7392176456,3.5007708790,10.3721053269,10.1077277560,0.0598029964,10.2392416672,9.1096628059,3.6793373489,10.7373720408,10.3239012712,0.5162166910,10.2816471979,10.1601099257,3.1947677931,10.3372085031,10.1725017984,3.4768406756,6.0565779214,4.7668884701,10.3736821298,1.3552357393,2.8666892421,10.2830553636,6.3028071693,0.5870235218,5.1897450744,10.5451060351,1.6445345905,4.1213798119,2.8646653076,10.7470519049,4.3643440123,5.0460631492,5.0410815398,2.8370152126,0.8151013423,0.9979496927,10.3918175869,4.0354434291,0.7656400861,3.3026584691,10.3424258240,3.9726879702,2.7746729393,9.4791562649,3.1184597194,8.5098641741,3.3558349894,5.0277662607,4.0362852470,3.7525882521,10.5260775584,10.4640841267,10.2466966788,3.5887085110,2.7898871382,2.2378008423,4.2274271489,4.3885032838,4.6360436735,5.7049273712,1.5400999690,2.2308993365,10.6654500337,6.3517757050,2.8701983833,0.4858076575,10.3010696851,3.7670519080,3.0309353332,9.4569165475,4.0466764641,3.1233268572,2.1930863720,3.3626608339,0.7800114209,2.9304734702,10.2804560328,10.8600722391,1.9745591329,3.9444979995,2.3997527738,6.5390373157,4.3731785445,10.4442102866,4.3318914785,2.9416002873,4.3945669862,10.7005431380,6.0384530306,3.7945063070,4.3773296325,1.2786506205,4.3784218019,1.0631604562,2.8174942001,0.7880991661,4.1657644201,3.5197676774,10.3699848699,10.6824119400,10.5653087307,2.7656683729,2.7271571883,6.8890640627,10.7814307943,3.5568261909,1.0999827846,10.1498441096,3.0843778357,4.1735529676,3.4830979663,5.0816540639,4.9965979719,4.9334586531,6.4219934744,10.5780517112,10.6998353024,9.6827780731,10.3167320297,1.1796635490,1.8659542922,10.7150997825,10.4175673402,10.5731612194,10.5594889907,2.7393106792,2.9767549181,6.8567277135,3.0408212665,6.7932745210,2.4306551030,10.3613841413,10.3345158355,2.6499418910,5.2968525095,0.5273316905,2.7308388101,0.4253613426,5.5124630716,10.3967169699,10.3276212526,3.0978919792,4.1332784539,1.4244103402,10.7822516556,10.2435563822,1.4554565605,1.6440025449,6.1230410034,6.4219934744,10.2414923796,9.3436647352,0.1735767467,3.1060561700,3.0621504620,3.5973424031,2.1591769678,1.7742657641,1.6169936294,1.0292270627,9.7698550381,2.1822409487,2.7657827664,3.9190338723,10.1940607134,3.5762742737,6.6067419931,10.6044892487,1.8430421298,10.4073328056,5.0426803557,10.6031153771,10.4624027687,8.4882561637,10.1786753859,10.3272728451,0.2140693088,3.3090461184,8.0093647153,10.1592081553,10.2528253504,2.0310137324,10.0993852408,2.1886131321,10.2165248750,10.1955646440,10.3649981932,2.0450706168,5.5216545825,3.6764611757,4.1577196388,10.3065914917,0.9575956912,10.2719286936,3.4894430977,10.5386567761,10.4137693608,10.4285630329,0.0264274245,1.4884519758,4.8412519562,3.4385163199,4.7381664198,3.7645906614,5.1258142256,4.2350196793,10.6849732121,1.2771207295,2.5791045674,10.5739136517,10.3190397669,9.4937017410,4.0832608891,1.5829043108,10.7227483128,9.9505150751,10.3856109314,10.5194638285,10.5685275292,10.1562374883,1.8380663992,4.3120580109,0.8712624587,3.6391229506,3.5084596290,1.3139157249,10.1616587663,4.3078764315,1.5872578158,10.1496216566,4.3866157163,0.3436609656,10.7476605870,10.2274509156,2.4103388789,6.8506784487,10.3916345138,1.9870645840,2.9531018730,10.1710455887,4.1245879835,10.5214096038,1.4131017615,10.3354918913,9.9277785243,10.7063189585,2.2863885096,3.9945373214,4.8888016065,2.3054757582,10.0836732883,10.3594466614,1.8986767680,10.5166875433,4.1414990471,3.8873233052,3.6561872765,9.9893839234,6.4219934744,0.7982062480,10.2933143180,0.6796996638,10.7267056343,0.8829652027,10.6638283840,10.6708613257,2.3518653522,4.5620382762,1.6338519914,2.5601727705,10.5341951937,2.0024547811,2.6273542703,4.6389183371,2.9344710655,3.7392492104,3.8902537069,3.1822901710,10.2788733655,2.6020193489,0.9285334457,10.4338472881,2.2507769820,0.0848450208,6.3050589504,6.4219934744,2.4267724584,3.1233898852,10.1360850366,3.3777238426,2.5768313052,3.4834261087,2.2159955089,1.8872694943,10.5853971245,6.4931994718,8.0061994363,10.2867619789,4.3015665253,10.4955337473,4.8000336875,10.6452299043,10.6996622308,10.4326482287,6.4219934744,4.0008446721,10.8744145319,3.9584751406,10.3903829942,4.2972265425,10.3780675278,4.4937942140,2.1811775248,3.2257821831,2.4788606222,2.4967993184,4.2921443380,10.0497499285,3.5707042861,10.6458263713,7.0006248491,2.8898599041,3.2215519340,3.3139283050,10.2651228597,3.7142268963,2.8755043377,10.4589323076,0.6595161202,2.5457300200,10.2882940268,10.2734424211,2.3409485494,10.8841758678,0.3525093673,3.6534382207,10.4108386513,1.6138516193,4.7890723617,2.9378986734,10.6424036947,3.1917251535,3.6937742396,10.2828486123,4.8889103885,10.8520160358,10.3330144994,3.4306428576,10.3823182477,10.7149884059,10.4802988463,10.0793564766,3.4553407066,7.0019002789,4.4358006963,2.9142022153,5.3989282506,10.2945489841,10.5459894840,10.3181742397,6.2304612245,9.5457851293,5.7571672850,10.3331913833,4.9930444214,5.6223426197,10.7997852708,1.7088288899,10.5756805460,3.5268371047,3.2816800649,10.0258962225,3.4247527963,3.3313312635,5.1550039036,2.0150989982,4.7311914851,3.2132428366,3.6036892815,10.5374753789,2.5919444944,5.3385928879,10.3352351066,5.4549117802,2.8430848977,10.4636911227,5.0858584231,3.5308971305,1.5901178420,1.2378588834,10.0791736708,3.6215585350,5.0554111925,5.1091663256,10.6602714878,10.6786486982,6.1950695234,2.0155623574,3.6630874024,9.8060285665,9.9944407970,0.0907698351,10.3072971631,10.4917763240,10.3443486126,2.2879474162,3.4545973312,2.0277970303,9.8685200370,10.1005596079,1.2999430097,4.7065558207,8.1018228616,10.6246778080,9.0146728357,1.9988724026,2.7763440826,0.8792066793,2.1922841858,0.4392674848,10.3767513350,6.8029993358,10.4923146107,3.0134046977,10.6226779377,10.2285309143,6.6763569021,5.6375274590,1.6012262243,10.2469052215,6.0900674537,6.8100048585,0.6526943297,2.8525221047,10.2183836160,4.0369184937,2.4321724856,4.4626985025,4.7164674423,7.3799379260,10.6920061253,3.0540708912,3.0759868127,2.2645564211,5.6406534411,0.0323506397,10.4723850326,2.7771650651,5.8144261054,9.6039698158,10.3196555364,10.1057662147,0.6400929123,10.6168786915,3.9144519323,1.7396074294,0.1595396387,4.6118771277,4.5018021208,0.7110623935,10.4694399848,3.7183495695,4.4515468840,10.7079567579,10.6782365705,4.0212119805,2.0240936192,4.1668676070,3.7816672442,10.1714351866,6.2268535605,6.4219934744,3.3634293137,10.6613422152,3.1150704452,10.2825614816,10.4714860047,10.0015755708,3.7364820269,2.2832699668,10.2108508342,1.9215855960,3.2284127652,10.5712477197,2.2175265720,3.9084956019,5.3691650915,3.3984520605,1.3202413410,0.8981595394,9.7936802090,1.3976818439,1.7126248549,0.3920148998,10.4879545863,4.5320352336,10.3704770499,4.9071947184,10.0257116843,10.0399288158,10.4451196035,10.5049357365,10.0555464140,10.4810895987,2.3719586460,3.5795332266,4.3786393853,2.4407638900,2.0245636355,3.0992330997,4.4233422774,6.9472803612,2.5033324959,4.0692446874,6.0337924061,2.0673094642,10.3486264732,6.4636893802,3.4916166499,0.3560955059,0.6036351955,3.2816529816,3.4406949212,10.4998327370,6.5483660184,3.3421537771,10.7362761708,2.3543844675,4.7692894844,5.7389657873,2.9484301468,0.2555756703,10.4286267155,3.1605253352,2.4352600385,10.4931130592,6.4219934744,9.3069132487,5.1698311873,1.2423720878,0.2668064661,4.2755493019,1.3379102443,2.8083701730,10.5020237339,9.8069015758,4.5483279506,5.6022917403,1.6839352142,4.4336197852,4.1702754906,3.6156528569,10.1527757984,2.2903070512,9.9709775179,10.5015742658,0.9328274897,10.3739013545,1.6551514574,1.6596191825,9.8740456019,4.6389938018,3.5561815302,6.1459483606,10.3539425381,10.7463251137,10.3539928398,1.0014305301,2.3796669079,10.6909501114,4.0597981650,10.1210923258,10.3761525908,5.1636632299,2.2730192101,2.2526927082,10.8851453963,2.7421671257,7.3465929686,4.6597307280,1.2888427666,10.2817251672,2.5126758554,10.0032382948,3.6833703453,5.4655152174,2.6351290729,4.0788410071,10.7126979939,0.2149279587,10.4793958702,6.5785090520,10.2585177102,10.7084261986,10.5131511414,10.3382325652,10.5194035665,2.5165087565,10.2294609648,0.0460299520,5.6203505853,4.6357793628,6.2589194009,9.7769640964,3.4878923903,2.1706155793,10.1355673911,1.8594611774,10.8513699265,10.7305272827,5.7045499271,3.5790044895,10.2072328883,10.5301178388,10.9681698009,2.6860836693,0.0235028517,7.7897088061,10.3415244937,7.0249878318,8.7137379465,1.5386410783,8.6813312915,1.8343654145,5.4417263955,10.2049348152,10.4059711084,10.6057725638,3.2893682264,2.8443766527,9.5305214813,5.6748793615,4.6950200906,3.9419858144,6.5754009466,0.0234278534,0.1162809119,10.5924243926,3.1025999162,6.4219934744,4.4055553523,10.7080343301,10.5909558162,5.8656810859,10.3619721214,2.6097849485,9.9258395865,6.1128947301,0.4427008116,5.2238791640,10.1481061844,10.3944216281,1.8261656966,7.6849347822,9.8917783065,2.6948155100,3.5069950555,10.2207074024,6.4219934744,2.3515069874,2.7521918111,10.3199398509,6.5356407514,4.9351854625,6.9133960464,0.6760142345,10.3410216612,4.8721611969,3.1887160603,2.9127268959,4.8484525603,1.1518791270,3.5183875521,1.7660974629,2.3704006290,3.7009019541,10.7293482685,1.1032362812,0.7978919137,1.2716592403,2.7002113889,0.2098202007,1.8754150857,10.5277855824,7.7457955178,3.6193112339,6.1448429179,3.2164573547,4.3974914110,4.4912870340,6.4219934744,10.6527558962,1.6805851269,2.9593727992,10.5508170813,0.7743445856,2.0358386292,4.2985139494,4.5387741560,10.4123121759,8.4499305281,2.1622425339,10.0795955750,10.4644605514,1.0856269010,1.7153765671,10.3935301899,10.3552881071,1.2270788609,0.5071385835,10.4962262374,5.2172432618,1.5079533421,3.7490052423,9.7251821687,3.3836011651,4.9741828917,10.4069428518,10.3340649851,10.0968387165,4.2615070195,3.8775719044,4.9738975440,3.7276715870,2.1818262285,4.7930606220,4.4091880599,2.4675223407,0.7894053622,10.8899314613,5.9098934298,6.5454358328,2.8497521257,6.8833681661,10.4335834412,6.8300895039,10.8192008438,2.5236940885,3.6075444792,10.5055218028,2.9856315554,10.2479827923,4.5174699270,0.4542514263,4.7043174281,4.5506663421,10.4196057394,10.3659919938,4.9592116328,10.3563922627,6.3276964278,3.1460415814,5.6992166975,4.4422260938,3.4105484312,5.5166164774,2.3565432354,2.7493340935,3.1839921874,6.4699400815,6.5210383596,1.3527301092,8.4710067284,2.2161253474,10.3250596626,10.5113162037,1.9224983155,3.4716030025,3.9514094463,4.2695841754,9.9920374664,3.0323993545,9.7419907226,4.8718517810,2.7098364707,3.3363278081,5.7694689061,4.4529199246,2.1187157948,0.3016811279,3.1433198059,10.2435730417,10.2283587359,3.4681778577,1.8852600803,4.9782597291,0.6151688114,3.7538037038,1.2683267232,10.2720391393,4.1290618567,5.5281168817,10.1538194906,1.4438492138,3.3074687618,6.5353062424,10.4253380186,3.5998819748,9.6512365196,5.1889000203,3.1097510604,1.3498505603,9.9510895708,5.3808105246,2.0181990410,4.5287328381,10.4826088183,2.8425412156,10.3610707668,3.4023397469,2.9239471630,10.0178355298,10.4975772372,10.1926352682,0.1318214360,4.7812258311,3.6984001423,2.5018831523,10.2412090239,5.1710653079,1.8615636377,10.4558432990,10.2318433993,2.9984075608,0.5250604725,10.6812822509,6.6334433430,10.5670669456,0.8950177187,10.2050142791,1.1077003433,3.3024666575,5.2801225100,10.5324868547,0.4480180582,3.5238833969,10.3991196765,3.7653812490,4.1118635841,0.8914614268,2.9111520240,3.7814148967,10.1346051795,0.0069482315,1.5515408353,2.1293135301,6.6454426651,2.8822091371,1.7039688998,2.9339088594,2.3090962576,0.7434667649,10.8094850069,9.1338336983,1.8825718550,8.5542565017,6.4219934744,10.5560085913,3.9563814042,10.2066451861,10.1866050804,1.7930388981,0.0946433266,10.3113145298,2.7324131194,1.3052635769,1.4709916352,4.2762434818,10.3413180141,10.2504642384,7.3532999339,4.3525255868,0.5548944690,10.2852082549,10.1332069625,3.3326825090,2.0537864901,10.4436656392,5.0497299802,8.2793817912,10.5427384226,3.5481067825,10.7161247374,10.8540642455,10.4406873234,4.0843170251,2.8660369271,10.9150697239,10.5609490152,10.1736756754,1.9059189995,0.8090585469,10.1461660528,2.5175066712,3.3233448864,6.3872194437,3.2447461770,10.3881526125,4.8978581520,2.8631725514,1.1088600699,5.1754093158,10.3139337297,10.6850310294,2.6814317049,10.3949237032,10.1429400321,10.2752527435,10.0774285622,2.8860819458,1.1047985893,10.3399645606,10.4724405340,10.4920122095,2.8499237440,5.9761592379,1.3354020898,3.2956088420,1.8579923433,3.9973044840,10.5361497561,10.4142888708,10.2151561896,0.2008123912,10.5495182647,10.5182016162,3.5566825601,1.1656858986,0.7335950787,3.6194397751,2.9903938349,10.6601919518,1.8216473577,1.4602858253,6.4219934744,2.6146419859,10.5406192414,2.1409623151,0.6826085700,0.5500439723,3.8857623536,6.788994823