4,4.2609733086,4.3345295324,1.7093575889,7.8218487785,10.3790914326,0.2221318235,10.6334117326,10.2428695465,2.9556728878,2.9157006424,10.3599006095,1.8979224887,7.0314366604,3.8998323188
UGR,4.9035663255,0.5517329631,1.9926434884,2.8109614809,5.4720650175,2.4177619025,5.9667612377,4.0723970361,3.6987463239,1.1115873090,1.9988829840,10.8847712343,9.3163342128,4.7310259424,3.9129850005,1.9559653748,8.4989185243,3.1816435736,9.5859191900,4.3637954526,3.6478935455,0.6146445133,10.9930013414,11.0976896022,3.6671508635,3.0736954406,2.1109801475,1.8275301111,4.5645323835,9.5647832513,3.8680931225,10.8673689885,10.0080693346,10.9586350381,3.5341045140,11.0622793356,2.3112424319,1.4217116066,2.9498332765,3.5908623202,4.3637167763,1.4724410761,11.0215579440,3.6342192079,8.2578114898,1.3950747050,4.3400488315,4.9320121488,4.5126986117,6.0900541509,8.9870956420,4.4937011777,2.8572426968,1.2953534471,10.8762365043,2.0513808890,10.4695842470,2.8992719201,0.8856573285,8.8339950795,10.5342600290,2.3137829296,3.5968210597,2.8187804321,0.9243106764,2.0829823655,2.8091574429,3.5536613638,1.2340837589,10.4628417819,1.0916812382,1.6631532744,1.3199311622,1.8455638248,3.3417572234,10.2955288727,13.0490957479,1.7339124097,0.2024749835,3.5756015192,3.3184617721,4.0217256951,2.1347238989,5.2886670882,0.2557488482,9.5034353667,2.9226324508,5.0717952217,0.2714057702,1.7753041261,11.1523578037,2.7050889306,8.3355707124,4.6309352857,2.9452657182,1.5654696978,0.5421284231,10.5977872662,1.0122698744,0.5693829380,5.3597753612,3.9910164101,3.4163112566,1.6428703093,3.3584887971,8.2101194782,1.9977485984,4.1972190162,3.5252896305,3.8655466904,9.8674693681,3.5594063170,0.6031892369,3.2248278761,2.0066299038,4.1583125202,1.9404525243,3.8563447060,3.7884731679,3.8870760270,3.4949988608,8.3541449874,9.9847773180,0.4694860425,1.5743352262,2.0712512083,6.2419790047,10.1708370292,4.1026267392,1.0403901903,5.3189815378,4.3407654368,2.2131625122,1.1412928330,0.7410605742,4.2465885228,4.5354677652,0.8856063707,4.4369488347,1.5410280558,3.7657251608,3.7119866809,11.1229393216,2.7383557611,5.1550533999,10.7466348533,2.1489070339,0.9044569160,2.0331123887,1.4999047491,10.6828676537,1.7568448543,0.7142493793,2.8684928915,2.4284816195,2.8892304029,4.9676157863,6.0150116888,2.8345683959,3.2308465915,0.3526493068,2.2549192556,1.3081257313,2.3780611240,1.6902460829,10.0236835685,1.4092278560,10.0017165260,5.4896235750,4.6584380931,2.4642232861,5.3063656678,0.1717001140,1.7089749259,4.1648033555,4.9782662511,10.5484228217,2.9527040250,4.0842523655,5.5278349698,5.6748847179,5.4770643823,1.3346646704,11.2568387479,2.7986290183,1.1190715663,5.0215380658,3.6390674461,2.4453130064,1.2783964680,3.4796672730,0.1697423023,1.4560488494,0.4562769064,0.3537935287,4.3061416821,1.0699298484,10.3643419442,0.1234261074,0.0638055662,4.8839980369,13.0490957479,3.7301014623,3.4473198860,10.6462438692,9.6503894965,0.6368374746,5.0349305393,4.1292066350,3.1243215549,4.4434259551,2.7396444395,3.5586212139,5.0325734772,0.0045358385,0.3348984717,2.3471762694,2.5267669688,2.2123310653,1.1777049447,2.3120954506,11.1153239533,3.9692899635,2.5700415447,1.0336976168,2.0131975354,9.2263745721,4.2233711279,0.9656577309,2.0947300973,1.5800421595,4.6519233047,5.1582000357,4.2842246492,0.1860635932,4.7140371217,1.8079598771,10.9636467427,4.5701230904,0.0010667577,5.9830371138,13.0490957479,0.1321575510,2.7440267434,10.3610194962,10.3917938733,0.7608074940,2.4399132173,1.8962505879,10.8716431682,1.4296101437,5.4556549173,4.6284277673,3.8748796155,3.2092479108,4.1016341717,10.6323178803,10.7014922162,10.9765301900,3.2214386352,3.1709072498,2.0011149496,10.6751582108,2.3290299682,1.3395654995,4.7587726589,10.1671212310,3.8335354008,5.0594579065,1.9980715359,1.8914843401,0.8764128058,5.1048400479,2.9476126759,3.3088842394,2.8864602465,4.2030657832,11.9529783988,9.7134333511,3.3175296764,9.9381017020,10.3112581285,3.6439549678,1.0691237148,3.8647929873,1.6690677053,4.3282172921,10.5275149865,2.4707054401,2.1868206827,6.5911834967,3.5841371683,4.5888791203,3.0067364432,4.2888345476,9.5338299241,9.9637623160,5.2969626961,10.3392925049,4.6913364045,3.5502846475,3.2315231054,3.3794135732,1.5852919632,7.2585583071,1.4508036114,1.0802514440,1.0010068999,9.0885108732,3.1506448971,4.4416004408,5.1178745027,9.6181152944,4.7010195107,5.1216387842,2.2245186253,3.6625162831,3.2655131725,1.9967130688,7.3993900391,3.2707968401,3.2613023859,10.3404524345,2.0951831588,3.7908226933,6.8340992617,3.3654438834,10.6308446456,4.7782505447,4.9972448899,6.0297398719,8.9932716976,3.5208306193,3.2601977058,9.9527541991,1.2721644775,2.3927517089,2.2218224465,4.1528878035,1.2135023540,10.6193681865,1.6170495179,3.1797888917,3.6492801178,4.5077701831,2.6403093561,4.4453181487,2.0092540274,0.6976548794,9.4544453219,6.0602905892,0.5568354028,10.7729389935,1.7338629037,6.7260287723,1.5920228029,2.2777592076,1.3392881991,13.0490957479,4.5770606008,0.5312137672,3.7199482272,2.5162827153,3.0504752224,0.8118648366,2.2182673541,10.7290286683,1.7332691841,1.8428352038,0.5292448418,2.0273210024,1.3602291831,9.0214922148,3.4111670141,1.5305191417,11.0875998782,3.1257674223,2.9430897879,2.5805810823,10.8062189063,2.4745917960,4.8020770690,5.9625958269,1.3893806787,5.3833929489,0.5842456307,4.4055092870,2.0659560279,4.6597937567,3.9223876599,3.7347029177,1.2058033077,5.0435780125,9.2296729233,3.0251256498,2.2463709970,10.8185543251,3.0177881842,2.8308563504,1.8194423412,3.9817899743,5.2086401673,2.1492595396,3.6966169896,0.7730482476,6.3406497481,1.6961948787,10.8504809433,10.4267729706,1.8846679464,5.4179046316,0.2700622113,1.8635579955,0.2872361553,1.7101826522,2.7483260960,5.7504603099,10.5831701215,0.0642852006,10.6653285954,3.7692724677,3.3752283787,1.5734127843,3.1027510317,2.3584858773,2.0130706352,4.2687511960,5.0517243687,10.4765144485,0.1652549308,3.2761239537,3.7225951706,3.1038327324,4.9995887938,1.8838471258,1.2526788294,3.0266161768,9.2918784786,4.2675018778,6.4718493572,2.8461703136,10.3465203578,1.7273715480,2.5834446440,9.3428717097,3.5442474668,10.9815720336,5.9083799554,3.7971569595,1.1013521885,0.9585990666,3.4157071040,3.2930411304,0.9366331183,3.4120296300,0.5151609564,1.8785494078,8.4714862361,2.2482540656,1.4682407506,10.2963388313,0.1637663345,6.4303933239,0.9674669718,3.0795961872,1.9591258971,4.9748936632,7.8583467699,5.4839620468,5.5936167555,8.2952758466,9.7099495450,0.3895217463,1.9313404143,2.3090073999,4.5104058309,2.9536822172,0.8531361976,2.5486299432,2.7292135786,2.6823370615,4.0289926082,1.4122721469,7.9724643172,3.9679823552,8.3419548346,5.8118499983,0.3806453813,3.9539852777,1.8405282097,11.3317042551,10.4126254878,2.6773912222,3.5612717676,7.4707714500,3.6486133413,13.0490957479,5.6871711553,1.0566529075,10.4017132103,5.6747791732,4.5369980779,7.5387119621,3.5435703889,8.4460477938,1.5630861849,5.2270531690,10.5425653526,6.9838723239,1.5846680505,1.1497276264,10.8558251603,5.1843834558,10.3403277779,4.3028698445,3.5781610820,3.1208288817,1.6333317120,7.9636107784,3.6815724803,2.8191983614,0.9802171487,3.8447458523,3.6227661776,0.9670527862,10.5776816412,7.2244067594,1.8297648518,2.0282214407,2.9501305574,3.2623784045,10.2793682688,5.4853922042,2.0111921255,0.5786806664,2.5431664022,1.4709554658,8.5277018576,0.3868263644,0.7015409278,2.3989762881,1.0586731401,0.4677958931,11.5605940078,3.6473532711,0.7406378118,10.9142145784,1.6968034642,0.8033784030,5.9818414327,2.9706331702,13.0490957479,0.7864627777,10.3946389132,13.0490957479,2.6612490791,4.9141829855,4.2362020175,5.6085333475,1.1043821619,2.7092788661,6.2493124498,10.2403426846,4.1964571001,3.3353903103,6.3395100002,10.5130491204,0.7954972501,5.0898185918,4.7868999549,1.8381870301,0.5804874490,1.6369070774,2.1319476715,10.6482395087,2.2127715265,1.8683065283,3.2049043852,0.0930088888,10.6855634224,3.1707760363,10.4982778823,0.4543140625,2.9079069563,10.4144890675,13.0490957479,3.3748007386,1.5630585949,3.1410288209,10.0789210701,2.6731465180,0.8281242684,2.2917488101,1.4440568115,4.0094600542,1.8439758472,2.6408158048,11.1546440866,3.5236424414,3.4504280623,2.6876832188,3.6466256982,10.1430075604,2.6063332027,1.8093751379,2.4602465013,2.0700285622,0.1993201593,4.3853949616,8.5947330016,3.4179494607,2.3745686761,2.4996165988,4.1839812601,0.6412326660,10.4278884816,1.3990252503,3.5602238885,9.6986501029,0.8602551463,1.4120850455,5.7557440150,4.3279825255,3.4898897643,0.4792150436,0.5719170761,0.9517307616,1.3411719054,1.7257698322,3.7364983600,2.9195005740,0.1330129283,2.7253077906,3.0023661708,5.2945814569,0.4017313699,4.9020515120,4.6975721957,3.2797344936,4.4735400027,1.1882429445,6.6444324021,1.0119657036,4.0090755288,3.1079997303,2.9164885604,1.2121746474,3.3494780304,3.0875153280,2.1472437952,4.5332999370,6.3450577780,1.6289569073,0.5509162002,3.9064202961,0.9846531821,3.9539158925,1.9264402267,4.2561355856,1.7225756233,10.1794653596,3.7245695678,0.8104412086,0.3746271102,6.0946089862,3.3228398512,1.4505314501,5.7853523674,4.7847992960,4.3754712204,2.8514148305,6.8156719493,0.4860108732,2.9732483312,4.8571237052,0.6173546852,10.4151656462,7.3078525309,5.5076810487,10.4209646827,2.1441238935,6.3325376781,6.4282345257,0.9029702680,4.8189750735,9.2884054333,0.8644658470,1.2263487723,11.3416915888,3.9323865047,10.7471365000,3.0929640947,3.9717923993,3.2694080571,3.1686014077,3.6349448839,1.7398291806,6.6055810561,4.3193966576,9.1695380439,0.9713634488,3.4550918271,8.7313252172,7.8421832770,10.5485042735,0.3344158653,3.9446637565,10.9926273148,9.0443212967,2.4749799372,1.7533496202,1.6776690633,10.6904130179,6.5433712907,11.3940665852,0.4079997363,3.3730736060,3.1644027642,0.3831276948,4.6563961619,0.8672372018,2.9990239958,3.9300881163,2.6533628349,2.1058925073,11.0180457684,7.9906391907,3.1147320268,9.8749856409,8.7726662334,1.8486471949,1.0375284429,5.8260946626,2.2599697878,2.7248055293,3.1809000984,4.8295215617,4.6443312188,2.2527643474,2.0412517204,1.6507760876,10.9862621665,2.0136921363,1.9541075919,3.7309273803,0.3682745723,11.0612168670,3.8854575302,5.0373232064,2.6144824021,4.2414324616,4.4712813378,2.6835175951,4.6915556892,6.5895922781,1.2199669292,4.4043281015,10.8179290163,13.0490957479,4.1404517944,1.4957225833,2.0742888610,5.7302053379,8.2425308190,9.5978731308,2.3780781990,0.5020477538,5.2958753906,2.8249127543,3.2845211115,3.7337201407,10.6263473334,2.8309825635,10.4324034500,2.5003887834,3.5233880477,1.9402333260,2.0254873932,1.3627349231,2.9081503772,3.4951732402,1.9290896832,10.5241409082,3.9092670959,2.7063709762,1.5352196595,1.3543829830,0.3616172790,1.6902897742,0.2218482568,2.8295334491,7.1867098127,10.9717880045,13.0490957479,3.6676527728,2.0223738324,3.6253403395,1.3034409183,1.3615213196,0.4505180086,10.2159335816,1.4971591744,10.1048753856,1.4153791876,3.8051774244,10.8707985566,5.7743218363,3.3866951745,0.9425549497,2.5084073886,1.1900299063,1.8852925313,4.3955901603,3.7364508441,3.3652254667,0.2798816449,0.9145247594,0.4322159818,3.7148028081,4.9052748772,3.5850481036,1.0474900236,0.9887377413,3.9697924676,0.0513646184,3.5697204260,1.5803183526,4.4931845080,1.8237155895,1.3317917790,3.2895557253,4.0695888130,10.9506713833,0.0400759158,0.1996218382,1.4996691049,8.1651262567,1.5037913823,5.9403988699,0.9140653385,4.5523185303,1.9011651535,10.7724385656,3.2966148857,1.3885914214,2.1089294054,3.7457274258,0.6843412084,10.5486608725,4.7611017920,4.2945888101,4.9310729792,1.5497185371,6.3841293933,0.8029830897,0.2092765385,4.4018749184,1.3415690072,5.4994385913,4.1080565506,4.3632039171,4.5441663113,4.0752646555,1.3527420258,9.7514506425,0.2232777055,4.3893621965,2.5852872062,5.3570839362,0.4596013610,1.4540232459,1.0535806307,1.9503307186,1.9569376731,10.9939964421,2.9384900069,3.8388594489,4.5432585542,10.8858951091,10.2541719964,3.1085960895,5.1880724373,1.3316553988,3.3161689980,1.0246149881,4.0526548618,10.3264121324,3.0226072468,1.1340239424,3.0188352053,2.5361992869,3.8221915701,5.3504204591,10.6503332724,0.7903727554,3.3842640210,10.2134814625,4.8631676094,9.7202761926,10.6632496267,4.5361725685,5.4973058936,13.0490957479,3.4944327066,2.5694127724,2.5234497261,2.7600369480,9.4369341867,3.4231108700,4.5296984386,6.9362057192,5.4656123640,2.3206475597,0.5392535515,1.0485089446,1.9051308964,0.5007439099,8.9716672327,2.0938213393,3.0756619654,9.6596878974,4.1698227100,4.2526308878,2.2989485232,4.5403884791,2.4711165040,0.8821394668,3.3234714602,3.3341506800,13.0490957479,2.2425722620,5.3097050581,1.3590873351,5.9513823367,1.6911341521,4.5656669945,3.5821303585,3.7020048360,5.2604608404,10.9284121912,4.1286417506,3.9466015745,1.8550052880,5.6733379182,8.9055576686,2.1210430571,3.3807927218,1.5772356549,13.0490957479,1.4056118751,6.0273326133,0.1150299185,5.0690642712,6.7434950531,4.2320691555,3.6318605494,3.1206486159,2.4348856849,3.3374852818,10.5692603041,4.8987522686,1.9391277111,3.1338786804,1.0176704218,10.3617958579,3.0079962514,3.5987191499,1.3843423448,3.7118738162,0.8565279012,1.0042623424,3.9475290148,5.6221327267,10.4370948825,3.4668922948,5.1488994322,5.9280762869,2.0015961146,10.1809390003,6.1801257380,2.7725804196,2.1235169086,3.3239012339,2.7538739853,5.6430279014,3.0908472338,4.6122207467,1.3301616881,8.7355690931,4.4116304712,4.3636696745,10.5421946742,3.8773614978,5.3661888929,0.4002419777,2.9675174352,3.5516421133,2.8801355762,1.7796408349,7.8700312050,7.6876733150,4.2679643976,2.0542029703,4.8515199579,0.7238230011,2.6769609335,10.8473148276,2.5556258223,2.8566578110,10.5817843224,3.0665821682,9.4745944930,3.1345100120,9.9883278847,9.9784121383,2.9746941651,1.4954970098,2.2212152577,1.5029534972,10.3486187562,2.8651422239,0.6541284596,0.7729756074,1.9230699942,6.7365288117,10.8378538484,3.1764102981,4.8566951497,10.2245120364,3.1867687128,2.6109352085,4.3963345435,2.9541591502,4.5730458231,4.7991331904,8.9946859556,2.2421251023,5.5987633891,4.1294753537,2.4025732498,1.5826591204,0.2989941558,2.4831786381,4.1043585576,1.6349935375,1.8334650400,4.5923980405,1.9987223471,1.3140098661,8.7653820324,2.2783619492,0.1410096540,3.4728045871,2.2125498593,3.4978467307,10.9589723355,3.3979423137,2.3223741300,3.0664391100,4.1998660247,5.3599389711,3.9847031842,4.3898172495,3.8194891910,3.9868499288,10.6140209223,1.9084508768,1.9194216987,4.7741940469,1.4655998845,4.7178943384,10.9735505538,0.4942304714,6.3464371166,9.8007571331,11.1433452304,9.1135322519,0.3024559361,0.7088521058,10.6129632702,2.4577871435,3.9429720660,5.6266213697,4.1506153824,3.1616361580,7.0983331547,6.4964464146,1.2578278506,4.0134239835,0.2152654401,3.6363942374,5.6281683998,9.8267765438,2.3543303469,6.3819607997,3.1141617639,4.3368410037,5.0161653890,10.8883987260,2.3542785896,0.2835194100,2.9706583071,2.5157305258,5.0222955385,3.1354086503,9.7925991285,1.3216732203,1.8744339427,0.3482263168,2.7721084874,10.7505530822,9.6032748863,3.7361560369,6.6107554316,1.5422952998,13.0490957479,1.0930015830,3.7342021932,8.0456552093,4.5573669414,3.8845318117,1.5141196100,2.4305171627,1.2417624826,2.3124553021,0.8200630232,0.7185189388,3.9859451188,10.5557907982,2.8041496536,2.9935130368,10.4705461310,0.5026952608,5.2484855628,5.4561790944,0.8333258765,2.5579640169,10.1535453042,1.8097470368,6.0483580378,4.6240502148,10.0958190000,5.2016068423,1.2387942076,5.1787217938,1.8944852815,1.8107437271,3.0799573551,11.1814682195,3.1145081961,2.7509532400,4.1860230718,2.8946201530,3.8435795221,0.8795233978,1.2401521403,6.1068449276,1.0245127617,4.9488825077,1.1184427918,3.6368525628,1.1351601363,2.0174914456,2.5669402192,2.8880193288,0.5780764651,3.8449695664,3.8819234216,1.9658011044,10.7718726038,1.6640180815,2.5106627886,9.5486781297,2.0948305647,3.6783389185,6.7523487077,0.4249676553,1.8691288836,6.3433525889,3.2438627623,13.0490957479,2.5230857916,3.0181310875,2.5412441389,9.8135697946,5.5859941925,8.2924370873,4.0680415237,1.6572524443,2.2925150048,1.5988653869,6.6105551748,4.0947859563,10.6891360662,10.5711249694,3.4127251540,2.7592915021,5.1529042661,6.1084858325,3.3654458773,1.4386140136,3.6637524184,10.5930494479,0.6863342104,3.7219675256,10.6311496956,10.9025776491,10.8661089300,2.7621805892,2.7484718300,1.0898535763,2.5109288239,5.7471643578,2.4202798927,4.4220848847,5.3781842089,4.1706683913,10.5194470621,3.0432755832,7.9021967834,0.5246992214,0.4977494110,5.4350011050,3.7871768302,4.0537014663,3.8996504512,10.6482338034,2.1996333024,3.1919049789,4.0006572477,3.2166463699,3.3177052392,3.2598689161,3.3854318436,2.9997593045,11.0672291116,1.1739320604,4.9626208170,3.0745173569,1.8463787518,0.9737170564,1.5810121958,2.4749000367,0.6485510019,5.9228100577,1.6046208917,3.1566551762,0.5978385673,5.0607429310,1.8812773798,6.0978371630,3.1237002848,1.5874964683,4.4968482268,2.4100385464,10.4401424280,3.8031195298,0.6215854205,2.9605795091,3.4534271372,3.6778017287,11.0330226508,2.2774958401,0.1524189005,2.1361350211,1.5254057879,3.0776669209,5.4575453012,0.4821046594,6.1234677927,2.0970131719,1.2701269119,0.9604136147,1.9269110605,3.9188719859,2.8085068259,1.7263150722,4.6501015117,10.6003243621,1.5262647861,7.8928734897,4.0194878892,7.7393150784,13.0490957479,5.4471898849,3.8808236346,0.9927576550,3.5891493745,5.1691468754,10.2405213448,4.2681420032,2.1664319388,6.0487586091,9.2191238009,3.7065198982,3.6120814846,3.4175750787,1.3422506617,3.0616326772,3.5395679067,3.5580079547,1.9402665866,13.0490957479,2.0708799690,3.1390957352,3.8260066372,11.1793874815,0.8424469448,3.0253606834,3.6820256099,3.6183404406,6.0278100567,3.8182508270,4.2241253664,0.6818112288,4.1777558557,10.4413166070,4.4674183173,1.1283592229,2.6395452966,1.7363806801,3.6519087425,10.0590811034,0.0953696980,3.8031578868,1.9319732338,10.9304338157,0.4204266360,3.9071597288,3.1195143842,4.2091542177,1.2182889944,4.1754673129,11.2261904701,13.0490957479,2.4889981508,3.2310932872,10.9484184110,7.0715020509,2.2942801723,7.2700101557,3.4873150795,5.5727250827,3.6166159592,2.6171371468,3.7542131762,1.4454132264,2.4844805599,3.0885175282,11.0753321859,4.2144896055,2.1898259180,3.4091821180,1.7077188712,4.4612935364,0.9266966211,1.2993760435,3.2483068087,3.0526384325,3.4611100126,9.5849177125,1.2596017882,1.7971095077,4.8208960260,3.0945008475,3.3836682816,10.1723800675,3.2500499790,2.6806430277,4.4269440098,3.1791451443,3.7095701201,1.0457102570,4.9019577382,1.5739933465,10.8532755710,4.2082725501,0.0314926570,2.4043789088,11.2570646803,0.2493041201,6.1538574593,2.2397171978,0.0074964455,10.5996256636,3.9215255794,8.1046536143,0.6436784286,5.1796973993,10.9718590361,3.3135361091,2.0180641154,10.9771549018,2.8742822525,2.2186993101,2.8252627792,10.2210574552,10.9733754949,0.7309697227,5.9264068805,3.9739250624,3.8663932295,10.2333533900,2.4768636482,2.1358398891,10.0611300574,4.2426982875,3.3084614402,1.2878794001,1.6014356492,4.5698559563,4.2661146205,1.1189051567,2.4242920351,1.6246975126,10.8900531490,1.7657741426,11.2267623553,2.5808441599,10.7418322306,4.0347514639,10.6336016583,3.7023037220,0.8087307582,4.0011476624,1.4844115219,1.1016099714,10.3795376086,11.0366674775,3.8277718028,7.1532958700,5.0536935355,3.3718911776,2.4334777266,5.8943117838,4.0205772116,1.3264160245,0.6813157163,2.5160670188,5.5681699033,1.4980921765,10.8931953722,3.1951488531,1.9247800620,11.0557538017,4.2678274875,2.5972888515,1.9579517500,4.6314351660,1.3538425801,4.4288503063,2.5175968631,4.2240405913,4.7590606857,4.5382733668,3.3578490150,5.9028102412,4.6869727457,4.4498343287,10.3708671213,2.9150519197,3.9324358384,1.8946650103,6.2134488656,5.5265230422,4.9640015991,1.8474516610,1.6965095769,5.4415017678,3.6797470522,5.2583125715,5.8536072787,4.6300351837,0.9317114947,2.3677879335,5.5353823489,10.6429589929,0.8681497259,8.2539683790,4.4518129873,1.3034144811,3.5355190171,3.5566511744,4.9442446302,1.8039258865,2.1800655503,1.2442101728,5.9705596307,4.6618921258,2.1894107755,2.9042969977,4.9626033912,3.9415128145,3.3705669184,2.4401764031,3.9044059057,3.4158144654,4.1123334070,0.8481704955,2.0016672112,13.0490957479,5.5698100889,5.0410514809,2.8295533472,3.7230184586,2.6167249882,2.5899126462,5.4928428754,2.2486981274,10.8698429487,1.0872314140,10.6259497658,1.1868003446,2.6073372080,3.0450214044,10.6422947261,1.8577016617,2.4642580727,3.9585393399,10.3235073835,2.0972336270,5.1544242811,4.6496653453,4.8159257953,4.4774324762,5.3128965170,1.8450863968,0.9281595002,4.6074710520,4.0514967826,4.6885849864,3.8207070325,3.2732880986,2.3358588235,2.0889314361,5.1178274535,3.5089340944,3.0439267096,4.3084769442,10.9539533092,3.0778381292,3.0946356329,2.9568418063,11.2879136234,5.0749785355,1.7998537702,4.0464188471,3.9628845737,11.5067209520,4.3422250244,4.7772022140,0.8945332710,5.1275671156,10.3446868095,2.5763910649,0.2454958132,3.0502734895,1.4036021446,4.2574552959,10.4805989314,2.1152398403,4.1575884572,2.1940797346,2.8497686145,5.6109077241,1.2894174111,4.9169570691,1.5364005731,5.1541135538,4.0120568389,2.0727450177,2.4741637382,4.4682781892,3.4012115281,3.0388663538,1.3505901737,4.7482211969,1.0444458325,13.0490957479,5.7262529575,3.7601477849,4.5523378239,5.5372362800,0.0555339586,10.2193423738,10.9574079202,2.0142113662,4.8265913542,2.3207873597,1.2086698086,4.6731856400,0.9520286735,0.6323435423,3.6240100917,0.3632051105,10.6878970297,6.3822011360,10.1039685103,0.0370209426,2.4652077000
