SOX9,3.5082948693,2.5006352756,9.8608267717,6.9814795212,9.1831227885,9.6834726694,4.0382817682,9.6249526402,3.7521683035,6.0277537112,5.8689745369,5.5932700038,6.1399799546,9.5684346687,4.8786875072,1.2345825044,3.8075509831,4.6451279668,5.5607904270,3.5764522669,9.7849038313,8.6047139585,5.7073171109,4.9087990724,4.9053798380,4.3416606109,2.2860175949,9.4613338565,2.7828664473,3.5291082982,9.3712662307,2.7433180200,5.0019067271,7.1767251134,9.6511652142,4.2368446266,1.4269552246,9.5714359799,10.1006175309,6.1144255332,6.0161021336,10.3503607793,3.5280042972,3.1142836402,1.1382426825,2.4422406936,1.3758226790,0.2964328413,9.5537953796,4.4772968398,3.4684443366,1.5968099187,3.6014337890,0.9328123172,4.7795499372,9.4385268144,1.1916018528,9.4660288715,4.2952294765,4.5457242066,5.2053921487,2.7474323553,4.7829544205,2.2760707580,4.5576760617,3.2659448749,0.8221965318,1.6774148671,10.1052300429,2.5053081731,9.4542022271,9.9425654055,9.9571297785,2.2752431510,3.7305020933,4.6950348707,6.4219934744,1.0559600448,3.3664341516,1.0331135530,5.1287201939,0.0793342485,9.8399343758,3.2593423930,2.9094182099,1.5381429237,9.9707800115,9.3429597070,2.9593197854,10.3541585594,6.2697073108,9.7159828554,3.0769419557,4.6145473538,3.5765569424,4.3444415665,9.4153548441,2.0621317528,9.6852299961,3.3958586581,2.7667337859,2.8109872827,4.6095750202,7.8594074272,9.5991804137,4.4588722330,2.1640418550,3.6470752354,2.7754829576,2.0547583333,5.3793061881,6.2194719631,4.3546110839,9.7732120120,1.9715877870,5.9027418195,2.4521132898,4.7206834824,3.7857182521,7.7031637267,9.8027821632,1.9731023049,5.3844995159,0.3042416910,1.1842521489,9.8658102725,9.4025943779,4.3432765646,9.5770932849,2.4147259817,3.6370616060,9.5767206931,1.4523585103,1.0236156228,0.3131412252,0.0996233637,5.0581399427,3.3150411014,9.7499776020,1.7805113716,2.5549583368,3.1403104502,5.3798140430,9.5575543538,0.0372582942,3.2410952397,9.5916792872,2.1586799704,7.7617004420,10.0021595804,1.5224369137,9.8658188930,5.0469345219,9.8795205260,9.2540734605,3.9359870209,6.4254554244,1.6691318351,1.4588756989,3.7927026064,9.4982597600,6.1413351091,10.5620401171,0.4220928389,8.5360082815,3.2533579181,3.5221795004,3.5195188277,0.8068491581,5.6054872597,9.9268184077,2.1969446239,10.1231075172,10.1746145056,10.0143447683,9.7002942843,0.8843578866,4.1998695635,1.1180529751,2.3910145314,3.3686637338,1.7370650316,6.8478444110,1.5996084677,9.9003124909,9.7538040529,1.0349156931,5.1348881528,0.4392704381,0.2404799088,3.9466705513,4.0416209287,4.4765217533,2.5342507465,9.2897799074,0.1347679739,4.6241196605,0.8312866086,3.0268252452,2.8854304148,3.4472276975,6.4219934744,4.3910183586,9.5925923995,4.1360987257,4.5340461441,4.4039127641,4.7168502420,4.2575431341,4.4701549960,9.7736164337,9.8733884416,9.4514341408,9.7520765676,4.0359198695,9.7304149565,5.3396478569,9.7854370854,9.3407386706,4.2593758811,0.7684004738,3.6888632045,3.3788111468,3.0166169394,6.3549044970,2.4770884699,4.2044457861,4.4000379325,4.1684645079,3.7787970684,2.2687848353,2.1066427522,2.3502388326,4.1837426276,2.1852444774,4.4141550148,1.4295582204,7.4929652034,9.3343056935,9.8681388064,1.3135557139,6.4219934744,1.1790562708,9.4824909404,3.4524434042,2.7417203472,3.8032954245,3.1683008163,4.2615177943,5.7146824538,9.8016874977,2.9140625103,0.5983617225,1.8578613568,4.9687602562,4.1986961025,5.5970077760,6.8656177515,3.5982357138,9.7724740391,10.0157514664,9.1869270914,3.5448607642,4.0257476103,9.2473445670,0.5320626054,6.4868767091,4.0318690189,1.1475932497,7.6246678655,3.2013298742,9.6649567118,1.2159024502,9.9672259199,9.6161167405,0.3544786572,9.9825997826,3.0795645923,3.7530227916,9.8018865607,2.9677246622,3.4366223688,9.4719647839,5.9737393845,1.8264041240,10.0428008569,9.9868852757,0.7255288993,5.6899706984,3.4906154724,6.6346940521,2.6331772611,5.7722164527,9.7537890407,4.8796339745,4.4190327439,2.6364595784,4.4267899081,5.3121874041,2.7543733689,9.5225640643,9.7340310046,8.6120203552,3.8786173481,4.0811974335,4.1712446295,9.8418920094,9.8666702689,3.1828358245,9.8740411405,4.1130432205,2.8619856533,1.2469937417,0.2199774158,4.7304124978,10.1266517136,1.1773655293,5.8130988834,3.8904937655,3.7505804050,10.0747360945,9.5239020577,0.6832436767,10.1477067574,2.1034922052,5.2239148142,4.8175212598,5.4635533684,9.4763088072,5.5910412249,0.7136061853,6.6249756012,7.4887777734,9.5973000577,5.4417483286,10.2824463955,2.7876503608,6.1671686287,2.9939354427,3.6910608148,4.9507142268,10.1283662879,2.2882895508,4.4299294070,3.7645123986,3.2641068022,10.0221736701,0.2010973416,2.5952034933,2.4694027031,3.7366135736,10.1145989090,3.9026157853,2.0280122127,4.5228698030,0.2280209501,10.0999259351,10.1854248635,6.4219934744,0.7107576527,5.9345690627,2.0098885352,9.4685683235,2.8159071725,9.7690105270,6.8212486687,4.2076419051,4.6534631922,9.7425947002,9.5681093029,9.8637049225,3.0600910212,2.4309046211,4.8474923429,4.3828850289,3.2581173958,1.7874196766,3.0256361802,5.0853408566,3.0558933147,4.1908489391,9.6934407166,3.5063858512,5.3651180022,5.5955314430,7.8102544258,2.2877021015,2.3326745280,1.2569947592,5.7592701083,9.8945243626,4.4478003319,0.1908893861,5.0153414057,0.1322326144,1.7350866295,0.3542585537,9.6600623492,3.2830140358,10.1263102477,3.7660342729,2.0640476958,9.6587049975,1.5934921842,3.8149430234,1.7950311689,2.4763096967,4.9875997875,5.2655550110,5.0716809380,3.0495548289,0.7857255689,2.4006286671,2.8022839640,7.0390808696,3.4427643601,5.8954112897,2.9247463397,2.3507698829,1.5835350531,4.8049677695,2.4037964411,1.3577468525,8.4607834737,3.3967798919,4.0961680814,3.9309397518,1.0898289168,3.8186560218,8.2894701217,2.6210449536,6.4502075286,3.1085779347,9.7377207207,3.5854906475,9.5288718271,6.9549074293,1.6126319887,4.5224567971,4.2935042090,1.4043726262,4.3625342056,5.5122054967,3.5702766627,3.3439730122,9.9912036502,5.4187032254,2.5547248410,1.9301227687,2.0932874072,2.7945279304,9.7615379497,7.4007112513,1.9426074249,1.0994002312,10.0412979499,9.5995977553,1.6020515530,9.8932877779,5.2818038970,2.2666283934,9.6185086660,9.5670138285,9.3773638184,2.0759900912,6.0800297528,4.4307806924,1.0244041253,3.6479081890,3.4721610965,5.2809027563,5.8175337808,9.6645085026,0.8216580028,10.0640734486,4.6054120940,4.9030053402,9.8537197393,1.8442546707,2.9002920832,1.2814156460,2.3163666685,0.2083601778,6.5033788673,4.7857640380,3.4859017422,3.2842603195,9.7190000982,9.9238593576,4.4941125639,5.8127847828,2.2016810509,10.0283285198,9.4976541034,3.9830988448,5.0399440960,6.4219934744,3.8140621937,0.5373542396,5.1657265298,1.5730525115,5.2251007612,1.4439092463,3.4081771234,6.2249980713,2.1976772561,0.7914106519,0.5071452261,3.1441164101,5.6590334642,4.0557719228,2.4155296602,3.4248787840,5.7513716002,2.1877155841,5.6934728245,5.3680978401,4.7845287040,4.4851394010,6.1170790985,9.4266603541,4.4565556441,9.7908894953,4.2858650305,5.5477686007,3.1697135195,2.7263374172,4.8518169517,1.6071484309,4.7557053899,3.3591359848,4.9576694015,9.7671890014,10.1614612379,9.8650006956,4.0434638033,9.2677599277,0.5207963679,3.4122710825,2.5426588154,9.0662719593,0.4132143296,4.9523886044,3.8446441164,3.7048891924,9.8571240430,7.1481571382,2.1054196660,3.1963811070,1.7722713256,3.7390643166,6.4219934744,9.4904451449,3.7623204729,6.4219934744,0.8817849032,1.4256206526,9.8018571727,4.6181768295,0.1767550201,0.9391114659,4.4808839072,3.0646788751,1.9244162629,9.6970213149,1.5002283407,5.6120882603,5.9739594281,9.5171091766,5.6337287222,2.7561109154,3.1210236473,6.2991406152,3.6761510450,4.3596905069,10.0384135695,9.6097571677,1.3252430725,4.7346242735,4.6705861323,3.8134543192,1.2448802946,9.5121629870,3.9770487102,4.0711684771,6.4219934744,9.5998112535,10.1703134458,9.6318349434,1.5367261623,9.5516222830,9.9834148728,9.9015391472,9.3896601559,8.4920354264,3.0152121477,2.8203632277,4.4427112770,9.7944679378,3.3738224092,5.8436135523,2.6293519063,1.0137772882,0.7725370399,5.1652865891,2.7615747059,4.6748012064,9.8851122506,10.1698445187,6.3686298552,9.6724288030,8.5522658373,3.0220445005,0.2019891070,3.2431699419,1.5525332371,9.9105668065,9.4103442737,3.5600681169,6.5597812025,2.7062019574,5.5542942406,6.7293039730,9.8369264475,2.6413193150,7.3024790241,0.1805687468,5.8728401373,2.6494554762,3.9397970844,3.8817197945,2.1597076157,8.6329335077,3.2073753550,2.0319283365,10.2999571917,2.7024302354,0.6775739441,2.9138880864,0.7047011848,3.2678564560,4.2504539132,3.7086866395,8.6659956842,4.4101216943,5.0580572480,4.6521848530,4.9262803198,1.9654399530,2.9649983116,4.7484745520,3.3995569351,5.4472067894,9.7029705097,5.1015127428,0.8345768909,9.9634400721,3.3918241858,3.0589729001,9.8308476266,5.1852128137,9.9299426984,0.4659485779,4.0639953986,10.0672440619,1.2210484666,1.3148320757,9.7434746199,9.7231187110,2.2509020841,9.7334112015,2.8576575547,9.7910420521,0.5048142973,8.8972056054,9.6187254056,3.8886847272,2.9600610314,0.3523634635,1.0483467697,0.8056665791,3.8276957941,3.7418038722,10.1551037879,1.4517729018,3.1672974394,4.8920878821,2.5274030941,2.7695710247,1.4948183600,3.5631663523,9.9762633188,10.0475299015,6.6060873046,2.6820503127,1.7850695281,3.0752056152,4.6156491567,6.1111532665,6.2881108985,3.5842060560,7.7735029783,4.4493863849,1.7667155084,5.3137533327,9.6194295239,1.6863042830,4.1314667074,4.0189215300,1.7462738864,2.4794213827,1.9760326534,5.6812769033,0.9577528654,4.2211956509,10.0451152209,9.9692734601,10.0447846969,9.3116093323,1.7417511089,0.0259005541,4.3216349674,9.8955458343,9.7318643351,9.7887464762,4.3746661305,5.6742719468,4.3348027243,3.0389663245,4.4027632521,9.9396959823,1.7302849027,3.5363049634,9.4377256340,5.2613984192,9.8227643472,6.6221189645,9.3694855998,9.9561904343,9.8465525286,9.6784709222,4.1183064099,5.2418553872,4.3596804459,5.4071499346,3.1684394616,3.5013642911,5.2662320673,2.3028181010,9.6215634531,9.5322416527,4.8936102538,9.3883406251,9.6973855355,2.8738665693,2.5767530856,9.6781815360,4.2073918831,6.4219934744,0.8578137650,1.8958830310,0.1971963381,2.0815339864,4.3832521566,2.7770855312,4.6480509572,3.1175878634,2.2546929082,3.9355485774,3.6374713805,9.8804074578,1.8247888758,9.9957646960,1.3131032247,9.8634986717,3.0176391548,2.8455036375,9.5231826269,9.6525997156,8.7601725534,9.7726286433,5.7102707557,2.7607071491,1.3462337719,3.3810069859,9.6353458029,10.0706710615,9.7823153364,0.3674191030,4.1132339620,9.7935222997,5.0807244097,0.9499021660,6.4219934744,5.1861464980,6.0020195643,9.6314651066,9.2699995351,9.9140622836,9.8872373531,0.7439198477,9.7460110868,6.2573166859,9.8311986473,4.4467670830,4.2798779206,5.1151175591,9.3249597976,3.3445918196,9.9574473710,3.6877747662,3.0896929371,4.8955298747,4.4614729532,4.8522093021,3.2042707898,4.4927618954,2.6479771760,4.6169484082,2.8654177513,9.6772381549,5.8543811948,0.6409603537,1.9632567283,0.9027323955,5.6337746353,3.1330030795,6.2156962562,6.0265942629,1.8288745772,3.9884351750,9.4740959658,0.1377333797,9.2186450761,9.9291241712,4.0433846557,4.0857968379,1.8848306710,6.6893158423,0.1798277455,2.7799234920,2.9163712325,0.0564055201,5.5208668789,8.7978266883,8.5663076520,3.9775161950,9.4073472028,6.1460280696,8.4640279638,2.5711888150,2.4455113895,9.1497421390,2.8027741518,4.7533912558,1.5001364725,2.9463919456,2.8321818499,4.6277197465,2.3701513161,5.3412524732,4.4579195339,3.6298680877,1.1857041436,4.1529547496,9.8552349181,2.9490252321,3.0924314642,3.6760665366,9.9127956464,4.6285958832,9.3432135555,9.4596934951,6.5204937444,5.0081074822,9.4893993678,2.0379235659,4.4945665393,0.0639701348,3.4341840884,2.5961645168,3.8081387505,9.9336415946,3.5330544860,0.4149719019,5.7022251510,1.5631652796,3.2572097867,0.9343612781,0.4657475927,9.4787406476,1.6532866083,9.7378650871,5.6039803498,2.1697530488,2.7367400429,3.5307746196,1.4442590500,5.4927387326,4.5598363827,8.6175492714,3.6676605365,6.4219934744,10.0153704879,3.7561854096,1.3812960120,3.2929602778,5.8617081158,2.8318655669,3.1859336966,0.8758290786,3.4498030431,7.5305555586,9.6625073552,1.8545668446,9.4449056320,3.6936974679,2.4430053198,9.8733242118,9.2346831153,5.9139781106,10.0200885239,6.5615039152,4.4641509217,9.6587629529,4.8667574695,1.4708492544,10.0630332163,4.2448810607,6.4219934744,10.0981816170,4.2811205945,1.4747421070,6.0776781090,9.9943931094,4.9285971472,6.5809062050,9.7865766380,5.1135817994,6.3389088817,2.3698449058,4.0131239671,9.6230106697,4.6817808434,3.7085418504,1.6092868750,6.7715462130,3.3896831145,6.4219934744,5.0632723707,3.3560176888,6.9311497244,5.1280195681,2.5683356054,3.6385747102,9.2466508191,7.7498260802,6.4283330811,6.5678263381,4.0119537954,9.6107299341,3.3269457930,0.6778463955,2.6702541709,6.7891395411,9.8017255795,6.1477990678,5.0210890315,1.2544484412,3.5591718051,4.5824922401,5.5130706875,1.7256905785,5.8265351911,4.4175690963,3.6582599686,4.4541808060,3.7605606585,5.7863793452,4.4713056213,0.0977242005,9.8990198459,2.7956454616,10.2082756650,4.3395578991,9.6522943776,1.0493721559,3.0374996291,3.4214486438,4.2635195760,2.4680670767,3.3981680049,3.1190075374,3.8107303558,2.3931907692,1.4686390055,6.0755110903,5.4044623433,9.8958529508,3.4670370227,2.9359980209,3.2364887376,2.8525950931,2.7745343373,9.7118171034,4.2368814998,4.6346306092,3.2824605179,9.9586904360,0.6825484084,2.7270732930,3.5462432269,2.0524518713,4.7475840351,3.5582532963,2.3483706201,9.2522045214,9.5634234279,9.7887517208,6.1003925245,7.2057541976,9.4025300100,9.9596110071,1.8260322642,4.1881672004,3.8763149952,5.0541432315,5.8417237108,5.3336587315,5.0909439644,9.6094058896,1.6765018744,9.7130206900,2.9472088019,4.8178979046,0.9696971877,9.7931211264,2.5267242700,4.1437546454,1.7045585965,3.5997218454,5.0271975446,9.9109961039,3.6445823295,5.3043237416,9.8463654174,1.5246773929,3.2316160929,2.1636768980,0.9939643844,9.4046253658,9.8029201207,1.0842179997,2.4002729466,9.6422706814,5.1144321389,2.2266806386,5.0719165724,5.3955085310,1.3566260145,10.0462890432,9.7184030112,9.7430372916,9.6683157986,2.3386460492,0.3230340432,2.6191084118,9.4991903963,5.1177348086,4.2901498391,2.5966404922,4.4185667927,9.7695163822,2.7329108739,1.7921392744,2.5924330111,3.9856963574,10.1599555352,1.2082054042,3.3272712675,9.7997606749,4.3087815824,1.2329881519,3.6266608112,4.5795329091,1.9253694772,3.5629730107,10.0107599464,7.3014911641,9.5583872546,4.7654509413,9.5188038710,5.6098346761,0.0267591675,1.0896543912,2.7761152377,9.9265719926,0.4448054366,4.3917854899,1.7109835150,9.7321543167,9.4277225341,1.2383442218,10.1366607539,6.3164278501,1.1663656804,9.6801423394,4.6189202440,5.5532715401,9.6127859433,0.1399411904,4.9141678842,6.7588498556,4.5309714348,1.2042300567,6.4219934744,10.0247439355,4.9288636785,4.1510132836,3.7031073519,2.4520137707,1.0269165816,10.1943448161,9.8049747212,0.7490664159,9.8280525480,9.6067969503,0.0331748174,2.0325381875,9.9825377290,9.4812637932,3.6333972407,9.7471093954,5.9558467488,0.5209730201,9.8202727883,2.1246097121,0.0135181821,2.1940925370,4.1856471813,0.3432673808,4.0326855779,4.5569217196,2.2742294674,2.2626019276,0.4542900109,2.5106224639,5.4346093504,2.1751305877,6.4020858990,1.6591806630,6.6178287881,7.1815182042,8.9785273168,9.7571428796,2.8581050819,6.5842742567,9.6101031292,3.6003286117,5.0085347048,3.0164354269,10.0252501944,9.7950077569,5.8267527110,10.0451585552,1.5813967719,9.2005550800,4.3340867352,1.2968514754,6.8127209084,1.0052961281,9.8996578229,3.9228985348,5.0359514137,9.7580483514,5.4593270414,4.3118587699,9.5487283901,1.1857603562,6.1794523179,6.4219934744,2.2013754539,9.9777976376,4.1243180703,3.1582974323,9.6459859798,3.7504281705,3.8722977383,4.2791927917,0.2183589689,9.8088323059,2.8212471054,9.9274167051,5.3167718524,4.9980224242,9.4881285579,2.2529996371,9.7733492582,4.2734219091,3.2802530196,9.4223589216,4.2539892013,3.0646693766,9.8230167746,4.7115956541,3.4649528850,3.6104466258,6.1378743898,4.8003594689,2.4529840547,0.7586607995,6.4654574616,4.2505694160,3.1829863963,5.3481833634,2.9924049900,3.9911761340,6.2501083630,3.6619466655,2.2504101996,2.2083302603,9.7798101787,2.1532500959,3.5231519272,6.4293084479,0.2340023384,3.0731022585,1.2191453140,6.6441155363,2.1190792694,9.6066536994,2.7214450857,2.1393929968,8.6080122090,5.1050339352,2.5425153328,3.0914899501,5.3885947535,1.7900668410,4.6397124276,1.2188231681,9.7092439326,2.3222341558,9.9832007670,3.6803533684,2.3435919691,4.9985220436,1.3113489993,9.4632399334,10.3567153186,3.8167145464,5.8125264408,4.1403551053,2.0648144229,9.6253990020,3.8543239417,3.9339446052,5.5319066767,4.2868970188,9.6331560525,9.8291385743,3.7764408110,4.6521551050,1.7806514675,2.4695478293,4.1141290005,2.8524266839,4.0873910576,4.0014007849,2.7249487024,3.6156116951,1.5780248840,9.9315600455,1.9295166689,3.1930707737,4.6679033066,9.7111181770,9.9004486270,1.2135184227,2.1369686468,1.9890894848,3.3002793471,3.4078043581,6.4219934744,6.6660849800,0.5363043111,2.3226101958,0.3010463449,2.9243582517,3.1906886899,3.0320464439,5.0164227679,2.9254539917,4.5725167848,3.1507873872,4.6746078412,9.5325908243,2.6047285574,4.9275578090,6.5474351619,9.7704134893,3.5591821121,6.4219934744,2.9482424638,9.8211678753,1.7332004648,5.3969674925,6.3343044946,2.2181240165,9.9533118263,4.2423366599,4.4126259347,9.8452798577,9.6326010997,9.5753236646,9.6169867014,4.6825245955,4.0236466914,5.2610642247,0.6153427302,1.5457710585,9.9121726954,3.1427535267,9.4835674727,9.4643024813,2.5818433086,2.3618803926,2.4418557494,4.2705843424,9.6014142719,4.8199234963,6.5397309278,1.0292879560,2.9138189648,6.4219934744,6.0373022826,9.7892379912,4.2760886733,5.4389440857,0.9636336595,3.7155413754,3.9953866721,4.7927492135,3.6871999702,4.5325667234,9.9447450478,4.1436829726,3.1160069971,2.1719845963,4.2908750165,2.5277660671,0.8770145361,4.3113554172,5.2950988660,2.7152877885,9.8796620805,9.9411286565,9.8617036476,4.9614216461,10.2997044889,0.1883612686,2.8734061850,3.5857438301,1.2471709977,5.7894106787,10.0653212094,1.8265198446,1.8249483182,9.4193862994,3.2288373775,6.7820666453,10.0281078780,9.7900050341,2.9812824986,2.3726080270,1.6195435277,3.8594943416,3.2627633162,5.6580771129,3.3551573650,2.8763499837,3.4300641203,10.1133620484,4.5756361882,0.2966495341,5.3056086788,5.3692004197,9.3500050581,1.4544955524,7.1894862793,0.4115465807,1.8975580602,0.4858130595,2.0100332572,5.0266321142,9.6918339109,1.5735979319,1.1088503780,9.7141990745,6.7735372074,9.8932199454,9.1452614210,5.9247116796,4.5166741512,3.9139018866,1.5661633904,2.4813926412,5.4833685944,3.5020678562,0.6447404250,9.2626634437,9.8958486651,9.6489185678,9.5216906467,2.9428675910,2.9047076232,6.8332294767,3.0622861303,9.6192258681,3.3669298897,7.2151515512,4.0369959898,9.3591324708,10.1371827853,9.4371368622,6.2805822331,3.3683488022,2.4657075717,1.5652992761,0.4104639982,4.4800763895,9.5713062316,3.9398739642,3.0384387739,9.9696663504,9.8347986407,3.2639087826,5.4150985521,9.7832457278,3.3215285070,5.8643356242,5.4267358972,3.3800007416,9.6433729502,2.5976903439,8.9331697836,1.1335099257,8.9677907043,5.7589479502,6.9961486211,2.5686846679,9.1103181013,2.9024346439,9.8180909235,0.6895760716,1.3613694688,3.2263103616,5.2344378612,10.1836517581,4.9598260344,4.4246396927,9.8328692472,4.3070586056,3.2302758399,9.5912237013,3.2913202927,3.9309296329,9.7129152550,6.2437832207,3.8388705005,2.8826272787,2.2012776827,0.9478342552,3.3738467776,8.2559153146,6.5026538955,3.4890481275,5.5414069835,3.6575474263,9.7733784512,4.0523284398,5.6266227512,9.9286492097,4.6407726618,9.7059970532,3.7909489302,1.2259897564,4.0131124713,7.4699076595,3.5138992365,1.8816613940,9.8082261991,5.4103226837,2.4194388573,8.9762303832,1.7480683076,3.3828579928,1.8786413837,10.0530178823,2.5762145152,6.4219934744,4.7861179387,4.0509515372,2.4680377879,2.4307095827,9.4095078384,2.7531401526,2.6471075401,10.2162530853,4.1685903942,0.6545738184,0.2729305719,4.3150558697,4.3979189859,3.4458300984,0.5690122774,3.1817595957,0.0863836116,0.2806739293,1.1843814118,10.0683060594,0.0888321303,10.2031036323,4.2889136249,0.8990725883,3.6850492540,4.2119962909,2.3637787075,4.3513564839,3.7563084023,3.7926053921,0.7281780234,4.6389191401,1.8839649153,10.1020828962,9.4504339993,2.1589178050,9.8453952603,6.3873295285,3.5608795835,9.3849636692,4.0650875041,1.0522259693,4.5073568550,7.4218259767,9.3456063870,2.8174092524,4.6420560989,4.8155389840,5.4102763436,5.1506069332,3.7784158133,5.0403732892,6.7662316285,9.5442759751,1.4987187303,0.9723362985,4.2927753146,4.2744232149,2.0527129496,10.1135335385,3.2903787159,9.1709595427,9.6782926928,1.2667300471,3.7894721354,2.3548007214,9.7820662019,2.1357205445,1.3460069551,9.3799090108,9.7771233710,2.6718301618,9.4333788858,4.6093118309,2.7445746390,0.6131372955,9.5242015291,6.4219934744,10.3074638171,3.1105035507,5.5654797000,9.2269386119,9.5248880980,0.8979383990,3.4879974175,9.7526683441,5.1477065907,9.7643589251,2.2001873461,3.4727966037,9.7987919318,1.6655938753,3.4872191018,7.1476699679,4.2885741775,2.3517025202,5.7893323373,0.2626815355,4.0727176303
