,PseudoTime1,PseudoTime2
E51_6_088,NA,140.009583937628
E16_7_289,121.800637628361,NA
E133_0_16,2.85243168329067,2.85291197298326
E36_5_687,NA,141.467450508107
E48_5_927,99.8999247524694,NA
E98_0_801,15.9638652365031,15.9457061510751
E79_1_202,37.7164430669662,37.6794776645529
E2_0_32,11.0323800805679,11.0294973836552
E3_4_726,NA,114.424815729043
E106_5_367,123.404009791903,NA
E20_0_641,22.2418084757602,22.1612262203154
E86_0_401,25.0776158061745,24.9584283926954
E109_7_77,NA,157.389252398551
E66_1_682,50.1210189688921,47.7352120638398
E126_2_804,71.5252833176552,NA
E86_1_282,44.9597647940289,44.9540478244007
E121_6_168,NA,145.117516452476
E85_4_966,NA,153.655579306325
E63_7_209,109.967922668745,NA
E135_3_605,NA,109.235039461586
E84_0_961,30.4710482664865,30.4019875482991
E42_3_284,81.7404937317692,NA
E86_3_765,94.0570276763096,NA
E86_7_529,100.487353066233,NA
E24_5_287,135.07929662109,NA
E128_0_24,11.2008198555598,11.1981834559736
E96_1_442,48.2214624853606,46.6676298884297
E15_5_367,NA,143.186815861456
E135_7_529,NA,146.913574598911
E63_2_243,54.8102917825864,49.7194775920449
E136_3_364,NA,114.079650441955
E12_3_204,77.8112147602374,NA
E123_0_881,30.1118465140856,30.0538247684521
E0_7_449,NA,155.045226897638
E125_5_847,128.356423822127,NA
E79_4_646,133.35871710591,NA
E3_5_767,NA,151.682986601723
E85_0_961,19.6029209478065,19.573230120736
E10_1_282,28.2919503355276,28.2353801192406
E63_4_406,92.9288267113752,NA
E36_3_204,NA,81.1650556796551
E54_0_0,0,0
E24_3_685,126.34128043623,NA
E80_1_202,46.9401040804941,46.8943439191049
E110_6_168,123.774718356516,NA
E56_4_165,118.555602384355,NA
E42_3_605,103.503816174866,NA
E94_6_168,NA,153.308687874268
E123_3_685,106.478512456245,NA
E101_5_927,NA,142.887962627958
E4_6_568,NA,156.042686926106
E48_4_726,128.373385737102,NA
E84_0_641,25.4005740898573,25.3025304297791
E3_5_287,NA,129.936688420502
E136_3_204,NA,108.458589619008
E2_0_961,21.6631331450836,21.5763989112668
E142_6_088,NA,133.943844160387
E12_3_524,89.0806595067543,NA
E112_7_129,NA,148.990179954979
E63_2_884,61.2073481327315,NA
E110_1_442,19.0242633523116,19.0321443825286
E2_6_328,123.682934662169,NA
E108_0_24,0.363761839884431,0.363843030032618
E70_1_602,50.124243042379,53.2009868263966
E126_3_284,116.905030315712,NA
E44_4_245,NA,125.27306131937
E85_2_243,63.2021054846551,67.74000748787
E47_7_529,104.136068259496,NA
E96_3_845,112.620952162884,NA
E15_3_685,NA,115.53463142452
E96_7_289,110.648814641044,NA
E131_6_008,104.463288084978,NA
E133_5_287,134.413799361825,NA
E107_3_364,NA,87.9479889736109
E3_3_124,NA,88.7100655947978
E56_0_481,10.8892733730892,10.8900654239265
E110_5_527,118.454506331986,NA
E16_5_046,115.98725028245,NA
E54_1_922,54.4975723685018,53.1933168480819
E16_5_767,121.105199189382,NA
E109_1_762,55.739759534711,55.1363655464924
E31_7_529,NA,145.586198070609
E15_5_847,NA,145.921798018235
E121_1_762,58.8879063315743,55.5002684926617
E41_5_847,NA,159.13617474802
E3_4_005,NA,101.205851452135
E94_5_527,NA,146.878422515768
E107_3_284,NA,83.9174851794209
E65_6_728,99.8618474411999,NA
E112_5_607,NA,144.215571141691
E142_6_488,NA,151.10015930191
E98_3_845,NA,99.205800697731
E70_4_566,NA,124.870570807034
E110_4_806,112.904171292294,NA
E16_3_685,111.161257695515,NA
E84_5_207,114.339994258484,NA
E42_1_121,3.95671425931727,3.95854236838871
E108_2_323,NA,72.5385091320472
E107_5_767,NA,151.228524151227
E120_5_207,NA,140.573010228972
E15_1_762,51.555441082214,54.5876637246764
E4_6_008,NA,159.465726981422
E79_4_726,138.613550950462,NA
E98_6_568,NA,139.402602168181
E51_1_602,46.679358398215,48.3617240483275
E84_3_605,103.789124722033,NA
E47_6_728,131.721406645548,NA
E78_0_0,0,0
E131_3_284,86.3480966897308,NA
E121_7_69,NA,151.442573168523
E131_6_889,99.5300603618767,NA
E55_2_884,111.279561088075,NA
E70_2_804,NA,86.5121287222677
E15_7_529,NA,161.274243607964
E10_5_687,125.610093627262,NA
E98_1_442,45.8726492002306,48.0898096393253
E110_3_524,67.9862476121738,NA
E42_4_806,100.20396921912,NA
E106_3_845,111.700722447225,NA
E40_3_444,100.885744178462,NA
E37_4_005,61.0734964903383,NA
E49_4_886,NA,113.229608712468
E78_0_481,13.8556482306753,13.860326856098
E14_5_607,NA,139.611071218017
E110_5_927,127.916202152731,NA
E16_2_964,108.880602095189,NA
E78_7_049,114.485570686312,NA
E14_1_842,39.2180124657239,39.2668066829299
E15_6_568,NA,150.333935576559
E24_4_726,123.662726706009,NA
E109_0_32,15.8550311757176,15.8460406351556
E1_4_005,108.835538848898,NA
E41_0_721,25.4005740898573,25.2812942753356
E10_0_24,3.47212886219069,3.47290870767902
E47_3_364,121.862767489696,NA
E66_0_08,0,0
E49_2_723,NA,80.0208785261036
E108_4_406,123.042945710018,NA
E55_4_005,127.703094189299,NA
E119_0_561,16.3512786705907,16.3590321229095
E48_2_323,65.8020521391753,NA
E65_4_005,124.06067771877,NA
E133_2_563,55.1723227888138,51.3047622123939
E119_4_245,95.76116767334,NA
E96_4_646,117.416738603612,NA
E108_1_121,27.8991721762701,27.8366686585565
E136_2_323,NA,81.3584065654654
E85_2_563,NA,81.5206076813905
E55_1_121,45.8570859706349,45.5915014534108
E4_7_85,NA,146.346786398362
E125_2_884,103.56008390601,NA
E128_1_842,63.8252965611513,NA
E109_5_607,NA,155.584324439238
E78_2_483,65.3440989943976,70.6707769636687
E49_2_563,NA,83.2294386319811
E128_4_806,121.415447165366,NA
E36_0_881,7.44165769991981,7.44932509456501
E24_4_005,113.01072756697,NA
E106_2_563,73.6813398361238,NA
E110_5_847,103.611759765427,NA
E47_6_488,116.463048259702,NA
E56_3_524,101.474941879312,NA
E131_6_088,101.007741918838,NA
E15_2_003,60.7806240332552,67.9116813120887
E128_4_726,126.132997699872,NA
E65_4_165,119.104639228515,NA
E110_6_488,123.377435835503,NA
E16_7_049,120.959149347375,NA
E107_6_889,NA,133.311351537451
E2_5_527,100.8039402558,NA
E20_7_61,NA,158.436807941983
E96_2_643,72.0122108759206,NA
E17_3_284,72.8349374771711,NA
E85_2_083,55.2268197658604,57.8812064752654
E120_2_964,NA,85.5620076832944
E12_4_566,91.4751678298742,NA
E135_4_566,NA,128.736461777022
E125_7_209,112.941617715663,NA
E2_2_003,52.1034753200014,51.0177725985632
E84_3_524,109.324359977574,NA
E41_6_008,NA,152.20353263761
E84_0_481,24.6210958062624,24.419393316105
E17_4_966,115.507094252414,NA
E1_2_243,52.6684990625948,45.0075290968152
E3_1_362,38.1622713819652,37.6917358097846
E101_2_003,NA,72.5286010820235
E16_4_406,126.43314403726,NA
E126_7_77,129.862775041582,NA
E4_5_447,NA,149.744046310472
E56_5_687,100.879135478998,NA
E96_5_607,137.530695301276,NA
E136_0_08,4.65681291468384,4.65622842357288
E126_5_687,122.188720655571,NA
E1_2_563,53.2626396303524,47.4094557958077
E110_3_845,81.4127106216288,NA
E0_4_005,NA,96.9770591801308
E4_2_643,NA,103.458236841449
E106_3_204,82.569207787991,NA
E79_3_444,112.769367222848,NA
E12_2_884,70.0909580399985,NA
E44_2_003,50.4823443421532,55.8545362980477
E37_3_444,55.1073915254233,48.5493961258924
E54_6_088,123.793468409883,NA
E106_6_809,123.546282370469,NA
E4_3_765,NA,110.905948298413
E142_3_845,NA,76.8042550245304
E42_6_969,115.435369194311,NA
E63_2_163,54.3564935130039,48.9418076789017
E112_5_527,NA,153.887905716003
E101_6_568,NA,143.95337885068
E16_0_561,25.9581430862597,25.8218040218762
E96_2_323,75.6129798191168,NA
E86_1_202,40.4220245135601,41.2108747426695
E56_6_168,120.833246123945,NA
E125_1_282,44.9410088626315,45.5698236092166
E106_0_0,0,0
E123_1_442,53.7441612151109,52.9234632782117
E84_7_529,124.598373387523,NA
E78_6_809,101.507946465854,NA
E24_4_325,111.914557987147,NA
E0_1_041,43.6381766965613,45.2564651822257
E119_7_369,101.479528748032,NA
E106_3_444,88.9669291431073,NA
E80_0_32,26.4525903858867,26.3264148579344
E108_5_207,135.154746310595,NA
E49_1_762,47.786131498265,50.512423704614
E86_0_961,38.0005909243009,38.3718192415322
E49_1_041,31.7103156681198,31.630528034846
E131_7_209,101.761685178152,NA
E16_3_124,109.597884907195,NA
E98_5_927,NA,142.317616955204
E80_2_003,74.9645744239485,NA
E96_6_248,112.461538612968,NA
E101_7_449,NA,150.572906511983
E79_6_969,102.684270155365,NA
E15_0_0,0,0
E66_2_483,75.6997606949456,NA
E44_7_129,NA,158.582934378765
E107_0_08,0.0686424486355046,0.0686416324678648
E37_3_845,62.3038227351324,NA
E0_5_767,NA,154.295867153091
E107_0_561,20.5522017550744,20.4864544431864
E41_6_648,NA,152.636517824501
E25_1_522,51.5616339770554,55.1379744839057
E2_6_728,123.901527463209,NA
E55_1_282,45.8550880929283,45.7938752596271
E51_4_726,NA,109.997451589231
E31_6_248,NA,149.732806131831
E85_7_129,NA,152.2354367508
E56_5_287,107.703683437958,NA
E120_6_088,NA,152.036353216232
E48_1_202,16.3833416668262,16.3644117661446
E0_4_325,NA,102.919639788396
E106_6_889,119.195696979691,NA
E14_7_93,NA,156.426039142311
E107_1_362,44.1178692121973,46.7392252102622
E2_2_563,55.0182745466436,50.3054586634093
E131_0_16,2.08561941857277,2.08580761008287
E16_3_204,97.4499550491389,NA
E37_5_046,71.2489600911914,NA
E131_7_85,124.339785164445,NA
E121_7_129,NA,141.633442607759
E107_3_204,NA,83.7037439675807
E85_5_687,NA,154.596118559521
E121_2_804,NA,77.2974389718157
E126_6_889,128.145236205479,NA
E55_0_24,12.7582714272374,12.753767183717
E16_0_0,0,0
E66_6_408,111.244538787483,NA
E42_5_607,124.768283932885,NA
E25_5_927,NA,135.342450520542
E12_0_24,13.2188540390696,13.2158539605076
E66_4_806,120.513541401518,NA
E78_3_284,64.7052594638254,73.3027289715823
E128_0_32,11.0059979640838,11.0045677211052
E94_2_083,54.7563057598637,58.4293954196551
E125_3_044,119.604017833431,NA
E142_2_884,59.6211502595309,62.1458699501983
E2_3_364,74.2569493312284,NA
E25_6_889,NA,149.988757759873
E133_2_483,53.2909138829757,49.1712644270871
E42_3_765,100.975018067471,NA
E131_5_527,125.601593095694,NA
E78_2_563,64.7253980393114,72.3636815732847
E51_7_93,NA,157.877705533862
E65_4_886,119.214386888744,NA
E42_6_168,114.65404325566,NA
E108_2_483,70.9083863594768,NA
E0_5_287,NA,131.364094655936
E133_0_881,9.55412135130695,9.54998223961035
E48_2_964,90.0580502134172,NA
E48_3_284,110.902929541629,NA
E88_5_207,NA,124.31810751114
E24_1_282,27.762648811692,27.7108063175059
E16_6_969,135.393841756321,NA
E63_6_568,118.818417436691,NA
E123_1_362,53.0589390937974,52.3295826323102
E110_1_602,22.6178765539587,22.6021486990055
E49_6_728,NA,138.558413195192
E54_1_121,28.9835236445613,28.9038279725626
E107_1_682,44.7657338403822,46.9405654719889
E78_2_964,NA,75.074519950857
E136_6_328,NA,160.93326356875
E42_2_723,75.551679001816,NA
E41_3_124,NA,100.060968737983
E142_5_847,NA,119.096838975781
E3_6_728,NA,150.337072392439
E66_7_93,126.948734936961,NA
E40_6_728,120.299496176364,NA
E1_3_685,72.5849360685248,NA
E79_0_24,5.55282162071399,5.55425278043078
E88_1_602,49.9852221587915,52.457800295825
E17_3_204,73.1192977609503,NA
E47_7_369,118.478960153799,NA
E37_0_721,8.56023366488081,8.56130882897834
E12_6_168,128.075815833987,NA
E85_3_364,NA,99.5316986040453
E88_4_566,NA,115.337215349982
E54_2_804,77.8996181611999,NA
E119_4_646,109.343491394702,NA
E36_1_282,24.781545255574,24.685228267875
E16_5_367,102.140441551699,NA
E106_1_682,45.7049693898334,47.3972699930122
E49_5_207,NA,146.820517639023
E131_2_003,46.2218748105154,45.1799739108717
E119_5_527,114.480345711875,NA
E107_2_243,55.1317053326888,55.8036639321626
E12_6_648,114.624434221258,NA
E133_0_721,4.58492399335287,4.58744455071318
E16_7_85,128.104698635634,NA
E25_2_403,NA,80.4495147713287
E10_3_444,77.5820978389847,NA
E3_7_529,NA,145.629765411253
E24_0_401,13.4857467882276,13.4920798805678
E135_0_641,18.4277477193814,18.3955291124328
E107_4_726,NA,127.253940864507
E136_5_126,NA,141.263070065908
E101_1_922,60.5338324944738,65.5339802856383
E15_5_527,NA,143.918630041123
E107_6_408,NA,138.450304405583
E142_1_121,10.839799109662,10.8433672019021
E88_2_563,NA,76.071715700977
E20_1_762,54.0469119856267,58.1652895801426
E110_7_449,118.857086073236,NA
E36_1_522,27.8437669539109,27.7369438629701
E78_3_925,77.4620549739191,NA
E25_3_364,NA,98.9013746931576
E12_0_721,16.1810949777654,16.1588329080797
E37_6_168,104.469796943829,NA
E126_4_646,139.291916426378,NA
E107_5_367,NA,140.35311402852
E133_0_24,8.81576361193729,8.81765878357083
E31_4_966,NA,140.635162595738
E135_3_364,NA,107.630533583543
E106_3_524,91.8128961836078,NA
E142_1_922,29.3769962985663,29.2717354434736
E126_3_765,96.0031005299369,NA
E12_0_561,13.1517711874146,13.1429706671565
E70_5_287,NA,152.26009325611
E135_0_561,22.858735136547,22.7445037250752
E84_0_32,20.5147237574508,20.4100197822133
E41_5_767,NA,160.64923155454
E36_6_408,NA,153.386976530247
E109_7_369,NA,160.328465256021
E86_6_889,110.456309239403,NA
E123_0_801,23.8901126364879,23.8252830153427
E41_0_641,18.2232035305811,18.1955494215196
E120_0_32,14.3451070243859,14.3602207632813
E120_6_488,NA,145.81333028323
E142_5_447,NA,114.143056181787
E79_2_163,65.7281612146738,70.9621351415818
E120_7_049,NA,146.805953108465
E79_1_842,50.9710162414608,53.4880076126305
E123_5_687,120.032589964601,NA
E112_6_168,NA,156.311781124312
E41_7_209,NA,154.517494070067
E37_5_847,103.580438235584,NA
E3_2_163,60.6535458725823,63.949607686187
E109_4_165,NA,113.501015072023
E133_3_524,76.3254898762596,NA
E40_5_207,130.380458336457,NA
E17_0_24,12.7555032958569,12.7450280453388
E125_2_723,86.383923657948,NA
E25_1_602,52.8151349211559,56.9609201594566
E79_2_643,NA,74.1856211641082
E31_5_367,NA,139.98751365622
E85_0_481,4.15594051121137,4.15719441224452
E56_3_204,109.098278225917,NA
E10_2_483,54.9335827522677,52.2920754565914
E49_2_964,NA,86.2029706888083
E49_3_605,NA,99.977282003546
E2_4_726,110.525905739295,NA
E44_6_408,NA,158.459222609947
E110_0_721,15.6617578706897,15.6555399509551
E128_6_568,102.22858643185,NA
E123_0_32,11.6390414275493,11.6359466156271
E2_1_922,52.0463717186832,51.3040038877648
E135_6_728,NA,148.927130015086
E133_2_884,63.3213994299407,NA
E96_3_204,116.003667941199,NA
E125_6_648,97.7556608056023,NA
E42_5_367,126.644072872057,NA
E112_2_884,NA,94.924683082914
E88_5_287,NA,130.494814755789
E24_3_204,73.5796874517542,NA
E36_0_401,21.1061769889122,21.0548106806114
E119_2_083,56.3309138096916,58.6177169915538
E66_4_165,119.50570715327,NA
E110_1_842,32.909881683211,32.8381591722377
E86_5_207,112.83903703082,NA
E24_5_767,119.945892610101,NA
E15_3_444,NA,111.381199231139
E20_2_483,NA,80.4867287564204
E63_7_85,131.431504608106,NA
E65_2_884,69.7966020840146,NA
E47_4_486,131.887925666606,NA
E12_2_964,70.3913158938605,NA
E3_0_08,0.241531819875652,0.241523252755656
E24_4_165,113.613632667425,NA
E110_2_884,56.2660853084937,55.0931461904496
E4_1_442,45.8629165805703,48.8976280376403
E88_2_884,NA,79.2934682542924
E51_0_24,21.5504454362713,21.504945154236
E2_5_046,126.845389395669,NA
E120_5_847,NA,148.767090127266
E48_6_248,120.754589866605,NA
E37_2_723,53.1503631649616,46.9636136395306
E120_7_85,NA,151.821459096682
E17_1_842,49.2513702464059,50.9388325227543
E88_2_323,NA,74.0680226179597
E96_6_328,110.800749562151,NA
E63_6_648,121.373426736515,NA
E109_3_444,NA,99.5911287431253
E44_2_884,NA,100.149259434331
E24_5_687,120.346917665516,NA
E142_3_765,NA,76.4213241516742
E2_0_801,20.8920263497138,20.8077422296495
E133_0_961,10.3495631161436,10.3524590860889
E36_2_323,49.5721461407358,51.9466181020181
E0_3_605,NA,81.6637877093039
E98_2_643,NA,81.2453873288983
E54_6_809,112.008690160185,NA
E120_4_486,NA,115.614642656478
E54_6_889,126.807813749763,NA
E2_3_444,81.3509285338222,NA
E51_2_563,NA,82.6693261700626
E2_4_165,112.121119589442,NA
E4_6_809,NA,145.749029827551
E88_3_524,NA,99.7023502928579
E54_7_289,133.925246696215,NA
E36_7_289,NA,156.375518565574
E40_0_481,20.727082299545,20.6747175557333
E128_3_364,98.1861151065343,NA
E2_6_889,104.278209771834,NA
E1_2_003,52.156403355152,45.2711306774941
E0_0_481,22.003766275929,21.9502235213616
E36_3_685,NA,95.7006140725271
E54_1_041,29.1320560605506,29.0803992999697
E2_4_646,113.522787729813,NA
E128_5_927,120.434841321357,NA
E14_1_442,30.0863544837805,30.0408744110392
E49_4_646,NA,114.441642912141
E47_7_449,111.908757809235,NA
E70_4_165,NA,114.066924355329
E36_3_444,NA,95.8374268544743
E65_5_527,121.868523887892,NA
E1_3_204,69.1339605108228,NA
E55_1_762,62.0885383795314,NA
E88_0_721,22.9606103352184,22.8271126053342
E15_1_362,47.2613999065748,49.7811004745777
E126_4_886,130.670951408555,NA
E10_7_93,114.081812212201,NA
E17_4_005,106.074960996146,NA
E131_6_328,126.007381575934,NA
E133_6_568,128.120189288234,NA
E41_7_93,NA,147.938382341927
E17_7_449,99.0854837964923,NA
E94_6_408,NA,154.971930228484
E31_0_16,1.55845469723973,1.55833273411848
E136_6_408,NA,144.438014924315
E48_6_889,115.11873737527,NA
E119_2_964,72.7566824541962,NA
E133_0_401,0,0
E20_2_403,NA,80.5250290080926
E51_2_243,NA,73.9428014959452
E12_5_126,114.680932896192,NA
E42_4_726,120.080941796191,NA
E98_0_08,1.74364090199443,1.7437179497111
E131_7_529,100.201523217582,NA
E66_7_77,121.87668600725,NA
E44_0_561,13.1409155100116,13.140636049259
E40_6_488,103.472637437771,NA
E80_4_245,109.443533954768,NA
E142_0_481,7.91913381791361,7.91889099409515
E131_7_69,121.690869986396,NA
E40_7_209,123.912026341075,NA
E78_2_323,65.5842610571898,70.6961086085241
E31_0_481,13.1874357127042,13.1913393494992
E36_6_328,NA,153.092656924231
E96_1_922,54.4904278852506,50.5079590636989
E55_3_605,107.96167748993,NA
E66_3_765,118.716654650112,NA
E108_6_008,137.061585085468,NA
E15_6_488,NA,142.084731567731
E65_6_168,108.059709516187,NA
E126_6_728,123.377701639024,NA
E44_4_165,NA,123.125412578364
E136_1_362,50.0058356497912,53.4737543785985
E31_7_93,NA,140.878724356787
E128_7_209,122.238237906478,NA
E66_0_0,0,0
E4_4_245,NA,130.299688665424
E3_3_364,NA,99.7392154668522
E10_0_561,20.4856830071684,20.473863085553
E2_3_124,73.065830498405,NA
E55_0_16,11.3789132910119,11.3774117049636
E65_1_442,42.4931032372212,42.6730424793715
E101_7_93,NA,156.258892131319
E112_1_922,47.9025445262118,50.6406945671608
E51_2_483,NA,80.4286676108847
E41_7_289,NA,158.936459486011
E54_2_964,78.3700980974586,NA
E106_7_93,131.984316609387,NA
E49_5_847,NA,145.493052540836
E84_7_85,122.068322686743,NA
E131_5_207,123.160056361051,NA
E136_2_083,NA,81.8618529101248
E56_0_32,8.93286930843509,8.93408505379084
E126_5_126,124.326502193121,NA
E108_1_202,23.6078191674214,23.5615293801651
E88_2_804,NA,79.5645288161889
E14_3_685,NA,84.4208644121376
